  6.55E+06 1.49E-11 1.93E-12 4.21E-10 8.16E-20 2.12E-01 2.62E-26 5.37E-26 3.97E-16 2.91E-14 1.11E-14 1.49E-24 3.13E-04
  6.75E+06 1.47E-11 1.12E-12 4.22E-10 3.17E-20 2.12E-01 4.62E-26 8.98E-26 6.43E-16 2.95E-14 1.04E-14 3.26E-24 3.13E-04
  6.95E+06 1.42E-11 6.27E-13 4.23E-10 1.33E-20 2.12E-01 9.56E-26 1.72E-25 9.84E-16 2.97E-14 9.76E-15 7.20E-24 3.13E-04
  7.15E+06 1.37E-11 3.43E-13 4.23E-10 5.33E-21 2.12E-01 1.99E-25 3.43E-25 1.38E-15 2.98E-14 9.25E-15 1.47E-23 3.13E-04
  7.35E+06 1.34E-11 1.84E-13 4.24E-10 1.81E-21 2.12E-01 3.86E-25 6.67E-25 1.79E-15 2.98E-14 8.79E-15 2.64E-23 3.12E-04
  7.55E+06 1.35E-11 9.81E-14 4.24E-10 5.12E-22 2.12E-01 7.34E-25 1.33E-24 2.20E-15 2.97E-14 8.33E-15 4.30E-23 3.12E-04
  7.75E+06 1.45E-11 5.23E-14 4.22E-10 1.17E-22 2.12E-01 1.24E-24 3.01E-24 2.50E-15 2.97E-14 7.87E-15 6.73E-23 3.11E-04
  7.95E+06 2.03E-11 2.76E-14 4.16E-10 6.12E-24 2.12E-01 3.94E-25 1.31E-24 5.22E-15 2.73E-14 7.40E-15 6.28E-23 3.10E-04
  8.15E+06 3.55E-11 2.02E-14 4.00E-10 6.40E-26 2.12E-01 3.87E-26 1.82E-25 9.68E-15 2.30E-14 6.93E-15 2.80E-23 3.09E-04
  8.35E+06 5.65E-11 1.55E-14 3.78E-10 1.07E-27 2.12E-01 2.67E-27 3.23E-26 1.30E-14 1.98E-14 6.45E-15 1.17E-23 3.08E-04
  8.55E+06 7.95E-11 1.15E-14 3.54E-10 1.10E-28 2.11E-01 1.41E-28 7.57E-27 1.58E-14 1.70E-14 5.97E-15 5.29E-24 3.06E-04
  8.75E+06 1.02E-10 8.19E-15 3.30E-10 1.71E-29 2.10E-01 6.21E-30 2.20E-27 1.84E-14 1.43E-14 5.48E-15 2.61E-24 3.03E-04
  8.95E+06 1.24E-10 5.71E-15 3.06E-10 3.26E-30 2.09E-01 2.77E-31 7.45E-28 2.10E-14 1.15E-14 4.98E-15 1.38E-24 3.00E-04
  9.15E+06 1.43E-10 3.83E-15 2.85E-10 6.77E-31 2.08E-01-6.13E-32 2.78E-28 2.33E-14 8.78E-15 4.48E-15 7.57E-25 2.95E-04
  9.35E+06 1.58E-10 2.44E-15 2.66E-10 1.46E-31 2.06E-01 4.58E-31 1.10E-28 2.50E-14 6.40E-15 3.97E-15 4.19E-25 2.89E-04
  9.55E+06 1.69E-10 1.47E-15 2.50E-10 3.13E-32 2.04E-01 1.70E-32 4.55E-29 2.59E-14 4.52E-15 3.45E-15 2.32E-25 2.82E-04
  9.75E+06 1.76E-10 8.23E-16 2.37E-10 6.06E-33 2.01E-01 1.34E-33 1.92E-29 2.60E-14 3.21E-15 2.92E-15 1.27E-25 2.73E-04
  9.95E+06 1.77E-10 4.28E-16 2.27E-10 1.07E-33 1.98E-01 2.62E-35 8.28E-30 2.52E-14 2.45E-15 2.41E-15 6.82E-26 2.61E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           9.27E+13 7.63E+11 8.58E+08 7.65E+09 3.33E+15 3.50E+08 3.50E+08 3.47E+08 4.85E+10 1.53E+09 2.00E+08 1.17E+14
           9.27E+13 7.63E+11 7.78E+08 7.63E+09 3.22E+15 3.50E+08 3.50E+08 3.47E+08 4.87E+10 1.42E+09 1.98E+08 6.93E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.67E-11
  1.50E+05 6.38E-11
  2.50E+05 7.88E-11
  3.50E+05 9.48E-11
  5.50E+05 1.21E-10
  7.50E+05 1.34E-10
  9.50E+05 1.41E-10
  1.15E+06 1.51E-10
  1.35E+06 1.59E-10
  1.55E+06 1.55E-10
  1.75E+06 1.39E-10
  1.95E+06 1.17E-10
  2.15E+06 9.83E-11
  2.35E+06 8.16E-11
  2.55E+06 6.68E-11
  2.75E+06 5.38E-11
  2.95E+06 4.25E-11
  3.15E+06 3.26E-11
  3.35E+06 2.43E-11
  3.55E+06 1.75E-11
  3.75E+06 1.23E-11
  3.95E+06 8.47E-12
  4.15E+06 5.70E-12
  4.35E+06 3.76E-12
  4.55E+06 2.44E-12
  4.75E+06 1.55E-12
  4.95E+06 9.63E-13
  5.15E+06 5.80E-13
  5.35E+06 3.45E-13
  5.55E+06 2.00E-13
  5.75E+06 1.13E-13
  5.95E+06 6.11E-14
  6.15E+06 3.19E-14
  6.35E+06 1.59E-14
  6.55E+06 7.44E-15
  6.75E+06 3.20E-15
  6.95E+06 1.24E-15
  7.15E+06 4.28E-16
  7.35E+06 1.08E-16
  7.55E+06 1.61E-17
  7.75E+06 1.15E-18
  7.95E+06 2.88E-20
  8.15E+06 1.67E-22
  8.35E+06 1.24E-25
  8.55E+06 5.38E-30
  8.75E+06 4.55E-36
  8.95E+06 1.76E-44
  9.15E+06 3.75E-56
  9.35E+06 2.20E-72
  9.55E+06 5.09E-95
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.33E+09
  TL       1.31E+09


 OZONE COLUMN DEPTH =  9.6067E+18
 OZONE COLUMN DEPTH =  0.358 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 5.295E+13  SO2 = 8.813E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.625E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.22E+09 1.18E+03 2.29E+17 2.52E+06 1.99E+08 1.26E+10 5.09E+11 1.00E-01 1.22E+13 1.98E+13 5.47E+11 9.00E+09
  2.50E+05 2.29E+09 1.70E+03 8.33E+16 1.99E+06 1.46E+08 9.79E+09 5.13E+11 7.49E-02 9.90E+12 1.59E+13 3.86E+11 7.54E+09
  4.50E+05 1.49E+09 2.58E+03 2.20E+16 1.87E+06 9.90E+07 5.69E+09 5.47E+11 6.66E-02 7.99E+12 1.28E+13 2.78E+11 3.66E+09
  6.50E+05 7.67E+08 3.71E+03 4.02E+15 1.55E+06 5.21E+07 2.42E+09 5.71E+11 5.18E-02 6.44E+12 1.03E+13 2.04E+11 1.22E+09
  8.50E+05 3.05E+08 5.06E+03 4.61E+14 1.03E+06 2.03E+07 8.25E+08 5.72E+11 3.31E-02 5.15E+12 8.24E+12 1.53E+11 3.28E+08
  1.05E+06 1.06E+08 7.37E+03 2.12E+13 6.66E+05 7.19E+06 2.42E+08 5.82E+11 2.15E-02 4.03E+12 6.45E+12 1.14E+11 7.60E+07
  1.25E+06 2.34E+07 1.81E+04 1.61E+13 2.61E+05 1.71E+06 2.62E+07 8.94E+11 9.12E-03 3.05E+12 4.86E+12 7.92E+10 6.74E+06
  1.45E+06 8.18E+06 7.02E+04 1.21E+13 1.49E+05 9.01E+05 1.65E+06 2.01E+12 5.65E-03 2.25E+12 3.55E+12 4.98E+10 3.43E+05
  1.65E+06 6.43E+06 2.38E+05 8.93E+12 1.61E+05 1.16E+06 1.83E+06 3.58E+12 6.83E-03 1.60E+12 2.49E+12 2.88E+10 2.45E+05
  1.85E+06 7.08E+06 6.94E+05 6.51E+12 2.15E+05 2.04E+06 4.70E+06 4.86E+12 1.18E-02 1.10E+12 1.67E+12 1.65E+10 4.93E+05
  2.05E+06 8.02E+06 1.69E+06 4.81E+12 3.12E+05 3.39E+06 1.10E+07 5.55E+12 2.40E-02 7.58E+11 1.11E+12 1.02E+10 8.79E+05
  2.25E+06 9.03E+06 3.57E+06 3.60E+12 4.80E+05 5.38E+06 2.34E+07 5.62E+12 5.57E-02 5.23E+11 7.34E+11 6.97E+09 1.31E+06
  2.45E+06 1.02E+07 6.93E+06 2.70E+12 7.82E+05 8.43E+06 4.64E+07 5.22E+12 1.48E-01 3.61E+11 4.84E+11 5.05E+09 1.74E+06
  2.65E+06 1.10E+07 1.26E+07 2.04E+12 1.31E+06 1.28E+07 8.15E+07 4.53E+12 4.44E-01 2.48E+11 3.17E+11 3.76E+09 2.05E+06
  2.85E+06 1.11E+07 2.18E+07 1.55E+12 2.17E+06 1.78E+07 1.17E+08 3.71E+12 1.48E+00 1.71E+11 2.06E+11 2.83E+09 2.05E+06
  3.05E+06 1.04E+07 3.64E+07 1.18E+12 3.45E+06 2.22E+07 1.30E+08 2.85E+12 5.36E+00 1.17E+11 1.32E+11 2.11E+09 1.74E+06
  3.25E+06 8.96E+06 5.92E+07 8.98E+11 5.17E+06 2.43E+07 1.10E+08 2.06E+12 2.03E+01 7.92E+10 8.35E+10 1.57E+09 1.27E+06
  3.45E+06 7.27E+06 9.49E+07 6.85E+11 7.28E+06 2.35E+07 7.31E+07 1.41E+12 7.64E+01 5.38E+10 5.19E+10 1.16E+09 8.21E+05
  3.65E+06 5.61E+06 1.52E+08 5.23E+11 9.85E+06 2.08E+07 4.15E+07 9.32E+11 2.84E+02 3.68E+10 3.20E+10 8.47E+08 4.94E+05
  3.85E+06 4.17E+06 2.44E+08 4.01E+11 1.30E+07 1.74E+07 2.17E+07 6.00E+11 1.04E+03 2.58E+10 1.97E+10 6.16E+08 2.91E+05
  4.05E+06 3.00E+06 3.94E+08 3.07E+11 1.61E+07 1.45E+07 1.15E+07 3.79E+11 3.63E+03 1.87E+10 1.22E+10 4.54E+08 1.77E+05
  4.25E+06 2.07E+06 6.14E+08 2.36E+11 1.82E+07 1.22E+07 6.78E+06 2.39E+11 1.10E+04 1.42E+10 7.70E+09 3.47E+08 1.16E+05
  4.45E+06 1.38E+06 8.96E+08 1.82E+11 1.87E+07 1.06E+07 4.45E+06 1.51E+11 2.76E+04 1.14E+10 5.02E+09 2.80E+08 8.21E+04
  4.65E+06 8.93E+05 1.21E+09 1.40E+11 1.78E+07 9.15E+06 3.13E+06 9.63E+10 5.85E+04 9.57E+09 3.39E+09 2.42E+08 6.05E+04
  4.85E+06 5.69E+05 1.51E+09 1.09E+11 1.61E+07 7.88E+06 2.27E+06 6.16E+10 1.08E+05 8.36E+09 2.36E+09 2.30E+08 4.49E+04
  5.05E+06 3.60E+05 1.78E+09 8.41E+10 1.42E+07 6.74E+06 1.66E+06 3.96E+10 1.81E+05 7.48E+09 1.69E+09 2.42E+08 3.30E+04
  5.25E+06 2.28E+05 2.00E+09 6.51E+10 1.22E+07 5.71E+06 1.23E+06 2.55E+10 2.83E+05 6.75E+09 1.24E+09 2.75E+08 2.39E+04
  5.45E+06 1.45E+05 2.16E+09 5.03E+10 1.04E+07 4.82E+06 9.15E+05 1.64E+10 4.21E+05 6.07E+09 9.18E+08 3.24E+08 1.71E+04
  5.65E+06 9.25E+04 2.27E+09 3.87E+10 8.89E+06 4.07E+06 6.93E+05 1.05E+10 6.07E+05 5.43E+09 6.84E+08 3.83E+08 1.20E+04
  5.85E+06 5.90E+04 2.32E+09 2.97E+10 7.65E+06 3.48E+06 5.42E+05 6.72E+09 8.64E+05 4.81E+09 5.10E+08 4.41E+08 8.34E+03
  6.05E+06 3.76E+04 2.32E+09 2.26E+10 6.70E+06 3.03E+06 4.44E+05 4.22E+09 1.23E+06 4.22E+09 3.80E+08 4.92E+08 5.69E+03
  6.25E+06 2.42E+04 2.25E+09 1.71E+10 6.00E+06 2.71E+06 3.86E+05 2.58E+09 1.78E+06 3.66E+09 2.81E+08 5.29E+08 3.81E+03
  6.45E+06 1.81E+04 2.11E+09 1.28E+10 5.58E+06 2.52E+06 3.68E+05 1.51E+09 2.61E+06 3.13E+09 2.05E+08 5.47E+08 2.49E+03
  6.65E+06 2.21E+04 1.89E+09 9.54E+09 5.49E+06 2.50E+06 3.98E+05 8.36E+08 3.95E+06 2.65E+09 1.48E+08 5.51E+08 1.59E+03
  6.85E+06 3.90E+04 1.60E+09 7.02E+09 5.81E+06 2.66E+06 4.81E+05 4.32E+08 6.21E+06 2.23E+09 1.06E+08 5.41E+08 9.87E+02
  7.05E+06 6.64E+04 1.34E+09 5.09E+09 6.37E+06 2.93E+06 5.88E+05 2.15E+08 1.01E+07 1.85E+09 7.43E+07 5.19E+08 5.93E+02
  7.25E+06 9.48E+04 1.17E+09 3.64E+09 6.82E+06 3.11E+06 6.62E+05 1.08E+08 1.70E+07 1.52E+09 5.13E+07 4.88E+08 3.42E+02
  7.45E+06 1.15E+05 1.09E+09 2.54E+09 6.90E+06 3.08E+06 6.73E+05 5.55E+07 2.93E+07 1.24E+09 3.43E+07 4.59E+08 1.81E+02
  7.65E+06 1.19E+05 1.03E+09 1.72E+09 7.10E+06 3.06E+06 6.12E+05 2.70E+07 5.29E+07 1.01E+09 2.22E+07 4.33E+08 8.56E+01
  7.85E+06 1.08E+05 1.82E+09 1.12E+09 5.40E+06 2.19E+06 3.48E+05 2.12E+07 1.29E+08 8.08E+08 1.40E+07 4.08E+08 3.12E+01
  8.05E+06 6.36E+04 1.08E+10 6.85E+08 1.20E+06 3.93E+05 8.59E+04 4.95E+07 2.57E+08 6.06E+08 8.52E+06 3.78E+08 8.37E+00
  8.25E+06 2.08E+04 3.62E+10 4.06E+08 3.76E+05 7.69E+04 1.81E+04 7.43E+07 3.22E+08 4.41E+08 5.08E+06 3.41E+08 2.11E+00
  8.45E+06 6.98E+03 7.63E+10 2.36E+08 1.50E+05 1.89E+04 3.64E+03 7.82E+07 3.24E+08 3.18E+08 2.97E+06 3.00E+08 5.23E-01
  8.65E+06 2.87E+03 1.23E+11 1.35E+08 6.58E+04 5.43E+03 7.02E+02 6.84E+07 2.90E+08 2.29E+08 1.72E+06 2.60E+08 1.30E-01
  8.85E+06 1.39E+03 1.68E+11 7.68E+07 2.96E+04 1.74E+03 1.32E+02 5.32E+07 2.43E+08 1.66E+08 9.94E+05 2.21E+08 3.26E-02
  9.05E+06 7.56E+02 2.03E+11 4.34E+07 1.32E+04 6.04E+02 2.44E+01 3.77E+07 1.94E+08 1.20E+08 5.71E+05 1.84E+08 8.24E-03
  9.25E+06 4.50E+02 2.27E+11 2.45E+07 5.82E+03 2.20E+02 4.59E+00 2.49E+07 1.51E+08 8.70E+07 3.29E+05 1.52E+08 2.10E-03
  9.45E+06 2.80E+02 2.36E+11 1.39E+07 2.46E+03 8.28E+01 8.81E-01 1.50E+07 1.14E+08 6.28E+07 1.90E+05 1.23E+08 5.42E-04
  9.65E+06 1.80E+02 2.33E+11 7.97E+06 9.99E+02 3.18E+01 1.75E-01 8.23E+06 8.44E+07 4.50E+07 1.12E+05 9.72E+07 1.43E-04
  9.85E+06 1.16E+02 2.18E+11 4.75E+06 3.85E+02 1.23E+01 3.91E-02 4.02E+06 6.11E+07 3.20E+07 6.84E+04 7.55E+07 4.25E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.12E+08 6.68E+12 1.95E+08 6.33E+08 2.29E+06 3.67E+09 1.55E+07 4.44E+05 1.03E+04 6.82E-03 1.12E+10 7.11E+06
  2.50E+05 9.51E+07 5.41E+12 9.51E+07 2.36E+08 8.36E+05 4.06E+09 1.75E+07 2.27E+05 5.40E+03 9.47E-02 8.73E+09 1.06E+07
  4.50E+05 4.76E+07 4.37E+12 1.36E+08 2.52E+08 1.06E+06 4.41E+09 7.10E+07 1.96E+05 1.89E+04 3.39E-01 6.88E+09 7.16E+06
  6.50E+05 1.82E+07 3.52E+12 1.81E+08 2.32E+08 1.12E+06 4.10E+09 2.63E+08 1.38E+05 6.72E+04 1.47E+00 5.47E+09 3.56E+06
  8.50E+05 5.14E+06 2.81E+12 2.23E+08 1.82E+08 8.88E+05 3.40E+09 3.42E+08 7.65E+04 2.39E+05 6.80E+00 4.34E+09 1.21E+06
  1.05E+06 1.27E+06 2.20E+12 2.82E+08 1.54E+08 6.82E+05 2.75E+09 2.06E+08 4.11E+04 5.86E+05 2.17E+01 3.38E+09 3.23E+05
  1.25E+06 2.05E+05 1.66E+12 3.68E+08 2.26E+08 3.12E+05 2.54E+09 1.01E+08 2.28E+04 5.87E+05 1.97E+01 2.53E+09 4.75E+04
  1.45E+06 6.24E+04 1.20E+12 4.35E+08 4.90E+08 1.81E+05 3.32E+09 1.09E+08 4.72E+04 2.60E+06 7.10E+01 1.81E+09 4.27E+04
  1.65E+06 5.13E+04 8.23E+11 4.28E+08 7.98E+08 1.55E+05 4.74E+09 1.84E+08 1.26E+05 1.10E+07 4.27E+02 1.22E+09 1.46E+05
  1.85E+06 7.02E+04 5.32E+11 3.69E+08 1.03E+09 1.32E+05 5.79E+09 2.88E+08 2.78E+05 2.94E+07 1.40E+03 7.65E+08 5.37E+05
  2.05E+06 9.18E+04 3.34E+11 3.45E+08 1.22E+09 1.32E+05 6.01E+09 3.64E+08 4.52E+05 5.10E+07 2.64E+03 4.68E+08 1.44E+06
  2.25E+06 1.08E+05 2.06E+11 3.61E+08 1.40E+09 1.54E+05 5.46E+09 3.92E+08 5.91E+05 6.63E+07 3.41E+03 2.81E+08 3.02E+06
  2.45E+06 1.24E+05 1.24E+11 4.00E+08 1.56E+09 2.02E+05 4.45E+09 3.69E+08 6.84E+05 6.99E+07 3.52E+03 1.65E+08 5.61E+06
  2.65E+06 1.38E+05 7.27E+10 4.54E+08 1.67E+09 2.76E+05 3.37E+09 2.96E+08 7.13E+05 5.90E+07 3.28E+03 9.49E+07 9.57E+06
  2.85E+06 1.47E+05 4.13E+10 5.19E+08 1.67E+09 3.77E+05 2.39E+09 1.98E+08 6.63E+05 3.85E+07 2.97E+03 5.27E+07 1.48E+07
  3.05E+06 1.51E+05 2.27E+10 5.87E+08 1.56E+09 4.88E+05 1.58E+09 1.10E+08 5.55E+05 1.96E+07 2.51E+03 2.81E+07 1.97E+07
  3.25E+06 1.50E+05 1.21E+10 6.47E+08 1.33E+09 5.72E+05 9.61E+08 4.99E+07 4.20E+05 7.93E+06 1.82E+03 1.43E+07 2.18E+07
  3.45E+06 1.45E+05 6.26E+09 6.87E+08 1.04E+09 6.05E+05 5.28E+08 1.88E+07 2.87E+05 2.58E+06 1.06E+03 6.92E+06 1.96E+07
  3.65E+06 1.38E+05 3.21E+09 6.96E+08 7.20E+08 5.89E+05 2.64E+08 6.00E+06 1.76E+05 6.82E+05 5.13E+02 3.21E+06 1.46E+07
  3.85E+06 1.32E+05 1.66E+09 6.71E+08 4.42E+08 5.34E+05 1.20E+08 1.66E+06 9.79E+04 1.47E+05 2.13E+02 1.45E+06 9.28E+06
  4.05E+06 1.26E+05 8.69E+08 6.12E+08 2.37E+08 4.38E+05 4.75E+07 4.16E+05 4.91E+04 2.52E+04 7.56E+01 6.46E+05 5.20E+06
  4.25E+06 1.17E+05 4.63E+08 5.22E+08 1.12E+08 3.09E+05 1.60E+07 1.01E+05 2.22E+04 3.53E+03 2.38E+01 2.92E+05 2.64E+06
  4.45E+06 1.04E+05 2.54E+08 4.18E+08 4.83E+07 1.91E+05 4.74E+06 2.50E+04 9.11E+03 4.28E+02 7.04E+00 1.39E+05 1.24E+06
  4.65E+06 8.95E+04 1.43E+08 3.21E+08 2.01E+07 1.07E+05 1.31E+06 6.44E+03 3.49E+03 4.84E+01 2.01E+00 7.17E+04 5.44E+05
  4.85E+06 7.41E+04 8.26E+07 2.41E+08 8.28E+06 5.70E+04 3.60E+05 1.73E+03 1.28E+03 5.45E+00 5.67E-01 4.01E+04 2.30E+05
  5.05E+06 5.92E+04 4.88E+07 1.79E+08 3.45E+06 2.95E+04 9.99E+04 4.86E+02 4.65E+02 6.34E-01 1.60E-01 2.43E+04 9.55E+04
  5.25E+06 4.61E+04 2.94E+07 1.31E+08 1.47E+06 1.51E+04 2.87E+04 1.41E+02 1.69E+02 7.81E-02 4.39E-02 1.58E+04 3.99E+04
  5.45E+06 3.50E+04 1.82E+07 9.59E+07 6.42E+05 7.67E+03 8.58E+03 4.28E+01 6.18E+01 1.03E-02 1.14E-02 1.09E+04 1.69E+04
  5.65E+06 2.59E+04 1.14E+07 6.97E+07 2.89E+05 3.90E+03 2.69E+03 1.36E+01 2.31E+01 1.45E-03 2.75E-03 7.75E+03 7.38E+03
  5.85E+06 1.87E+04 7.20E+06 5.05E+07 1.36E+05 2.01E+03 8.99E+02 4.58E+00 8.92E+00 2.25E-04 6.34E-04 5.68E+03 3.33E+03
  6.05E+06 1.30E+04 4.58E+06 3.64E+07 6.79E+04 1.05E+03 3.24E+02 1.67E+00 3.59E+00 3.88E-05 1.38E-04 4.22E+03 1.55E+03
  6.25E+06 8.73E+03 2.92E+06 2.61E+07 3.66E+04 5.55E+02 1.30E+02 6.76E-01 1.54E+00 7.71E-06 2.82E-05 3.16E+03 7.39E+02
  6.45E+06 5.54E+03 1.85E+06 1.87E+07 2.20E+04 3.02E+02 5.93E+01 3.13E-01 7.18E-01 1.84E-06 5.35E-06 2.37E+03 3.63E+02
  6.65E+06 3.27E+03 1.16E+06 1.34E+07 1.53E+04 1.73E+02 3.27E+01 1.77E-01 3.74E-01 5.59E-07 9.30E-07 1.77E+03 1.88E+02
  6.85E+06 1.79E+03 7.18E+05 9.60E+06 1.24E+04 1.06E+02 2.20E+01 1.22E-01 2.19E-01 2.21E-07 1.47E-07 1.32E+03 1.02E+02
  7.05E+06 9.38E+02 4.33E+05 6.88E+06 1.07E+04 6.65E+01 1.61E+01 9.13E-02 1.33E-01 9.61E-08 2.10E-08 9.80E+02 5.49E+01
  7.25E+06 4.80E+02 2.54E+05 4.94E+06 8.60E+03 4.03E+01 1.09E+01 6.11E-02 7.58E-02 3.72E-08 2.84E-09 7.22E+02 2.72E+01
  7.45E+06 2.36E+02 1.38E+05 3.51E+06 5.91E+03 2.23E+01 6.18E+00 3.30E-02 3.78E-02 1.08E-08 3.48E-10 5.26E+02 1.17E+01
  7.65E+06 1.09E+02 6.69E+04 2.45E+06 3.73E+03 1.21E+01 2.99E+00 1.53E-02 1.71E-02 2.48E-09 4.01E-11 3.79E+02 4.78E+00
  7.85E+06 3.78E+01 2.68E+04 1.68E+06 1.02E+03 4.64E+00 8.72E-01 3.26E-03 4.85E-03 2.68E-10 4.21E-12 2.71E+02 1.10E+00
  8.05E+06 1.27E+01 8.61E+03 1.11E+06 3.45E+01 5.25E-01 1.39E-01 1.82E-04 2.18E-04 1.01E-11 5.89E-13 1.92E+02 2.84E-02
  8.25E+06 5.91E+00 2.47E+03 7.21E+05 3.28E+00 7.34E-02 2.11E-02 9.17E-06 1.67E-05 3.54E-13 1.24E-13 1.36E+02 7.87E-04
  8.45E+06 3.12E+00 7.08E+02 4.62E+05 1.01E+00 1.31E-02 3.20E-03 4.65E-07 3.75E-06 1.25E-14 2.53E-14 9.56E+01 4.77E-05
  8.65E+06 1.81E+00 2.15E+02 2.95E+05 4.29E-01 2.62E-03 4.83E-04 2.41E-08 1.16E-06 4.49E-16 4.97E-15 6.76E+01 4.42E-06
  8.85E+06 1.13E+00 7.16E+01 1.89E+05 1.94E-01 5.49E-04 7.31E-05 1.30E-09 3.84E-07 1.65E-17 9.55E-16 4.79E+01 5.39E-07
  9.05E+06 7.39E-01 2.65E+01 1.21E+05 8.96E-02 1.16E-04 1.11E-05 7.54E-11 1.30E-07 6.46E-19 1.74E-16 3.39E+01 7.78E-08
  9.25E+06 5.00E-01 1.09E+01 7.78E+04 4.17E-02 2.44E-05 1.68E-06 5.05E-12 4.47E-08 2.92E-20 3.00E-17 2.39E+01 1.26E-08
  9.45E+06 3.42E-01 5.00E+00 5.03E+04 1.95E-02 4.94E-06 2.57E-07 4.14E-13 1.53E-08 1.73E-21 4.54E-18 1.67E+01 2.09E-09
  9.65E+06 2.34E-01 2.56E+00 3.30E+04 9.19E-03 9.62E-07 3.98E-08 4.17E-14 5.22E-09 1.41E-22 5.89E-19 1.15E+01 3.47E-10
  9.85E+06 1.58E-01 1.47E+00 2.22E+04 4.38E-03 1.76E-07 6.65E-09 4.88E-15 1.76E-09 1.40E-23 6.14E-20 7.74E+00 5.41E-11

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.26E+02 4.77E+05 1.61E+08 4.91E+07 5.21E+18 3.49E+07 1.03E+02 1.51E+00 1.22E+09 1.12E+08 1.40E+06 6.95E+15
  2.50E+05 5.52E+02 1.03E+06 2.37E+08 4.19E+07 4.22E+18 3.90E+07 1.02E+02 2.26E+00 1.08E+09 1.20E+08 1.80E+06 5.81E+15
  4.50E+05 6.53E+02 9.87E+05 2.59E+08 3.63E+07 3.41E+18 4.36E+07 1.16E+02 4.18E+00 9.80E+08 1.04E+08 2.22E+06 4.83E+15
  6.50E+05 6.98E+02 8.60E+05 2.42E+08 2.66E+07 2.75E+18 5.27E+07 1.26E+02 8.20E+00 6.17E+08 6.12E+07 2.86E+06 3.99E+15
  8.50E+05 6.65E+02 6.50E+05 2.11E+08 1.53E+07 2.20E+18 6.10E+07 1.08E+02 1.35E+01 3.81E+08 2.79E+07 3.33E+06 3.24E+15
  1.05E+06 5.94E+02 4.34E+05 1.79E+08 8.10E+06 1.72E+18 3.10E+07 3.90E+01 1.03E+01 2.44E+08 1.20E+07 1.89E+06 2.55E+15
  1.25E+06 3.17E+02 2.51E+05 1.66E+08 5.64E+06 1.30E+18 7.23E+06 2.80E+00 1.85E+00 1.27E+08 2.45E+06 4.77E+05 1.93E+15
  1.45E+06 3.03E+02 4.14E+05 1.78E+08 1.60E+07 9.66E+17 1.07E+06 1.24E-01 3.04E-01 4.80E+07 4.68E+05 5.09E+04 1.43E+15
  1.65E+06 4.68E+02 1.11E+06 1.82E+08 5.11E+07 6.99E+17 9.25E+04 6.88E-03 9.56E-02 1.33E+07 1.26E+05 2.32E+03 1.03E+15
  1.85E+06 6.61E+02 2.58E+06 1.56E+08 1.01E+08 4.94E+17 4.91E+03 3.71E-04 6.58E-02 3.03E+06 3.23E+04 7.07E+01 7.31E+14
  2.05E+06 9.12E+02 4.59E+06 1.16E+08 1.39E+08 3.52E+17 1.74E+02 1.76E-05 5.18E-02 6.41E+05 8.28E+03 1.75E+00 5.20E+14
  2.25E+06 1.29E+03 6.65E+06 8.07E+07 1.52E+08 2.53E+17 4.21E+00 7.00E-07 3.72E-02 1.34E+05 2.97E+03 3.54E-02 3.74E+14
  2.45E+06 1.91E+03 8.66E+06 5.50E+07 1.43E+08 1.82E+17 6.36E-02 2.03E-08 2.32E-02 2.79E+04 7.61E+03 5.15E-04 2.70E+14
  2.65E+06 3.00E+03 1.08E+07 3.86E+07 1.20E+08 1.32E+17 5.45E-04 3.61E-10 1.29E-02 5.81E+03 1.99E+04 4.57E-06 1.96E+14
  2.85E+06 5.00E+03 1.32E+07 2.91E+07 8.99E+07 9.64E+16 2.54E-06 3.85E-12 7.46E-03 1.41E+03 1.73E+04 2.40E-08 1.43E+14
  3.05E+06 8.69E+03 1.58E+07 2.40E+07 5.85E+07 7.06E+16 6.52E-09 3.94E-13 6.43E-03 5.72E+02 1.32E+04 1.17E-09 1.05E+14
  3.25E+06 1.52E+04 1.82E+07 2.12E+07 3.17E+07 5.18E+16 2.70E-11 9.12E-13 8.84E-03 4.22E+02 9.65E+03 1.26E-09 7.68E+13
  3.45E+06 2.58E+04 1.96E+07 1.91E+07 1.39E+07 3.82E+16 2.87E-11 2.36E-12 1.37E-02 3.96E+02 7.02E+03 1.47E-09 5.66E+13
  3.65E+06 4.14E+04 1.93E+07 1.66E+07 4.90E+06 2.83E+16 4.24E-11 5.48E-12 2.03E-02 3.90E+02 5.10E+03 1.50E-09 4.19E+13
