  9.15E+06 1.43E-10 3.82E-15 2.83E-10 6.45E-31 2.08E-01 1.11E-32 1.71E-28 1.33E-14 4.96E-15 2.37E-15 4.49E-25 2.95E-04
  9.35E+06 1.58E-10 2.45E-15 2.64E-10 1.40E-31 2.06E-01 1.15E-33 6.72E-29 1.43E-14 3.61E-15 2.10E-15 2.48E-25 2.89E-04
  9.55E+06 1.70E-10 1.48E-15 2.47E-10 3.00E-32 2.04E-01 1.67E-34 2.74E-29 1.48E-14 2.55E-15 1.82E-15 1.36E-25 2.82E-04
  9.75E+06 1.77E-10 8.25E-16 2.34E-10 5.82E-33 2.01E-01 2.78E-35 1.15E-29 1.48E-14 1.81E-15 1.55E-15 7.40E-26 2.72E-04
  9.95E+06 1.78E-10 4.29E-16 2.25E-10 1.03E-33 1.98E-01 5.53E-36 4.92E-30 1.44E-14 1.38E-15 1.27E-15 3.97E-26 2.60E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           1.09E+14 8.12E+11 9.57E+08 6.41E+09 2.87E+15 3.50E+08 3.50E+08 3.47E+08 5.03E+10 1.54E+09 1.95E+08 1.17E+14
           1.09E+14 8.12E+11 8.73E+08 6.39E+09 2.75E+15 3.50E+08 3.50E+08 3.47E+08 5.05E+10 1.43E+09 1.94E+08 6.91E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.70E-11
  1.50E+05 6.44E-11
  2.50E+05 7.97E-11
  3.50E+05 9.63E-11
  5.50E+05 1.23E-10
  7.50E+05 1.37E-10
  9.50E+05 1.45E-10
  1.15E+06 1.55E-10
  1.35E+06 1.62E-10
  1.55E+06 1.56E-10
  1.75E+06 1.37E-10
  1.95E+06 1.16E-10
  2.15E+06 9.68E-11
  2.35E+06 8.03E-11
  2.55E+06 6.58E-11
  2.75E+06 5.30E-11
  2.95E+06 4.18E-11
  3.15E+06 3.21E-11
  3.35E+06 2.39E-11
  3.55E+06 1.73E-11
  3.75E+06 1.21E-11
  3.95E+06 8.35E-12
  4.15E+06 5.62E-12
  4.35E+06 3.71E-12
  4.55E+06 2.40E-12
  4.75E+06 1.53E-12
  4.95E+06 9.48E-13
  5.15E+06 5.71E-13
  5.35E+06 3.40E-13
  5.55E+06 1.96E-13
  5.75E+06 1.11E-13
  5.95E+06 6.01E-14
  6.15E+06 3.14E-14
  6.35E+06 1.57E-14
  6.55E+06 7.33E-15
  6.75E+06 3.15E-15
  6.95E+06 1.22E-15
  7.15E+06 4.22E-16
  7.35E+06 1.06E-16
  7.55E+06 1.59E-17
  7.75E+06 1.13E-18
  7.95E+06 2.83E-20
  8.15E+06 1.63E-22
  8.35E+06 1.22E-25
  8.55E+06 5.22E-30
  8.75E+06 4.40E-36
  8.95E+06 1.70E-44
  9.15E+06 3.64E-56
  9.35E+06 2.13E-72
  9.55E+06 4.93E-95
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.34E+09
  TL       1.33E+09


 OZONE COLUMN DEPTH =  7.1049E+18
 OZONE COLUMN DEPTH =  0.264 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.684E+13  SO2 = 8.200E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.625E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.21E+09 1.31E+03 2.29E+17 2.53E+06 1.96E+08 1.21E+10 5.12E+11 1.00E-01 1.22E+13 1.98E+13 5.41E+11 8.43E+09
  2.50E+05 2.26E+09 1.86E+03 8.33E+16 2.06E+06 1.48E+08 9.53E+09 5.06E+11 7.69E-02 9.90E+12 1.59E+13 3.80E+11 7.12E+09
  4.50E+05 1.46E+09 2.73E+03 2.20E+16 2.02E+06 1.01E+08 5.48E+09 5.25E+11 7.09E-02 7.99E+12 1.28E+13 2.71E+11 3.40E+09
  6.50E+05 7.53E+08 3.78E+03 4.02E+15 1.75E+06 5.35E+07 2.25E+09 5.29E+11 5.70E-02 6.44E+12 1.03E+13 1.97E+11 1.09E+09
  8.50E+05 3.04E+08 4.93E+03 4.61E+14 1.25E+06 2.05E+07 7.11E+08 5.06E+11 3.84E-02 5.15E+12 8.23E+12 1.45E+11 2.68E+08
  1.05E+06 1.08E+08 6.72E+03 2.12E+13 8.46E+05 7.02E+06 1.88E+08 4.83E+11 2.59E-02 4.03E+12 6.44E+12 1.07E+11 5.48E+07
  1.25E+06 2.59E+07 1.42E+04 1.61E+13 3.57E+05 1.55E+06 1.67E+07 6.36E+11 1.16E-02 3.05E+12 4.86E+12 7.30E+10 3.98E+06
  1.45E+06 8.34E+06 4.82E+04 1.21E+13 1.86E+05 5.96E+05 6.79E+05 1.26E+12 6.44E-03 2.25E+12 3.55E+12 4.50E+10 1.48E+05
  1.65E+06 6.07E+06 1.57E+05 8.93E+12 1.87E+05 6.80E+05 5.38E+05 2.15E+12 7.19E-03 1.60E+12 2.48E+12 2.56E+10 7.85E+04
  1.85E+06 6.58E+06 4.54E+05 6.51E+12 2.46E+05 1.28E+06 1.60E+06 2.92E+12 1.22E-02 1.10E+12 1.66E+12 1.46E+10 1.70E+05
  2.05E+06 7.35E+06 1.13E+06 4.82E+12 3.50E+05 2.39E+06 4.70E+06 3.42E+12 2.42E-02 7.58E+11 1.11E+12 9.08E+09 3.68E+05
  2.25E+06 8.13E+06 2.49E+06 3.60E+12 5.26E+05 4.14E+06 1.21E+07 3.65E+12 5.42E-02 5.23E+11 7.32E+11 6.22E+09 6.82E+05
  2.45E+06 9.04E+06 5.14E+06 2.70E+12 8.35E+05 6.90E+06 2.77E+07 3.64E+12 1.39E-01 3.60E+11 4.83E+11 4.53E+09 1.08E+06
  2.65E+06 9.80E+06 1.00E+07 2.04E+12 1.36E+06 1.08E+07 5.34E+07 3.42E+12 4.04E-01 2.48E+11 3.17E+11 3.40E+09 1.41E+06
  2.85E+06 1.00E+07 1.86E+07 1.55E+12 2.21E+06 1.55E+07 8.30E+07 3.02E+12 1.34E+00 1.70E+11 2.06E+11 2.59E+09 1.53E+06
  3.05E+06 9.54E+06 3.28E+07 1.18E+12 3.47E+06 2.00E+07 1.01E+08 2.50E+12 4.94E+00 1.16E+11 1.32E+11 1.98E+09 1.40E+06
  3.25E+06 8.44E+06 5.61E+07 8.98E+11 5.17E+06 2.28E+07 9.41E+07 1.92E+12 1.93E+01 7.90E+10 8.35E+10 1.50E+09 1.11E+06
  3.45E+06 6.98E+06 9.37E+07 6.85E+11 7.26E+06 2.29E+07 6.85E+07 1.38E+12 7.53E+01 5.35E+10 5.18E+10 1.14E+09 7.76E+05
  3.65E+06 5.43E+06 1.55E+08 5.24E+11 9.78E+06 2.09E+07 4.14E+07 9.56E+11 2.87E+02 3.65E+10 3.18E+10 8.45E+08 4.94E+05
  3.85E+06 4.06E+06 2.55E+08 4.01E+11 1.29E+07 1.80E+07 2.25E+07 6.41E+11 1.07E+03 2.54E+10 1.95E+10 6.21E+08 3.01E+05
  4.05E+06 2.93E+06 4.23E+08 3.08E+11 1.65E+07 1.51E+07 1.20E+07 4.11E+11 3.94E+03 1.83E+10 1.20E+10 4.57E+08 1.84E+05
  4.25E+06 2.03E+06 6.81E+08 2.36E+11 1.93E+07 1.29E+07 6.99E+06 2.53E+11 1.28E+04 1.38E+10 7.52E+09 3.46E+08 1.20E+05
  4.45E+06 1.35E+06 1.01E+09 1.82E+11 2.01E+07 1.12E+07 4.58E+06 1.54E+11 3.32E+04 1.11E+10 4.87E+09 2.77E+08 8.46E+04
  4.65E+06 8.67E+05 1.34E+09 1.41E+11 1.90E+07 9.67E+06 3.21E+06 9.45E+10 6.94E+04 9.33E+09 3.27E+09 2.41E+08 6.19E+04
  4.85E+06 5.49E+05 1.64E+09 1.09E+11 1.69E+07 8.27E+06 2.31E+06 5.92E+10 1.24E+05 8.18E+09 2.28E+09 2.30E+08 4.55E+04
  5.05E+06 3.46E+05 1.89E+09 8.43E+10 1.46E+07 6.99E+06 1.68E+06 3.78E+10 2.01E+05 7.36E+09 1.63E+09 2.45E+08 3.31E+04
  5.25E+06 2.19E+05 2.09E+09 6.52E+10 1.25E+07 5.87E+06 1.23E+06 2.45E+10 3.05E+05 6.66E+09 1.19E+09 2.82E+08 2.38E+04
  5.45E+06 1.39E+05 2.24E+09 5.04E+10 1.06E+07 4.90E+06 9.10E+05 1.59E+10 4.42E+05 6.01E+09 8.86E+08 3.34E+08 1.70E+04
  5.65E+06 8.90E+04 2.33E+09 3.88E+10 8.94E+06 4.11E+06 6.84E+05 1.03E+10 6.27E+05 5.40E+09 6.62E+08 3.97E+08 1.19E+04
  5.85E+06 5.69E+04 2.37E+09 2.97E+10 7.64E+06 3.48E+06 5.31E+05 6.66E+09 8.81E+05 4.80E+09 4.96E+08 4.59E+08 8.25E+03
  6.05E+06 3.63E+04 2.36E+09 2.26E+10 6.65E+06 3.01E+06 4.32E+05 4.21E+09 1.24E+06 4.22E+09 3.70E+08 5.13E+08 5.64E+03
  6.25E+06 2.29E+04 2.28E+09 1.71E+10 5.95E+06 2.69E+06 3.73E+05 2.59E+09 1.79E+06 3.66E+09 2.75E+08 5.52E+08 3.79E+03
  6.45E+06 1.44E+04 2.17E+09 1.28E+10 5.47E+06 2.47E+06 3.43E+05 1.54E+09 2.62E+06 3.14E+09 2.02E+08 5.71E+08 2.48E+03
  6.65E+06 1.05E+04 2.01E+09 9.53E+09 5.17E+06 2.33E+06 3.40E+05 8.87E+08 3.94E+06 2.66E+09 1.47E+08 5.75E+08 1.57E+03
  6.85E+06 1.49E+04 1.80E+09 7.00E+09 5.12E+06 2.32E+06 3.73E+05 4.85E+08 6.08E+06 2.24E+09 1.05E+08 5.65E+08 9.61E+02
  7.05E+06 3.39E+04 1.53E+09 5.07E+09 5.47E+06 2.49E+06 4.50E+05 2.45E+08 9.83E+06 1.86E+09 7.43E+07 5.42E+08 5.71E+02
  7.25E+06 6.57E+04 1.29E+09 3.62E+09 6.06E+06 2.75E+06 5.42E+05 1.20E+08 1.66E+07 1.53E+09 5.14E+07 5.11E+08 3.28E+02
  7.45E+06 9.88E+04 1.15E+09 2.52E+09 6.55E+06 2.92E+06 6.08E+05 5.84E+07 2.92E+07 1.26E+09 3.44E+07 4.85E+08 1.75E+02
  7.65E+06 1.16E+05 1.06E+09 1.70E+09 7.09E+06 3.05E+06 6.00E+05 2.75E+07 5.40E+07 1.03E+09 2.21E+07 4.62E+08 8.39E+01
  7.85E+06 1.14E+05 1.78E+09 1.09E+09 5.66E+06 2.28E+06 3.60E+05 2.05E+07 1.33E+08 8.28E+08 1.37E+07 4.39E+08 3.09E+01
  8.05E+06 7.02E+04 1.06E+10 6.61E+08 1.27E+06 4.19E+05 8.98E+04 4.74E+07 2.68E+08 6.24E+08 8.23E+06 4.11E+08 8.27E+00
  8.25E+06 2.33E+04 3.57E+10 3.85E+08 3.90E+05 8.13E+04 1.89E+04 7.17E+07 3.37E+08 4.54E+08 4.81E+06 3.73E+08 2.07E+00
  8.45E+06 7.64E+03 7.55E+10 2.19E+08 1.54E+05 1.98E+04 3.79E+03 7.58E+07 3.37E+08 3.27E+08 2.76E+06 3.28E+08 5.14E-01
  8.65E+06 3.04E+03 1.22E+11 1.23E+08 6.71E+04 5.67E+03 7.30E+02 6.64E+07 3.00E+08 2.36E+08 1.57E+06 2.83E+08 1.27E-01
  8.85E+06 1.42E+03 1.65E+11 6.88E+07 3.01E+04 1.81E+03 1.37E+02 5.18E+07 2.49E+08 1.71E+08 8.90E+05 2.40E+08 3.18E-02
  9.05E+06 7.48E+02 1.99E+11 3.84E+07 1.34E+04 6.26E+02 2.54E+01 3.67E+07 1.98E+08 1.24E+08 5.04E+05 2.00E+08 8.02E-03
  9.25E+06 4.32E+02 2.22E+11 2.14E+07 5.87E+03 2.28E+02 4.77E+00 2.42E+07 1.53E+08 8.97E+07 2.87E+05 1.63E+08 2.04E-03
  9.45E+06 2.62E+02 2.31E+11 1.20E+07 2.48E+03 8.53E+01 9.17E-01 1.46E+07 1.15E+08 6.47E+07 1.65E+05 1.31E+08 5.25E-04
  9.65E+06 1.65E+02 2.28E+11 6.89E+06 1.00E+03 3.26E+01 1.83E-01 8.04E+06 8.47E+07 4.64E+07 9.67E+04 1.04E+08 1.38E-04
  9.85E+06 1.04E+02 2.14E+11 4.10E+06 3.86E+02 1.26E+01 4.08E-02 3.94E+06 6.12E+07 3.29E+07 5.88E+04 8.02E+07 4.09E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.07E+08 6.68E+12 2.10E+08 6.33E+08 2.48E+06 3.67E+09 1.52E+07 3.98E+05 9.22E+03 6.69E-03 1.12E+10 6.62E+06
  2.50E+05 9.24E+07 5.41E+12 1.04E+08 2.33E+08 9.48E+05 4.06E+09 1.74E+07 2.00E+05 4.70E+03 9.58E-02 8.71E+09 9.95E+06
  4.50E+05 4.70E+07 4.37E+12 1.50E+08 2.42E+08 1.26E+06 4.42E+09 6.97E+07 1.75E+05 1.62E+04 3.59E-01 6.84E+09 6.76E+06
  6.50E+05 1.81E+07 3.52E+12 2.05E+08 2.20E+08 1.44E+06 4.10E+09 2.49E+08 1.28E+05 5.89E+04 1.55E+00 5.42E+09 3.29E+06
  8.50E+05 5.08E+06 2.81E+12 2.71E+08 1.77E+08 1.31E+06 3.39E+09 2.97E+08 7.40E+04 2.18E+05 6.27E+00 4.30E+09 1.02E+06
  1.05E+06 1.26E+06 2.20E+12 3.59E+08 1.47E+08 1.10E+06 2.71E+09 1.59E+08 4.01E+04 4.86E+05 1.66E+01 3.35E+09 2.41E+05
  1.25E+06 2.02E+05 1.66E+12 5.09E+08 2.02E+08 5.90E+05 2.39E+09 6.37E+07 1.80E+04 3.54E+05 1.03E+01 2.50E+09 2.78E+04
  1.45E+06 4.76E+04 1.20E+12 6.95E+08 4.48E+08 3.61E+05 2.96E+09 5.27E+07 2.35E+04 1.01E+06 1.69E+01 1.78E+09 1.26E+04
  1.65E+06 3.32E+04 8.30E+11 7.40E+08 7.68E+08 3.12E+05 4.22E+09 8.35E+07 5.67E+04 4.06E+06 9.16E+01 1.19E+09 3.67E+04
  1.85E+06 4.49E+04 5.42E+11 6.34E+08 9.99E+08 2.61E+05 5.28E+09 1.43E+08 1.34E+05 1.16E+07 4.34E+02 7.48E+08 1.75E+05
  2.05E+06 6.30E+04 3.46E+11 5.41E+08 1.12E+09 2.31E+05 5.67E+09 1.96E+08 2.36E+05 2.10E+07 1.34E+03 4.55E+08 6.69E+05
  2.25E+06 8.30E+04 2.17E+11 4.91E+08 1.18E+09 2.30E+05 5.33E+09 2.23E+08 3.33E+05 2.78E+07 2.70E+03 2.72E+08 1.93E+06
  2.45E+06 1.04E+05 1.33E+11 4.83E+08 1.27E+09 2.60E+05 4.50E+09 2.25E+08 4.16E+05 3.13E+07 3.68E+03 1.60E+08 4.39E+06
  2.65E+06 1.20E+05 7.88E+10 5.14E+08 1.39E+09 3.25E+05 3.44E+09 2.00E+08 4.75E+05 3.06E+07 3.72E+03 9.13E+07 8.11E+06
  2.85E+06 1.31E+05 4.53E+10 5.68E+08 1.46E+09 4.20E+05 2.41E+09 1.49E+08 4.89E+05 2.40E+07 3.28E+03 5.07E+07 1.28E+07
  3.05E+06 1.38E+05 2.50E+10 6.27E+08 1.43E+09 5.24E+05 1.55E+09 9.03E+07 4.51E+05 1.44E+07 2.66E+03 2.70E+07 1.74E+07
  3.25E+06 1.42E+05 1.32E+10 6.73E+08 1.27E+09 5.96E+05 9.08E+08 4.43E+07 3.71E+05 6.51E+06 1.87E+03 1.37E+07 1.99E+07
  3.45E+06 1.41E+05 6.75E+09 6.96E+08 1.01E+09 6.11E+05 4.83E+08 1.77E+07 2.72E+05 2.28E+06 1.08E+03 6.64E+06 1.85E+07
  3.65E+06 1.38E+05 3.39E+09 6.88E+08 7.12E+08 5.78E+05 2.37E+08 5.88E+06 1.78E+05 6.40E+05 5.24E+02 3.08E+06 1.43E+07
  3.85E+06 1.34E+05 1.71E+09 6.53E+08 4.43E+08 5.17E+05 1.08E+08 1.67E+06 1.04E+05 1.44E+05 2.19E+02 1.39E+06 9.32E+06
  4.05E+06 1.30E+05 8.70E+08 5.95E+08 2.37E+08 4.35E+05 4.33E+07 4.14E+05 5.28E+04 2.47E+04 7.88E+01 6.12E+05 5.29E+06
  4.25E+06 1.23E+05 4.53E+08 5.11E+08 1.08E+08 3.22E+05 1.45E+07 9.48E+04 2.30E+04 3.19E+03 2.44E+01 2.72E+05 2.65E+06
  4.45E+06 1.10E+05 2.43E+08 4.11E+08 4.43E+07 2.01E+05 4.18E+06 2.21E+04 8.95E+03 3.45E+02 6.79E+00 1.28E+05 1.20E+06
  4.65E+06 9.32E+04 1.35E+08 3.14E+08 1.78E+07 1.11E+05 1.12E+06 5.50E+03 3.27E+03 3.61E+01 1.80E+00 6.46E+04 5.10E+05
  4.85E+06 7.60E+04 7.70E+07 2.35E+08 7.28E+06 5.81E+04 3.03E+05 1.47E+03 1.18E+03 3.99E+00 4.82E-01 3.58E+04 2.11E+05
  5.05E+06 6.01E+04 4.50E+07 1.73E+08 3.06E+06 2.95E+04 8.48E+04 4.15E+02 4.26E+02 4.74E-01 1.33E-01 2.16E+04 8.73E+04
  5.25E+06 4.64E+04 2.70E+07 1.27E+08 1.33E+06 1.49E+04 2.47E+04 1.23E+02 1.56E+02 6.09E-02 3.72E-02 1.40E+04 3.68E+04
  5.45E+06 3.51E+04 1.65E+07 9.22E+07 5.89E+05 7.47E+03 7.54E+03 3.81E+01 5.76E+01 8.35E-03 9.91E-03 9.61E+03 1.58E+04
  5.65E+06 2.60E+04 1.03E+07 6.68E+07 2.69E+05 3.76E+03 2.39E+03 1.23E+01 2.17E+01 1.22E-03 2.48E-03 6.86E+03 6.97E+03
  5.85E+06 1.87E+04 6.51E+06 4.83E+07 1.27E+05 1.92E+03 8.06E+02 4.17E+00 8.41E+00 1.93E-04 5.87E-04 5.03E+03 3.17E+03
  6.05E+06 1.31E+04 4.13E+06 3.47E+07 6.34E+04 9.91E+02 2.91E+02 1.53E+00 3.39E+00 3.35E-05 1.30E-04 3.74E+03 1.48E+03
  6.25E+06 8.79E+03 2.63E+06 2.48E+07 3.41E+04 5.23E+02 1.16E+02 6.16E-01 1.45E+00 6.66E-06 2.72E-05 2.80E+03 7.12E+02
  6.45E+06 5.63E+03 1.67E+06 1.77E+07 2.01E+04 2.81E+02 5.17E+01 2.78E-01 6.65E-01 1.54E-06 5.26E-06 2.10E+03 3.46E+02
  6.65E+06 3.41E+03 1.05E+06 1.26E+07 1.29E+04 1.54E+02 2.58E+01 1.40E-01 3.28E-01 4.18E-07 9.40E-07 1.57E+03 1.70E+02
  6.85E+06 1.91E+03 6.46E+05 9.02E+06 9.35E+03 8.79E+01 1.50E+01 8.21E-02 1.77E-01 1.37E-07 1.53E-07 1.17E+03 8.52E+01
  7.05E+06 9.96E+02 3.90E+05 6.45E+06 7.75E+03 5.35E+01 1.02E+01 5.77E-02 1.04E-01 5.50E-08 2.22E-08 8.68E+02 4.47E+01
  7.25E+06 4.95E+02 2.29E+05 4.62E+06 6.64E+03 3.35E+01 7.38E+00 4.22E-02 6.24E-02 2.32E-08 2.95E-09 6.39E+02 2.32E+01
  7.45E+06 2.38E+02 1.24E+05 3.27E+06 5.05E+03 1.98E+01 4.74E+00 2.64E-02 3.34E-02 7.86E-09 3.52E-10 4.66E+02 1.08E+01
  7.65E+06 1.08E+02 5.99E+04 2.29E+06 3.40E+03 1.12E+01 2.56E+00 1.37E-02 1.58E-02 2.02E-09 3.95E-11 3.35E+02 4.63E+00
  7.85E+06 3.74E+01 2.38E+04 1.57E+06 9.91E+02 4.53E+00 7.88E-01 3.12E-03 4.66E-03 2.34E-10 4.05E-12 2.40E+02 1.12E+00
  8.05E+06 1.23E+01 7.49E+03 1.04E+06 3.43E+01 5.16E-01 1.25E-01 1.76E-04 2.15E-04 8.79E-12 5.42E-13 1.70E+02 2.97E-02
  8.25E+06 5.64E+00 2.10E+03 6.73E+05 3.13E+00 7.11E-02 1.88E-02 8.82E-06 1.59E-05 3.08E-13 1.15E-13 1.20E+02 8.14E-04
  8.45E+06 2.98E+00 5.89E+02 4.31E+05 9.43E-01 1.26E-02 2.82E-03 4.45E-07 3.51E-06 1.09E-14 2.38E-14 8.45E+01 4.93E-05
  8.65E+06 1.73E+00 1.76E+02 2.76E+05 4.00E-01 2.50E-03 4.23E-04 2.29E-08 1.08E-06 3.88E-16 4.76E-15 5.97E+01 4.60E-06
  8.85E+06 1.08E+00 5.80E+01 1.77E+05 1.81E-01 5.21E-04 6.34E-05 1.23E-09 3.58E-07 1.42E-17 9.28E-16 4.23E+01 5.64E-07
  9.05E+06 7.09E-01 2.13E+01 1.13E+05 8.37E-02 1.10E-04 9.52E-06 7.15E-11 1.21E-07 5.54E-19 1.71E-16 2.99E+01 8.19E-08
  9.25E+06 4.80E-01 8.75E+00 7.28E+04 3.90E-02 2.30E-05 1.44E-06 4.80E-12 4.18E-08 2.50E-20 2.97E-17 2.11E+01 1.33E-08
  9.45E+06 3.28E-01 4.00E+00 4.71E+04 1.83E-02 4.66E-06 2.19E-07 3.94E-13 1.43E-08 1.49E-21 4.51E-18 1.47E+01 2.21E-09
  9.65E+06 2.25E-01 2.04E+00 3.10E+04 8.62E-03 9.05E-07 3.37E-08 3.98E-14 4.90E-09 1.22E-22 5.86E-19 1.01E+01 3.64E-10
  9.85E+06 1.52E-01 1.17E+00 2.08E+04 4.11E-03 1.66E-07 5.62E-09 4.66E-15 1.65E-09 1.22E-23 6.12E-20 6.83E+00 5.66E-11

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.37E+02 4.72E+05 1.68E+08 4.63E+07 5.21E+18 3.43E+07 1.01E+02 1.49E+00 1.20E+09 1.11E+08 1.38E+06 6.95E+15
  2.50E+05 5.89E+02 1.03E+06 2.52E+08 3.82E+07 4.22E+18 3.74E+07 1.02E+02 2.24E+00 1.05E+09 1.20E+08 1.71E+06 5.81E+15
  4.50E+05 7.44E+02 1.01E+06 2.81E+08 3.22E+07 3.41E+18 4.00E+07 1.17E+02 4.14E+00 9.29E+08 1.07E+08 2.00E+06 4.83E+15
  6.50E+05 8.47E+02 8.82E+05 2.66E+08 2.28E+07 2.75E+18 4.64E+07 1.31E+02 8.16E+00 5.62E+08 6.31E+07 2.44E+06 3.99E+15
  8.50E+05 8.55E+02 6.26E+05 2.34E+08 1.25E+07 2.20E+18 5.25E+07 1.21E+02 1.41E+01 3.31E+08 2.91E+07 2.76E+06 3.24E+15
  1.05E+06 7.93E+02 3.85E+05 2.00E+08 5.96E+06 1.72E+18 2.44E+07 4.40E+01 1.03E+01 2.02E+08 1.26E+07 1.41E+06 2.55E+15
  1.25E+06 4.52E+02 1.88E+05 1.86E+08 3.27E+06 1.30E+18 4.48E+06 3.10E+00 1.56E+00 9.47E+07 2.51E+06 2.88E+05 1.93E+15
  1.45E+06 3.85E+02 2.14E+05 2.05E+08 6.58E+06 9.66E+17 5.31E+05 1.17E-01 1.72E-01 3.20E+07 3.92E+05 2.99E+04 1.43E+15
  1.65E+06 6.33E+02 5.50E+05 2.28E+08 2.14E+07 6.99E+17 3.90E+04 5.41E-03 2.30E-02 8.08E+06 8.91E+04 1.38E+03 1.03E+15
  1.85E+06 1.06E+03 1.53E+06 2.19E+08 5.10E+07 4.94E+17 1.82E+03 2.49E-04 9.31E-03 1.69E+06 2.06E+04 3.94E+01 7.31E+14
  2.05E+06 1.65E+03 3.44E+06 1.81E+08 8.50E+07 3.52E+17 6.02E+01 1.02E-05 9.33E-03 3.32E+05 4.85E+03 8.78E-01 5.20E+14
  2.25E+06 2.41E+03 6.19E+06 1.33E+08 1.08E+08 2.53E+17 1.47E+00 3.66E-07 8.51E-03 6.56E+04 1.96E+03 1.66E-02 3.74E+14
  2.45E+06 3.40E+03 9.19E+06 8.91E+07 1.14E+08 1.82E+17 2.42E-02 1.03E-08 6.39E-03 1.31E+04 6.99E+03 2.40E-04 2.70E+14
  2.65E+06 4.81E+03 1.19E+07 5.84E+07 1.03E+08 1.32E+17 2.35E-04 1.90E-10 4.13E-03 2.65E+03 1.19E+04 2.24E-06 1.96E+14
  2.85E+06 7.08E+03 1.42E+07 3.97E+07 8.15E+07 9.64E+16 1.24E-06 2.11E-12 2.77E-03 6.43E+02 9.95E+03 1.24E-08 1.43E+14
  3.05E+06 1.09E+04 1.66E+07 2.94E+07 5.52E+07 7.06E+16 3.48E-09 1.82E-13 2.91E-03 2.82E+02 7.47E+03 5.22E-10 1.05E+14
  3.25E+06 1.73E+04 1.88E+07 2.37E+07 3.08E+07 5.18E+16 1.45E-11 5.05E-13 4.90E-03 2.32E+02 5.46E+03 6.83E-10 7.68E+13
  3.45E+06 2.71E+04 2.00E+07 1.98E+07 1.37E+07 3.82E+16 1.75E-11 1.49E-12 8.71E-03 2.34E+02 3.95E+03 9.23E-10 5.66E+13
  3.65E+06 4.10E+04 1.96E+07 1.65E+07 4.82E+06 2.83E+16 2.79E-11 3.71E-12 1.39E-02 2.39E+02 2.87E+03 1.02E-09 4.19E+13
  3.85E+06 6.13E+04 1.77E+07 1.38E+07 1.36E+06 2.12E+16 3.76E-11 7.84E-12 2.00E-02 2.37E+02 2.08E+03 9.25E-10 3.13E+13
  4.05E+06 9.32E+04 1.45E+07 1.20E+07 3.02E+05 1.59E+16 4.80E-11 1.53E-11 2.66E-02 2.33E+02 1.51E+03 7.38E-10 2.36E+13
  4.25E+06 1.39E+05 1.05E+07 1.12E+07 5.22E+04 1.21E+16 6.42E-11 2.88E-11 3.46E-02 2.32E+02 1.09E+03 5.68E-10 1.79E+13
  4.45E+06 1.85E+05 6.72E+06 1.08E+07 7.71E+03 9.26E+15 8.71E-11 4.99E-11 4.51E-02 2.32E+02 7.79E+02 4.42E-10 1.37E+13
  4.65E+06 2.11E+05 3.86E+06 1.01E+07 1.10E+03 7.16E+15 1.08E-10 7.45E-11 5.91E-02 2.29E+02 5.51E+02 3.50E-10 1.06E+13
  4.85E+06 2.13E+05 2.08E+06 8.92E+06 1.65E+02 5.57E+15 1.17E-10 9.47E-11 7.71E-02 2.20E+02 3.87E+02 2.90E-10 8.24E+12
  5.05E+06 1.98E+05 1.09E+06 7.56E+06 2.65E+01 4.35E+15 1.12E-10 1.06E-10 1.01E-01 2.05E+02 2.69E+02 2.69E-10 6.44E+12
  5.25E+06 1.75E+05 5.63E+05 6.23E+06 4.60E+00 3.41E+15 9.92E-11 1.08E-10 1.31E-01 1.84E+02 1.87E+02 2.87E-10 5.05E+12
  5.45E+06 1.50E+05 2.90E+05 5.04E+06 8.52E-01 2.68E+15 8.26E-11 1.04E-10 1.69E-01 1.60E+02 1.30E+02 3.46E-10 3.96E+12
  5.65E+06 1.26E+05 1.48E+05 4.02E+06 1.66E-01 2.10E+15 6.72E-11 9.78E-11 2.20E-01 1.37E+02 9.07E+01 4.52E-10 3.10E+12
  5.85E+06 1.04E+05 7.57E+04 3.18E+06 3.46E-02 1.64E+15 5.50E-11 9.11E-11 2.89E-01 1.14E+02 6.35E+01 6.26E-10 2.42E+12
  6.05E+06 8.49E+04 3.80E+04 2.49E+06 7.59E-03 1.28E+15 4.67E-11 8.64E-11 3.80E-01 9.32E+01 4.47E+01 9.04E-10 1.88E+12
  6.25E+06 6.82E+04 1.87E+04 1.94E+06 1.78E-03 9.88E+14 4.22E-11 8.52E-11 4.98E-01 7.49E+01 3.15E+01 1.36E-09 1.46E+12
