  5.95E+06 1.76E-11 5.90E-12 5.92E-10 1.35E-18 1.06E-01 7.21E-27 8.31E-27 2.71E-17 2.13E-15 1.30E-15 1.63E-25 4.30E-04
  6.15E+06 1.78E-11 3.45E-12 5.95E-10 5.09E-19 1.06E-01 1.29E-26 1.41E-26 4.24E-17 2.21E-15 1.20E-15 3.48E-25 4.30E-04
  6.35E+06 1.73E-11 1.91E-12 5.97E-10 2.14E-19 1.06E-01 2.81E-26 2.81E-26 5.94E-17 2.27E-15 1.12E-15 7.33E-25 4.29E-04
  6.55E+06 1.67E-11 1.03E-12 5.98E-10 8.87E-20 1.06E-01 6.28E-26 5.83E-26 7.39E-17 2.32E-15 1.05E-15 1.40E-24 4.29E-04
  6.75E+06 1.63E-11 5.51E-13 5.99E-10 3.23E-20 1.06E-01 1.24E-25 1.13E-25 8.49E-17 2.36E-15 9.89E-16 2.38E-24 4.28E-04
  6.95E+06 1.63E-11 2.94E-13 5.99E-10 9.65E-21 1.06E-01 2.11E-25 1.99E-25 9.58E-17 2.39E-15 9.38E-16 3.65E-24 4.28E-04
  7.15E+06 1.68E-11 1.55E-13 5.98E-10 2.32E-21 1.06E-01 3.17E-25 3.30E-25 1.11E-16 2.41E-15 8.94E-16 5.25E-24 4.27E-04
  7.35E+06 1.81E-11 8.24E-14 5.97E-10 4.79E-22 1.06E-01 4.71E-25 6.18E-25 1.25E-16 2.43E-15 8.53E-16 7.33E-24 4.27E-04
  7.55E+06 2.10E-11 3.23E-14 5.94E-10 4.35E-23 1.06E-01 2.94E-25 6.11E-25 2.42E-16 2.34E-15 8.10E-16 1.02E-23 4.26E-04
  7.75E+06 3.33E-11 1.67E-14 5.81E-10 6.96E-25 1.06E-01 3.56E-26 6.92E-26 7.64E-16 1.84E-15 7.66E-16 5.51E-24 4.24E-04
  7.95E+06 5.60E-11 1.25E-14 5.57E-10 2.97E-27 1.06E-01 2.98E-27 1.00E-26 1.18E-15 1.45E-15 7.22E-16 2.21E-24 4.23E-04
  8.15E+06 8.32E-11 9.45E-15 5.29E-10 1.04E-28 1.06E-01 1.94E-28 1.98E-27 1.44E-15 1.20E-15 6.76E-16 9.18E-25 4.20E-04
  8.35E+06 1.11E-10 7.03E-15 4.98E-10 1.56E-29 1.05E-01 1.04E-29 5.00E-28 1.65E-15 1.00E-15 6.29E-16 4.17E-25 4.17E-04
  8.55E+06 1.39E-10 5.08E-15 4.68E-10 2.88E-30 1.05E-01 7.17E-31 1.50E-28 1.82E-15 8.15E-16 5.80E-16 2.04E-25 4.13E-04
  8.75E+06 1.65E-10 3.53E-15 4.39E-10 5.89E-31 1.04E-01 6.96E-30 5.12E-29 1.98E-15 6.41E-16 5.30E-16 1.05E-25 4.08E-04
  8.95E+06 1.88E-10 2.34E-15 4.12E-10 1.25E-31 1.02E-01-1.37E-28 1.89E-29 2.10E-15 4.85E-16 4.77E-16 5.56E-26 4.01E-04
  9.15E+06 2.08E-10 1.45E-15 3.86E-10 2.55E-32 1.01E-01-6.69E-30 7.44E-30 2.16E-15 3.56E-16 4.21E-16 2.98E-26 3.92E-04
  9.35E+06 2.24E-10 8.42E-16 3.62E-10 4.81E-33 9.90E-02-2.44E-31 3.04E-30 2.18E-15 2.58E-16 3.62E-16 1.60E-26 3.81E-04
  9.55E+06 2.35E-10 4.50E-16 3.40E-10 7.71E-34 9.67E-02-2.00E-33 1.28E-30 2.13E-15 1.93E-16 3.01E-16 8.57E-27 3.66E-04
  9.75E+06 2.42E-10 2.17E-16 3.21E-10 9.29E-35 9.42E-02-5.40E-34 5.43E-31 2.02E-15 1.58E-16 2.41E-16 4.49E-27 3.48E-04
  9.95E+06 2.42E-10 9.87E-17 3.05E-10 9.97E-36 9.14E-02-4.96E-35 2.35E-31 1.87E-15 1.40E-16 1.84E-16 2.33E-27 3.26E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           2.56E+13 8.36E+11 1.08E+09 9.59E+09 2.63E+15 3.51E+08 3.49E+08 3.44E+08 5.83E+10 9.25E+08 2.46E+08 1.17E+14
           2.56E+13 8.36E+11 1.02E+09 9.59E+09 2.52E+15 3.49E+08 3.49E+08 3.44E+08 5.78E+10 8.97E+08 2.42E+08 9.88E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 3.15E-11
  1.50E+05 3.78E-11
  2.50E+05 5.05E-11
  3.50E+05 6.50E-11
  5.50E+05 9.07E-11
  7.50E+05 1.07E-10
  9.50E+05 1.19E-10
  1.15E+06 1.35E-10
  1.35E+06 1.50E-10
  1.55E+06 1.47E-10
  1.75E+06 1.31E-10
  1.95E+06 1.10E-10
  2.15E+06 9.24E-11
  2.35E+06 7.66E-11
  2.55E+06 6.28E-11
  2.75E+06 5.05E-11
  2.95E+06 3.98E-11
  3.15E+06 3.05E-11
  3.35E+06 2.26E-11
  3.55E+06 1.61E-11
  3.75E+06 1.13E-11
  3.95E+06 7.66E-12
  4.15E+06 5.09E-12
  4.35E+06 3.31E-12
  4.55E+06 2.11E-12
  4.75E+06 1.31E-12
  4.95E+06 7.84E-13
  5.15E+06 4.51E-13
  5.35E+06 2.52E-13
  5.55E+06 1.35E-13
  5.75E+06 6.96E-14
  5.95E+06 3.36E-14
  6.15E+06 1.52E-14
  6.35E+06 6.36E-15
  6.55E+06 2.38E-15
  6.75E+06 7.68E-16
  6.95E+06 2.08E-16
  7.15E+06 4.52E-17
  7.35E+06 5.91E-18
  7.55E+06 3.32E-19
  7.75E+06 5.64E-21
  7.95E+06 1.78E-23
  8.15E+06 5.26E-27
  8.35E+06 5.78E-32
  8.55E+06 6.40E-39
  8.75E+06 1.12E-48
  8.95E+06 2.19E-62
  9.15E+06 1.09E-81
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       8.53E+08
  TL       8.45E+08


 OZONE COLUMN DEPTH =  8.6584E+18
 OZONE COLUMN DEPTH =  0.322 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 7.815E+13  SO2 = 8.824E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.717E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 3.00E+09 1.77E+03 2.31E+17 1.02E+06 2.14E+08 1.97E+10 4.04E+11 2.23E-01 1.24E+13 3.61E+13 1.94E+12 1.57E+10
  2.50E+05 2.66E+09 2.83E+03 8.46E+16 1.19E+06 1.82E+08 1.71E+10 4.49E+11 2.45E-01 1.01E+13 2.91E+13 1.35E+12 1.24E+10
  4.50E+05 1.89E+09 4.51E+03 2.25E+16 1.23E+06 1.32E+08 1.12E+10 5.11E+11 2.42E-01 8.14E+12 2.35E+13 9.57E+11 6.84E+09
  6.50E+05 1.01E+09 6.58E+03 4.14E+15 1.05E+06 8.06E+07 5.67E+09 5.48E+11 1.99E-01 6.57E+12 1.89E+13 6.94E+11 2.91E+09
  8.50E+05 4.26E+08 8.99E+03 4.78E+14 7.64E+05 4.43E+07 2.54E+09 5.55E+11 1.43E-01 5.26E+12 1.51E+13 5.13E+11 1.11E+09
  1.05E+06 1.91E+08 1.30E+04 2.20E+13 6.80E+05 2.49E+07 1.05E+09 5.71E+11 1.30E-01 4.12E+12 1.18E+13 3.75E+11 3.73E+08
  1.25E+06 7.06E+07 3.16E+04 1.68E+13 4.80E+05 1.00E+07 2.03E+08 8.76E+11 9.46E-02 3.12E+12 8.90E+12 2.44E+11 5.93E+07
  1.45E+06 2.70E+07 1.20E+05 1.27E+13 2.96E+05 3.97E+06 2.44E+07 1.94E+12 5.53E-02 2.31E+12 6.48E+12 1.34E+11 7.55E+06
  1.65E+06 2.03E+07 3.96E+05 9.57E+12 3.17E+05 3.71E+06 1.73E+07 3.44E+12 5.46E-02 1.66E+12 4.52E+12 6.45E+10 4.87E+06
  1.85E+06 2.16E+07 1.13E+06 7.17E+12 4.31E+05 5.47E+06 3.16E+07 4.64E+12 7.71E-02 1.16E+12 3.00E+12 3.02E+10 7.52E+06
  2.05E+06 2.33E+07 2.71E+06 5.46E+12 6.26E+05 8.25E+06 6.05E+07 5.28E+12 1.36E-01 8.06E+11 1.97E+12 1.63E+10 1.05E+07
  2.25E+06 2.47E+07 5.70E+06 4.19E+12 9.52E+05 1.22E+07 1.09E+08 5.34E+12 2.93E-01 5.62E+11 1.29E+12 1.05E+10 1.23E+07
  2.45E+06 2.56E+07 1.11E+07 3.22E+12 1.50E+06 1.79E+07 1.82E+08 4.93E+12 7.57E-01 3.91E+11 8.32E+11 7.57E+09 1.31E+07
  2.65E+06 2.53E+07 2.02E+07 2.48E+12 2.40E+06 2.49E+07 2.57E+08 4.22E+12 2.25E+00 2.71E+11 5.34E+11 5.74E+09 1.24E+07
  2.85E+06 2.33E+07 3.55E+07 1.91E+12 3.78E+06 3.12E+07 2.85E+08 3.34E+12 7.50E+00 1.88E+11 3.38E+11 4.38E+09 1.02E+07
  3.05E+06 2.00E+07 6.08E+07 1.47E+12 5.78E+06 3.44E+07 2.36E+08 2.43E+12 2.78E+01 1.29E+11 2.10E+11 3.29E+09 7.18E+06
  3.25E+06 1.60E+07 1.02E+08 1.12E+12 8.54E+06 3.26E+07 1.44E+08 1.61E+12 1.10E+02 8.85E+10 1.28E+11 2.40E+09 4.31E+06
  3.45E+06 1.22E+07 1.67E+08 8.59E+11 1.22E+07 2.73E+07 6.87E+07 9.79E+11 4.45E+02 6.14E+10 7.67E+10 1.71E+09 2.28E+06
  3.65E+06 8.84E+06 2.72E+08 6.58E+11 1.68E+07 2.14E+07 2.98E+07 5.59E+11 1.76E+03 4.40E+10 4.58E+10 1.20E+09 1.15E+06
  3.85E+06 6.15E+06 4.23E+08 5.05E+11 2.07E+07 1.68E+07 1.43E+07 3.12E+11 5.93E+03 3.31E+10 2.77E+10 8.70E+08 6.25E+05
  4.05E+06 4.12E+06 6.07E+08 3.87E+11 2.18E+07 1.37E+07 8.33E+06 1.80E+11 1.56E+04 2.65E+10 1.73E+10 6.66E+08 3.91E+05
  4.25E+06 2.70E+06 7.99E+08 2.96E+11 2.08E+07 1.14E+07 5.53E+06 1.09E+11 3.34E+04 2.24E+10 1.12E+10 5.44E+08 2.69E+05
  4.45E+06 1.74E+06 9.79E+08 2.27E+11 1.86E+07 9.62E+06 3.91E+06 6.78E+10 6.16E+04 1.97E+10 7.56E+09 4.77E+08 1.92E+05
  4.65E+06 1.11E+06 1.13E+09 1.74E+11 1.63E+07 8.08E+06 2.86E+06 4.30E+10 1.03E+05 1.77E+10 5.25E+09 4.50E+08 1.37E+05
  4.85E+06 7.01E+05 1.25E+09 1.33E+11 1.40E+07 6.81E+06 2.16E+06 2.75E+10 1.61E+05 1.61E+10 3.73E+09 4.59E+08 9.75E+04
  5.05E+06 4.39E+05 1.33E+09 1.01E+11 1.21E+07 5.80E+06 1.68E+06 1.76E+10 2.42E+05 1.46E+10 2.68E+09 5.00E+08 6.82E+04
  5.25E+06 2.72E+05 1.36E+09 7.67E+10 1.07E+07 5.04E+06 1.38E+06 1.11E+10 3.59E+05 1.31E+10 1.94E+09 5.64E+08 4.69E+04
  5.45E+06 1.66E+05 1.34E+09 5.78E+10 9.62E+06 4.51E+06 1.20E+06 6.87E+09 5.30E+05 1.16E+10 1.40E+09 6.41E+08 3.15E+04
  5.65E+06 9.97E+04 1.29E+09 4.32E+10 8.91E+06 4.15E+06 1.11E+06 4.11E+09 7.92E+05 1.02E+10 9.99E+08 7.26E+08 2.05E+04
  5.85E+06 6.25E+04 1.20E+09 3.19E+10 8.46E+06 3.94E+06 1.10E+06 2.37E+09 1.20E+06 8.81E+09 7.06E+08 8.08E+08 1.28E+04
  6.05E+06 6.03E+04 1.08E+09 2.33E+10 8.40E+06 3.91E+06 1.20E+06 1.29E+09 1.88E+06 7.51E+09 4.89E+08 8.80E+08 7.75E+03
  6.25E+06 1.07E+05 9.13E+08 1.69E+10 9.03E+06 4.23E+06 1.49E+06 6.51E+08 3.04E+06 6.32E+09 3.32E+08 9.36E+08 4.52E+03
  6.45E+06 1.91E+05 7.43E+08 1.20E+10 1.03E+07 4.84E+06 1.98E+06 3.10E+08 5.13E+06 5.26E+09 2.21E+08 9.69E+08 2.58E+03
  6.65E+06 2.70E+05 6.27E+08 8.46E+09 1.17E+07 5.43E+06 2.47E+06 1.50E+08 8.97E+06 4.33E+09 1.43E+08 9.79E+08 1.43E+03
  6.85E+06 3.11E+05 5.71E+08 5.84E+09 1.25E+07 5.63E+06 2.67E+06 7.51E+07 1.60E+07 3.52E+09 9.04E+07 9.60E+08 7.54E+02
  7.05E+06 3.13E+05 5.60E+08 3.96E+09 1.23E+07 5.31E+06 2.44E+06 3.87E+07 2.88E+07 2.82E+09 5.63E+07 9.08E+08 3.77E+02
  7.25E+06 2.82E+05 5.78E+08 2.63E+09 1.12E+07 4.57E+06 1.92E+06 1.97E+07 5.11E+07 2.22E+09 3.47E+07 8.31E+08 1.76E+02
  7.45E+06 2.28E+05 6.72E+08 1.68E+09 1.11E+07 4.10E+06 1.24E+06 9.83E+06 1.12E+08 1.72E+09 2.08E+07 7.56E+08 6.88E+01
  7.65E+06 1.78E+05 5.69E+09 1.01E+09 2.09E+06 7.44E+05 3.75E+05 2.63E+07 3.11E+08 1.27E+09 1.23E+07 6.88E+08 1.99E+01
  7.85E+06 5.91E+04 2.73E+10 5.82E+08 4.70E+05 1.11E+05 9.22E+04 5.00E+07 4.30E+08 9.11E+08 7.12E+06 6.08E+08 5.58E+00
  8.05E+06 1.58E+04 6.58E+10 3.33E+08 1.67E+05 2.37E+04 2.19E+04 5.70E+07 4.41E+08 6.47E+08 4.10E+06 5.23E+08 1.57E+00
  8.25E+06 5.43E+03 1.13E+11 1.89E+08 6.99E+04 6.22E+03 5.02E+03 5.21E+07 3.94E+08 4.62E+08 2.36E+06 4.41E+08 4.44E-01
  8.45E+06 2.31E+03 1.61E+11 1.08E+08 3.07E+04 1.86E+03 1.12E+03 4.17E+07 3.28E+08 3.30E+08 1.36E+06 3.67E+08 1.26E-01
  8.65E+06 1.16E+03 2.00E+11 6.13E+07 1.38E+04 6.11E+02 2.46E+02 3.09E+07 2.61E+08 2.38E+08 7.92E+05 3.01E+08 3.64E-02
  8.85E+06 6.37E+02 2.28E+11 3.48E+07 6.06E+03 2.12E+02 5.40E+01 2.08E+07 2.02E+08 1.71E+08 4.61E+05 2.44E+08 1.05E-02
  9.05E+06 3.73E+02 2.41E+11 1.98E+07 2.58E+03 7.65E+01 1.20E+01 1.27E+07 1.52E+08 1.22E+08 2.69E+05 1.95E+08 3.06E-03
  9.25E+06 2.21E+02 2.41E+11 1.12E+07 1.05E+03 2.83E+01 2.71E+00 7.02E+06 1.13E+08 8.73E+07 1.58E+05 1.54E+08 8.99E-04
  9.45E+06 1.24E+02 2.28E+11 6.34E+06 4.01E+02 1.05E+01 6.15E-01 3.35E+06 8.15E+07 6.15E+07 9.27E+04 1.19E+08 2.66E-04
  9.65E+06 6.51E+01 2.07E+11 3.63E+06 1.46E+02 3.94E+00 1.41E-01 1.41E+06 5.81E+07 4.30E+07 5.52E+04 9.05E+07 8.18E-05
  9.85E+06 3.11E+01 1.80E+11 2.13E+06 5.11E+01 1.48E+00 3.46E-02 5.21E+05 4.08E+07 2.97E+07 3.35E+04 6.79E+07 2.87E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.23E+08 4.97E+12 6.87E+07 1.91E+08 3.28E+05 1.10E+09 4.92E+06 1.25E+05 8.64E+02 3.98E-03 1.56E+10 5.29E+06
  2.50E+05 9.30E+07 4.03E+12 9.08E+07 2.10E+08 4.77E+05 1.96E+09 1.87E+07 1.26E+05 2.62E+03 1.61E-02 1.23E+10 5.21E+06
  4.50E+05 5.39E+07 3.25E+12 1.27E+08 2.38E+08 6.55E+05 2.50E+09 8.68E+07 1.20E+05 1.07E+04 6.54E-02 9.80E+09 4.01E+06
  6.50E+05 2.55E+07 2.62E+12 1.42E+08 1.92E+08 5.95E+05 2.36E+09 3.39E+08 8.10E+04 3.16E+04 3.85E-01 7.81E+09 2.72E+06
  8.50E+05 1.09E+07 2.09E+12 1.24E+08 1.13E+08 3.63E+05 1.93E+09 5.04E+08 4.51E+04 8.54E+04 3.44E+00 6.20E+09 1.79E+06
  1.05E+06 4.32E+06 1.64E+12 1.42E+08 9.06E+07 3.51E+05 1.58E+09 3.68E+08 3.29E+04 2.65E+05 2.41E+01 4.83E+09 1.14E+06
  1.25E+06 1.41E+06 1.23E+12 1.70E+08 1.17E+08 2.65E+05 1.57E+09 2.12E+08 3.08E+04 3.87E+05 1.13E+02 3.60E+09 6.58E+05
  1.45E+06 4.87E+05 8.85E+11 1.89E+08 2.32E+08 1.56E+05 2.14E+09 1.72E+08 6.36E+04 1.61E+06 7.65E+02 2.54E+09 6.26E+05
  1.65E+06 3.77E+05 5.97E+11 1.85E+08 3.77E+08 1.33E+05 3.00E+09 2.10E+08 1.80E+05 7.24E+06 5.48E+03 1.67E+09 1.71E+06
  1.85E+06 4.83E+05 3.73E+11 1.63E+08 4.97E+08 1.19E+05 3.53E+09 2.74E+08 3.76E+05 1.89E+07 1.80E+04 1.01E+09 5.31E+06
  2.05E+06 5.61E+05 2.24E+11 1.63E+08 6.23E+08 1.27E+05 3.52E+09 3.20E+08 5.61E+05 3.20E+07 2.91E+04 5.95E+08 1.19E+07
  2.25E+06 5.84E+05 1.29E+11 1.83E+08 7.62E+08 1.59E+05 3.04E+09 3.29E+08 6.77E+05 4.03E+07 3.08E+04 3.40E+08 2.09E+07
  2.45E+06 5.96E+05 7.17E+10 2.14E+08 8.85E+08 2.15E+05 2.37E+09 2.88E+08 7.21E+05 3.90E+07 2.68E+04 1.89E+08 3.30E+07
  2.65E+06 6.04E+05 3.81E+10 2.52E+08 9.50E+08 2.91E+05 1.70E+09 2.08E+08 6.91E+05 2.84E+07 2.19E+04 1.02E+08 4.76E+07
  2.85E+06 5.99E+05 1.94E+10 2.92E+08 9.24E+08 3.82E+05 1.15E+09 1.21E+08 5.91E+05 1.52E+07 1.70E+04 5.30E+07 6.06E+07
  3.05E+06 5.87E+05 9.47E+09 3.29E+08 8.05E+08 4.69E+05 7.23E+08 5.48E+07 4.49E+05 6.08E+06 1.17E+04 2.60E+07 6.42E+07
  3.25E+06 5.65E+05 4.49E+09 3.57E+08 6.18E+08 5.28E+05 4.13E+08 1.92E+07 3.00E+05 1.85E+06 6.63E+03 1.20E+07 5.47E+07
  3.45E+06 5.35E+05 2.10E+09 3.73E+08 4.11E+08 5.50E+05 2.12E+08 5.27E+06 1.74E+05 4.30E+05 3.04E+03 5.14E+06 3.76E+07
  3.65E+06 4.97E+05 9.94E+08 3.70E+08 2.30E+08 5.32E+05 9.45E+07 1.19E+06 8.66E+04 7.55E+04 1.19E+03 2.09E+06 2.15E+07
  3.85E+06 4.42E+05 4.86E+08 3.37E+08 1.09E+08 4.28E+05 3.43E+07 2.54E+05 3.71E+04 1.02E+04 3.93E+02 8.45E+05 1.07E+07
  4.05E+06 3.77E+05 2.46E+08 2.74E+08 4.58E+07 2.72E+05 1.03E+07 5.71E+04 1.43E+04 1.16E+03 1.16E+02 3.56E+05 4.94E+06
  4.25E+06 3.09E+05 1.30E+08 2.07E+08 1.84E+07 1.48E+05 2.82E+06 1.38E+04 5.19E+03 1.25E+02 3.31E+01 1.62E+05 2.19E+06
  4.45E+06 2.46E+05 7.09E+07 1.51E+08 7.39E+06 7.47E+04 7.56E+05 3.58E+03 1.83E+03 1.36E+01 9.36E+00 8.14E+04 9.54E+05
  4.65E+06 1.90E+05 4.00E+07 1.07E+08 3.01E+06 3.66E+04 2.07E+05 9.84E+02 6.38E+02 1.54E+00 2.67E+00 4.52E+04 4.17E+05
  4.85E+06 1.42E+05 2.33E+07 7.59E+07 1.26E+06 1.79E+04 5.92E+04 2.85E+02 2.24E+02 1.86E-01 7.56E-01 2.73E+04 1.86E+05
  5.05E+06 1.02E+05 1.38E+07 5.33E+07 5.42E+05 8.80E+03 1.79E+04 8.76E+01 8.01E+01 2.42E-02 2.05E-01 1.76E+04 8.63E+04
  5.25E+06 7.11E+04 8.34E+06 3.73E+07 2.45E+05 4.43E+03 5.85E+03 2.91E+01 2.95E+01 3.48E-03 5.26E-02 1.19E+04 4.18E+04
  5.45E+06 4.72E+04 5.12E+06 2.62E+07 1.20E+05 2.29E+03 2.12E+03 1.07E+01 1.15E+01 5.72E-04 1.26E-02 8.38E+03 2.11E+04
  5.65E+06 2.97E+04 3.16E+06 1.83E+07 6.42E+04 1.22E+03 8.69E+02 4.42E+00 4.84E+00 1.11E-04 2.75E-03 6.00E+03 1.08E+04
  5.85E+06 1.77E+04 1.95E+06 1.29E+07 3.86E+04 6.60E+02 4.06E+02 2.08E+00 2.23E+00 2.65E-05 5.40E-04 4.34E+03 5.53E+03
  6.05E+06 9.95E+03 1.19E+06 9.13E+06 2.66E+04 3.72E+02 2.25E+02 1.16E+00 1.14E+00 7.85E-06 9.33E-05 3.15E+03 2.84E+03
  6.25E+06 5.19E+03 7.13E+05 6.53E+06 2.19E+04 2.28E+02 1.57E+02 8.08E-01 6.62E-01 3.12E-06 1.41E-05 2.29E+03 1.52E+03
  6.45E+06 2.59E+03 4.20E+05 4.71E+06 2.02E+04 1.49E+02 1.26E+02 6.48E-01 4.18E-01 1.50E-06 1.91E-06 1.66E+03 8.30E+02
  6.65E+06 1.28E+03 2.39E+05 3.42E+06 1.77E+04 9.59E+01 9.56E+01 4.79E-01 2.55E-01 6.62E-07 2.45E-07 1.20E+03 4.24E+02
  6.85E+06 6.34E+02 1.30E+05 2.47E+06 1.32E+04 5.67E+01 5.94E+01 2.82E-01 1.37E-01 2.23E-07 2.98E-08 8.66E+02 1.92E+02
  7.05E+06 3.10E+02 6.71E+04 1.77E+06 8.10E+03 3.02E+01 2.93E+01 1.27E-01 6.26E-02 5.40E-08 3.46E-09 6.19E+02 7.55E+01
  7.25E+06 1.47E+02 3.21E+04 1.25E+06 4.10E+03 1.45E+01 1.18E+01 4.46E-02 2.38E-02 9.45E-09 3.75E-10 4.40E+02 2.62E+01
  7.45E+06 6.01E+01 1.28E+04 8.63E+05 1.68E+03 6.95E+00 3.82E+00 1.20E-02 7.70E-03 1.18E-09 3.59E-11 3.09E+02 7.81E+00
  7.65E+06 1.43E+01 3.78E+03 5.81E+05 4.91E+01 7.01E-01 7.27E-01 9.08E-04 4.03E-04 6.38E-11 1.73E-12 2.16E+02 2.18E-01
  7.85E+06 5.83E+00 9.24E+02 3.80E+05 2.48E+00 6.81E-02 1.31E-01 6.03E-05 1.70E-05 3.15E-12 2.56E-13 1.51E+02 1.91E-03
  8.05E+06 3.03E+00 2.21E+02 2.44E+05 6.57E-01 1.05E-02 2.37E-02 4.07E-06 3.24E-06 1.56E-13 5.02E-14 1.05E+02 8.02E-05
  8.25E+06 1.79E+00 5.65E+01 1.57E+05 2.77E-01 1.97E-03 4.28E-03 2.78E-07 9.76E-07 7.78E-15 1.00E-14 7.36E+01 6.39E-06
  8.45E+06 1.14E+00 1.61E+01 1.01E+05 1.26E-01 3.98E-04 7.74E-04 1.91E-08 3.17E-07 3.92E-16 1.95E-15 5.17E+01 7.02E-07
  8.65E+06 7.59E-01 5.18E+00 6.49E+04 5.82E-02 8.35E-05 1.41E-04 1.34E-09 1.07E-07 2.00E-17 3.75E-16 3.64E+01 9.63E-08
  8.85E+06 5.19E-01 1.89E+00 4.18E+04 2.70E-02 1.73E-05 2.57E-05 9.51E-11 3.60E-08 1.03E-18 6.60E-17 2.54E+01 1.46E-08
  9.05E+06 3.57E-01 7.75E-01 2.71E+04 1.25E-02 3.47E-06 4.72E-06 6.92E-12 1.21E-08 5.44E-20 1.03E-17 1.77E+01 2.35E-09
  9.25E+06 2.45E-01 3.55E-01 1.77E+04 5.82E-03 6.58E-07 8.73E-07 5.19E-13 4.00E-09 2.94E-21 1.36E-18 1.21E+01 3.73E-10
  9.45E+06 1.64E-01 1.78E-01 1.16E+04 2.67E-03 1.14E-07 1.63E-07 4.05E-14 1.26E-09 1.65E-22 1.39E-19 8.08E+00 5.39E-11
  9.65E+06 1.09E-01 9.79E-02 7.82E+03 1.23E-03 1.83E-08 3.14E-08 3.35E-15 3.89E-10 9.78E-24 1.12E-20 5.29E+00 7.18E-12
  9.85E+06 7.05E-02 5.80E-02 5.32E+03 5.64E-04 2.69E-09 6.78E-09 3.05E-16 1.14E-10 6.32E-25 6.82E-22 3.39E+00 8.44E-13

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.50E+02 3.68E+05 1.31E+08 1.22E+07 2.60E+18 7.72E+07 1.46E+02 2.54E+00 5.60E+08 2.86E+07 3.49E+06 9.79E+15
  2.50E+05 2.29E+02 4.28E+05 2.10E+08 1.46E+07 2.11E+18 6.84E+07 1.55E+02 4.69E+00 1.07E+09 6.83E+07 3.96E+06 8.11E+15
  4.50E+05 2.88E+02 4.40E+05 2.44E+08 1.45E+07 1.71E+18 6.76E+07 1.58E+02 8.47E+00 1.14E+09 7.77E+07 4.29E+06 6.69E+15
  6.50E+05 3.10E+02 4.48E+05 2.36E+08 1.11E+07 1.37E+18 7.50E+07 1.55E+02 1.56E+01 7.70E+08 5.09E+07 4.93E+06 5.49E+15
  8.50E+05 3.01E+02 4.74E+05 2.12E+08 6.86E+06 1.10E+18 7.75E+07 1.26E+02 2.47E+01 4.85E+08 2.59E+07 5.01E+06 4.44E+15
  1.05E+06 3.50E+02 4.65E+05 1.89E+08 4.99E+06 8.62E+17 3.63E+07 5.58E+01 2.44E+01 3.00E+08 1.42E+07 2.58E+06 3.49E+15
  1.25E+06 3.70E+02 6.02E+05 2.01E+08 7.07E+06 6.53E+17 5.64E+06 4.54E+00 5.41E+00 1.28E+08 4.36E+06 4.15E+05 2.65E+15
  1.45E+06 4.53E+02 1.35E+06 2.58E+08 2.57E+07 4.85E+17 4.14E+05 1.03E-01 6.40E-01 3.36E+07 6.57E+05 2.18E+04 1.96E+15
  1.65E+06 7.58E+02 3.89E+06 2.85E+08 8.99E+07 3.51E+17 1.60E+04 2.55E-03 2.50E-01 5.99E+06 1.13E+05 4.65E+02 1.42E+15
  1.85E+06 1.10E+03 8.87E+06 2.39E+08 1.81E+08 2.49E+17 3.33E+02 5.56E-05 1.19E-01 8.30E+05 1.81E+04 5.89E+00 1.01E+15
  2.05E+06 1.49E+03 1.42E+07 1.69E+08 2.42E+08 1.77E+17 4.15E+00 9.45E-07 5.06E-02 1.05E+05 2.80E+03 5.30E-02 7.17E+14
  2.25E+06 2.06E+03 1.81E+07 1.12E+08 2.49E+08 1.27E+17 3.25E-02 1.23E-08 2.01E-02 1.32E+04 6.37E+02 3.53E-04 5.15E+14
  2.45E+06 2.99E+03 2.12E+07 7.47E+07 2.15E+08 9.16E+16 1.50E-04 1.08E-10 7.26E-03 1.67E+03 1.35E+03 1.55E-06 3.71E+14
  2.65E+06 4.65E+03 2.41E+07 5.29E+07 1.59E+08 6.63E+16 3.83E-07 6.51E-13 2.62E-03 2.38E+02 1.95E+03 4.56E-09 2.69E+14
  2.85E+06 7.73E+03 2.71E+07 4.09E+07 9.90E+07 4.82E+16 5.48E-10 9.52E-14 1.57E-03 6.32E+01 1.53E+03 2.77E-10 1.95E+14
  3.05E+06 1.36E+04 2.97E+07 3.45E+07 4.96E+07 3.51E+16 5.17E-12 2.10E-13 2.02E-03 4.14E+01 1.11E+03 3.06E-10 1.42E+14
