  1.65E+06 1.35E+07 1.71E+05 1.43E+13 2.58E+05 2.38E+06 6.07E+06 2.52E+12 1.16E-02 1.59E+12 2.45E+12 2.55E+10 1.15E+06
  1.85E+06 1.16E+07 4.62E+05 1.07E+13 3.04E+05 3.22E+06 1.04E+07 3.60E+12 1.60E-02 1.13E+12 1.69E+12 1.49E+10 1.38E+06
  2.05E+06 1.07E+07 1.07E+06 7.99E+12 3.95E+05 4.48E+06 1.88E+07 4.38E+12 2.63E-02 8.02E+11 1.16E+12 9.41E+09 1.71E+06
  2.25E+06 1.09E+07 2.29E+06 5.94E+12 5.67E+05 6.76E+06 3.75E+07 4.75E+12 5.37E-02 5.60E+11 7.76E+11 6.41E+09 2.36E+06
  2.45E+06 1.13E+07 4.60E+06 4.43E+12 8.59E+05 1.01E+07 7.07E+07 4.79E+12 1.25E-01 3.91E+11 5.18E+11 4.62E+09 2.92E+06
  2.65E+06 1.16E+07 8.76E+06 3.31E+12 1.35E+06 1.47E+07 1.21E+08 4.54E+12 3.33E-01 2.72E+11 3.44E+11 3.44E+09 3.19E+06
  2.85E+06 1.14E+07 1.59E+07 2.48E+12 2.16E+06 2.05E+07 1.79E+08 4.05E+12 1.03E+00 1.89E+11 2.26E+11 2.59E+09 3.12E+06
  3.05E+06 1.05E+07 2.79E+07 1.87E+12 3.44E+06 2.65E+07 2.17E+08 3.39E+12 3.65E+00 1.31E+11 1.47E+11 1.95E+09 2.66E+06
  3.25E+06 8.99E+06 4.71E+07 1.41E+12 5.36E+06 3.04E+07 2.02E+08 2.64E+12 1.42E+01 9.00E+10 9.39E+10 1.45E+09 1.94E+06
  3.45E+06 7.40E+06 7.99E+07 1.05E+12 7.88E+06 3.09E+07 1.43E+08 1.85E+12 5.89E+01 6.12E+10 5.83E+10 1.07E+09 1.27E+06
  3.65E+06 5.71E+06 1.32E+08 7.88E+11 1.11E+07 2.75E+07 7.87E+07 1.21E+12 2.40E+02 4.21E+10 3.58E+10 7.77E+08 7.16E+05
  3.85E+06 4.25E+06 2.19E+08 5.93E+11 1.53E+07 2.26E+07 3.77E+07 7.47E+11 9.67E+02 2.96E+10 2.19E+10 5.56E+08 3.81E+05
  4.05E+06 3.08E+06 3.63E+08 4.47E+11 2.00E+07 1.82E+07 1.79E+07 4.38E+11 3.72E+03 2.15E+10 1.35E+10 4.03E+08 2.08E+05
  4.25E+06 2.17E+06 5.71E+08 3.38E+11 2.26E+07 1.49E+07 9.73E+06 2.52E+11 1.18E+04 1.64E+10 8.41E+09 3.07E+08 1.28E+05
  4.45E+06 1.49E+06 8.17E+08 2.56E+11 2.22E+07 1.24E+07 5.99E+06 1.46E+11 2.90E+04 1.32E+10 5.39E+09 2.50E+08 8.88E+04
  4.65E+06 9.98E+05 1.07E+09 1.93E+11 1.98E+07 1.02E+07 3.88E+06 8.60E+10 5.88E+04 1.11E+10 3.56E+09 2.20E+08 6.53E+04
  4.85E+06 6.47E+05 1.30E+09 1.48E+11 1.71E+07 8.47E+06 2.63E+06 5.26E+10 1.04E+05 9.81E+09 2.44E+09 2.08E+08 4.84E+04
  5.05E+06 4.11E+05 1.49E+09 1.14E+11 1.46E+07 7.08E+06 1.89E+06 3.40E+10 1.66E+05 8.93E+09 1.74E+09 2.14E+08 3.54E+04
  5.25E+06 2.61E+05 1.65E+09 8.83E+10 1.25E+07 5.93E+06 1.40E+06 2.23E+10 2.52E+05 8.20E+09 1.27E+09 2.36E+08 2.57E+04
  5.45E+06 1.67E+05 1.75E+09 6.90E+10 1.08E+07 5.04E+06 1.09E+06 1.52E+10 3.62E+05 7.56E+09 9.51E+08 2.72E+08 1.83E+04
  5.65E+06 1.07E+05 1.83E+09 5.35E+10 9.34E+06 4.30E+06 8.65E+05 1.02E+10 5.13E+05 6.88E+09 7.14E+08 3.16E+08 1.29E+04
  5.85E+06 6.87E+04 1.86E+09 4.12E+10 8.15E+06 3.72E+06 7.04E+05 6.65E+09 7.29E+05 6.18E+09 5.35E+08 3.61E+08 9.07E+03
  6.05E+06 4.40E+04 1.85E+09 3.15E+10 7.26E+06 3.29E+06 6.03E+05 4.23E+09 1.05E+06 5.47E+09 3.99E+08 4.01E+08 6.31E+03
  6.25E+06 2.79E+04 1.80E+09 2.40E+10 6.63E+06 3.00E+06 5.58E+05 2.62E+09 1.53E+06 4.78E+09 2.96E+08 4.32E+08 4.30E+03
  6.45E+06 1.88E+04 1.65E+09 1.84E+10 6.34E+06 2.86E+06 5.70E+05 1.67E+09 2.15E+06 4.19E+09 2.22E+08 4.55E+08 2.90E+03
  6.65E+06 1.82E+04 1.53E+09 1.36E+10 6.14E+06 2.78E+06 5.97E+05 9.21E+08 3.36E+06 3.53E+09 1.59E+08 4.58E+08 1.89E+03
  6.85E+06 3.25E+04 1.33E+09 1.00E+10 6.44E+06 2.94E+06 7.19E+05 4.84E+08 5.35E+06 2.98E+09 1.14E+08 4.54E+08 1.21E+03
  7.05E+06 6.32E+04 1.10E+09 7.32E+09 7.27E+06 3.33E+06 9.16E+05 2.43E+08 8.76E+06 2.50E+09 8.04E+07 4.42E+08 7.65E+02
  7.25E+06 9.87E+04 9.44E+08 5.24E+09 8.09E+06 3.68E+06 1.07E+06 1.19E+08 1.51E+07 2.06E+09 5.54E+07 4.20E+08 4.61E+02
  7.45E+06 1.27E+05 8.74E+08 3.69E+09 8.51E+06 3.79E+06 1.13E+06 6.10E+07 2.65E+07 1.71E+09 3.73E+07 4.02E+08 2.57E+02
  7.65E+06 1.40E+05 8.75E+08 2.54E+09 8.26E+06 3.53E+06 1.04E+06 3.26E+07 4.63E+07 1.42E+09 2.43E+07 3.87E+08 1.28E+02
  7.85E+06 1.32E+05 8.97E+08 1.69E+09 8.31E+06 3.33E+06 8.23E+05 1.68E+07 8.62E+07 1.17E+09 1.55E+07 3.69E+08 5.53E+01
  8.05E+06 1.17E+05 2.77E+09 1.08E+09 3.77E+06 1.43E+06 3.55E+05 2.16E+07 2.09E+08 9.25E+08 9.59E+06 3.49E+08 1.84E+01
  8.25E+06 6.36E+04 1.51E+10 6.56E+08 8.33E+05 2.34E+05 9.46E+04 5.19E+07 3.39E+08 6.91E+08 5.82E+06 3.19E+08 5.40E+00
  8.45E+06 2.36E+04 4.32E+10 3.87E+08 2.82E+05 4.74E+04 2.36E+04 7.62E+07 3.80E+08 5.00E+08 3.45E+06 2.80E+08 1.55E+00
  8.65E+06 9.21E+03 8.34E+10 2.24E+08 1.13E+05 1.15E+04 5.77E+03 8.04E+07 3.53E+08 3.56E+08 2.02E+06 2.36E+08 4.44E-01
  8.85E+06 3.85E+03 1.26E+11 1.27E+08 4.66E+04 3.12E+03 1.38E+03 6.53E+07 2.95E+08 2.50E+08 1.16E+06 1.92E+08 1.26E-01
  9.05E+06 1.74E+03 1.61E+11 7.16E+07 1.89E+04 9.25E+02 3.25E+02 4.44E+07 2.31E+08 1.74E+08 6.64E+05 1.53E+08 3.58E-02
  9.25E+06 7.96E+02 1.84E+11 4.02E+07 7.42E+03 2.91E+02 7.52E+01 2.58E+07 1.74E+08 1.21E+08 3.80E+05 1.19E+08 1.02E-02
  9.45E+06 3.96E+02 1.95E+11 2.28E+07 2.88E+03 9.78E+01 1.74E+01 1.39E+07 1.28E+08 8.42E+07 2.21E+05 9.26E+07 2.94E-03
  9.65E+06 2.17E+02 1.94E+11 1.33E+07 1.11E+03 3.49E+01 4.12E+00 7.11E+06 9.30E+07 5.91E+07 1.31E+05 7.16E+07 8.80E-04
  9.85E+06 1.25E+02 1.83E+11 8.00E+06 4.21E+02 1.29E+01 1.10E+00 3.35E+06 6.66E+07 4.14E+07 8.10E+04 5.48E+07 2.99E-04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.40E+08 6.55E+12 1.91E+08 5.98E+08 2.40E+06 3.69E+09 7.83E+06 4.43E+05 6.66E+03 4.62E-03 1.10E+10 8.20E+06
  2.50E+05 1.08E+08 5.38E+12 9.61E+07 2.25E+08 8.96E+05 4.09E+09 1.23E+07 2.29E+05 4.20E+03 6.99E-02 8.64E+09 1.10E+07
  4.50E+05 5.15E+07 4.38E+12 1.40E+08 2.43E+08 1.16E+06 4.47E+09 6.09E+07 2.04E+05 1.68E+04 2.94E-01 6.83E+09 7.33E+06
  6.50E+05 2.06E+07 3.53E+12 1.85E+08 2.26E+08 1.26E+06 4.17E+09 2.25E+08 1.54E+05 6.16E+04 1.27E+00 5.41E+09 3.88E+06
  8.50E+05 6.75E+06 2.81E+12 2.18E+08 1.75E+08 9.98E+05 3.44E+09 3.12E+08 9.19E+04 1.98E+05 5.21E+00 4.27E+09 1.52E+06
  1.05E+06 1.81E+06 2.21E+12 2.72E+08 1.44E+08 7.96E+05 2.79E+09 2.00E+08 5.23E+04 5.78E+05 1.82E+01 3.33E+09 4.50E+05
  1.25E+06 3.96E+05 1.65E+12 3.38E+08 1.96E+08 4.15E+05 2.59E+09 1.06E+08 3.04E+04 5.78E+05 2.12E+01 2.48E+09 9.54E+04
  1.45E+06 1.95E+05 1.18E+12 3.34E+08 3.95E+08 2.16E+05 3.44E+09 1.38E+08 6.50E+04 2.54E+06 7.72E+01 1.72E+09 1.30E+05
  1.65E+06 1.60E+05 8.19E+11 3.11E+08 6.52E+08 1.63E+05 4.98E+09 2.32E+08 1.81E+05 1.17E+07 4.79E+02 1.15E+09 4.23E+05
  1.85E+06 1.49E+05 5.50E+11 2.92E+08 8.69E+08 1.42E+05 6.22E+09 3.20E+08 3.51E+05 2.96E+07 1.72E+03 7.33E+08 1.15E+06
  2.05E+06 1.46E+05 3.59E+11 2.83E+08 1.02E+09 1.39E+05 6.63E+09 3.71E+08 5.05E+05 4.78E+07 3.82E+03 4.56E+08 2.56E+06
  2.25E+06 1.62E+05 2.27E+11 2.77E+08 1.14E+09 1.46E+05 6.17E+09 3.95E+08 6.41E+05 6.17E+07 5.26E+03 2.75E+08 5.15E+06
  2.45E+06 1.72E+05 1.40E+11 2.97E+08 1.28E+09 1.76E+05 5.19E+09 3.86E+08 7.39E+05 6.94E+07 5.39E+03 1.64E+08 8.85E+06
  2.65E+06 1.75E+05 8.39E+10 3.38E+08 1.44E+09 2.32E+05 4.02E+09 3.38E+08 7.91E+05 6.72E+07 4.72E+03 9.52E+07 1.37E+07
  2.85E+06 1.76E+05 4.87E+10 3.92E+08 1.55E+09 3.17E+05 2.92E+09 2.53E+08 7.75E+05 5.20E+07 4.01E+03 5.39E+07 1.97E+07
  3.05E+06 1.73E+05 2.72E+10 4.54E+08 1.54E+09 4.29E+05 2.01E+09 1.57E+08 6.82E+05 3.06E+07 3.44E+03 2.94E+07 2.63E+07
  3.25E+06 1.64E+05 1.46E+10 5.20E+08 1.39E+09 5.62E+05 1.30E+09 7.89E+07 5.27E+05 1.35E+07 2.91E+03 1.54E+07 3.08E+07
  3.45E+06 1.60E+05 7.57E+09 5.73E+08 1.14E+09 6.38E+05 7.56E+08 3.16E+07 3.84E+05 4.76E+06 1.86E+03 7.53E+06 2.96E+07
  3.65E+06 1.49E+05 3.87E+09 6.16E+08 8.27E+08 6.80E+05 4.03E+08 1.02E+07 2.43E+05 1.31E+06 1.03E+03 3.51E+06 2.31E+07
  3.85E+06 1.38E+05 2.00E+09 6.37E+08 5.20E+08 6.86E+05 1.95E+08 2.73E+06 1.35E+05 2.83E+05 4.81E+02 1.57E+06 1.51E+07
  4.05E+06 1.29E+05 1.05E+09 6.23E+08 2.77E+08 6.21E+05 7.98E+07 6.29E+05 6.55E+04 4.62E+04 1.82E+02 6.89E+05 8.45E+06
  4.25E+06 1.17E+05 5.64E+08 5.53E+08 1.27E+08 4.47E+05 2.62E+07 1.41E+05 2.80E+04 5.88E+03 5.23E+01 3.03E+05 4.11E+06
  4.45E+06 1.04E+05 3.12E+08 4.48E+08 5.40E+07 2.56E+05 7.25E+06 3.30E+04 1.10E+04 6.60E+02 1.15E+01 1.40E+05 1.78E+06
  4.65E+06 9.10E+04 1.78E+08 3.44E+08 2.27E+07 1.27E+05 1.86E+06 8.09E+03 4.14E+03 7.21E+01 1.99E+00 6.94E+04 6.92E+05
  4.85E+06 7.69E+04 1.04E+08 2.58E+08 9.83E+06 6.15E+04 4.91E+05 2.15E+03 1.55E+03 8.43E+00 3.71E-01 3.75E+04 2.66E+05
  5.05E+06 6.13E+04 6.32E+07 1.93E+08 4.37E+06 3.09E+04 1.41E+05 6.42E+02 5.89E+02 1.10E+00 9.81E-02 2.21E+04 1.10E+05
  5.25E+06 4.77E+04 3.92E+07 1.44E+08 1.99E+06 1.57E+04 4.30E+04 2.02E+02 2.26E+02 1.55E-01 2.90E-02 1.41E+04 4.67E+04
  5.45E+06 3.49E+04 2.50E+07 1.08E+08 9.27E+05 8.49E+03 1.45E+04 7.01E+01 8.89E+01 2.47E-02 1.16E-02 9.70E+03 2.24E+04
  5.65E+06 2.54E+04 1.61E+07 8.01E+07 4.40E+05 4.53E+03 4.99E+03 2.45E+01 3.52E+01 4.02E-03 3.77E-03 6.92E+03 1.07E+04
  5.85E+06 1.82E+04 1.05E+07 5.91E+07 2.15E+05 2.41E+03 1.79E+03 8.90E+00 1.41E+01 6.88E-04 1.04E-03 5.06E+03 5.11E+03
  6.05E+06 1.27E+04 6.83E+06 4.33E+07 1.11E+05 1.30E+03 6.87E+02 3.44E+00 5.89E+00 1.28E-04 2.52E-04 3.76E+03 2.49E+03
  6.25E+06 8.59E+03 4.44E+06 3.15E+07 6.12E+04 7.14E+02 2.96E+02 1.49E+00 2.60E+00 2.74E-05 5.61E-05 2.82E+03 1.26E+03
  6.45E+06 5.15E+03 2.94E+06 2.34E+07 3.91E+04 4.44E+02 1.55E+02 8.03E-01 1.34E+00 8.46E-06 1.46E-05 2.16E+03 7.42E+02
  6.65E+06 3.26E+03 1.86E+06 1.68E+07 2.62E+04 2.44E+02 8.09E+01 4.16E-01 6.76E-01 2.29E-06 2.34E-06 1.60E+03 3.51E+02
  6.85E+06 1.89E+03 1.17E+06 1.22E+07 2.09E+04 1.49E+02 5.30E+01 2.80E-01 3.94E-01 8.72E-07 3.73E-07 1.19E+03 1.88E+02
  7.05E+06 1.02E+03 7.23E+05 8.91E+06 1.91E+04 9.92E+01 4.08E+01 2.25E-01 2.55E-01 4.22E-07 5.74E-08 8.92E+02 1.07E+02
  7.25E+06 5.54E+02 4.31E+05 6.45E+06 1.61E+04 6.25E+01 2.95E+01 1.61E-01 1.52E-01 1.79E-07 7.59E-09 6.57E+02 5.52E+01
  7.45E+06 2.85E+02 2.41E+05 4.65E+06 1.16E+04 3.69E+01 1.81E+01 9.35E-02 8.02E-02 5.85E-08 9.59E-10 4.82E+02 2.51E+01
  7.65E+06 1.35E+02 1.23E+05 3.33E+06 6.86E+03 1.98E+01 9.00E+00 4.21E-02 3.62E-02 1.39E-08 1.17E-10 3.52E+02 9.93E+00
  7.85E+06 5.61E+01 5.39E+04 2.34E+06 3.65E+03 1.07E+01 3.72E+00 1.58E-02 1.48E-02 2.59E-09 1.39E-11 2.55E+02 3.70E+00
  8.05E+06 1.58E+01 1.89E+04 1.60E+06 4.39E+02 2.66E+00 8.99E-01 2.12E-03 2.39E-03 2.06E-10 1.24E-12 1.84E+02 4.19E-01
  8.25E+06 5.86E+00 5.38E+03 1.05E+06 1.60E+01 3.03E-01 1.69E-01 1.48E-04 9.33E-05 1.05E-11 2.07E-13 1.32E+02 7.62E-03
  8.45E+06 2.88E+00 1.42E+03 6.72E+05 2.11E+00 4.77E-02 3.12E-02 1.01E-05 9.64E-06 5.29E-13 4.82E-14 9.32E+01 2.78E-04
  8.65E+06 1.58E+00 3.88E+02 4.20E+05 7.11E-01 8.72E-03 5.71E-03 7.00E-07 2.38E-06 2.66E-14 1.02E-14 6.51E+01 1.92E-05
  8.85E+06 9.22E-01 1.16E+02 2.58E+05 2.90E-01 1.54E-03 1.04E-03 4.83E-08 6.88E-07 1.34E-15 1.70E-15 4.47E+01 1.67E-06
  9.05E+06 5.70E-01 3.90E+01 1.58E+05 1.22E-01 2.65E-04 1.87E-04 3.37E-09 2.00E-07 6.76E-17 2.42E-16 3.05E+01 1.73E-07
  9.25E+06 3.64E-01 1.48E+01 9.71E+04 5.14E-02 4.27E-05 3.39E-05 2.38E-10 5.73E-08 3.46E-18 2.82E-17 2.05E+01 1.89E-08
  9.45E+06 2.39E-01 6.40E+00 6.09E+04 2.23E-02 7.03E-06 6.21E-06 1.73E-11 1.70E-08 1.82E-19 3.10E-18 1.38E+01 2.31E-09
  9.65E+06 1.59E-01 3.15E+00 3.95E+04 1.01E-02 1.20E-06 1.17E-06 1.31E-12 5.28E-09 9.90E-21 3.28E-19 9.27E+00 3.14E-10
  9.85E+06 1.06E-01 1.76E+00 2.64E+04 4.68E-03 2.06E-07 2.42E-07 1.07E-13 1.68E-09 5.74E-22 3.04E-20 6.15E+00 4.33E-11

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 5.06E+02 5.32E+05 1.92E+08 4.52E+07 5.11E+18 3.09E+07 1.10E+02 1.31E+00 1.14E+09 1.13E+08 1.17E+06 6.82E+15
  2.50E+05 6.32E+02 1.04E+06 2.77E+08 3.74E+07 4.20E+18 3.58E+07 1.09E+02 2.07E+00 1.03E+09 1.21E+08 1.55E+06 5.78E+15
  4.50E+05 7.52E+02 9.94E+05 3.00E+08 3.34E+07 3.42E+18 4.02E+07 1.22E+02 3.94E+00 9.32E+08 1.06E+08 1.94E+06 4.84E+15
  6.50E+05 8.31E+02 8.92E+05 2.80E+08 2.55E+07 2.75E+18 4.72E+07 1.35E+02 7.66E+00 5.71E+08 6.23E+07 2.44E+06 3.99E+15
  8.50E+05 8.13E+02 7.15E+05 2.45E+08 1.52E+07 2.19E+18 5.34E+07 1.22E+02 1.23E+01 3.39E+08 2.86E+07 2.80E+06 3.23E+15
  1.05E+06 7.64E+02 4.95E+05 2.11E+08 8.36E+06 1.72E+18 2.50E+07 4.36E+01 8.97E+00 2.09E+08 1.24E+07 1.47E+06 2.55E+15
  1.25E+06 4.93E+02 3.39E+05 1.99E+08 6.36E+06 1.30E+18 4.35E+06 3.12E+00 1.35E+00 9.56E+07 2.66E+06 2.90E+05 1.93E+15
  1.45E+06 4.81E+02 6.78E+05 2.17E+08 1.88E+07 9.51E+17 3.80E+05 9.96E-02 1.08E-01 2.87E+07 4.40E+05 2.41E+04 1.41E+15
  1.65E+06 6.82E+02 1.79E+06 2.22E+08 6.04E+07 6.94E+17 1.88E+04 2.96E-03 1.14E-02 6.32E+06 8.69E+04 8.04E+02 1.03E+15
  1.85E+06 9.23E+02 3.65E+06 1.87E+08 1.20E+08 5.07E+17 6.51E+02 8.73E-05 6.72E-03 1.21E+06 1.73E+04 1.70E+01 7.51E+14
  2.05E+06 1.18E+03 5.93E+06 1.34E+08 1.66E+08 3.71E+17 1.79E+01 2.66E-06 6.85E-03 2.23E+05 3.74E+03 3.10E-01 5.49E+14
  2.25E+06 1.46E+03 8.30E+06 8.51E+07 1.81E+08 2.69E+17 3.84E-01 7.97E-08 5.57E-03 4.18E+04 1.47E+03 5.07E-03 3.99E+14
  2.45E+06 1.83E+03 1.01E+07 5.19E+07 1.69E+08 1.96E+17 5.90E-03 1.99E-09 3.89E-03 7.98E+03 3.05E+03 6.69E-05 2.90E+14
  2.65E+06 2.42E+03 1.13E+07 3.21E+07 1.42E+08 1.43E+17 5.71E-05 3.51E-11 2.40E-03 1.56E+03 6.26E+03 6.11E-07 2.12E+14
  2.85E+06 3.46E+03 1.25E+07 2.12E+07 1.08E+08 1.05E+17 3.15E-07 4.24E-13 1.51E-03 3.51E+02 5.37E+03 3.73E-09 1.55E+14
  3.05E+06 5.35E+03 1.40E+07 1.56E+07 7.28E+07 7.68E+16 9.42E-10 7.28E-14 1.43E-03 1.35E+02 4.06E+03 3.12E-10 1.14E+14
  3.25E+06 8.91E+03 1.56E+07 1.28E+07 4.18E+07 5.66E+16 5.97E-12 1.82E-13 2.32E-03 9.88E+01 2.99E+03 3.70E-10 8.38E+13
  3.45E+06 1.56E+04 1.70E+07 1.16E+07 1.91E+07 4.13E+16 8.12E-12 5.15E-13 3.80E-03 9.21E+01 2.16E+03 4.58E-10 6.11E+13
  3.65E+06 2.78E+04 1.76E+07 1.09E+07 7.05E+06 3.03E+16 1.20E-11 1.23E-12 5.67E-03 8.82E+01 1.56E+03 4.59E-10 4.49E+13
  3.85E+06 4.95E+04 1.68E+07 1.04E+07 2.08E+06 2.24E+16 1.49E-11 2.55E-12 7.62E-03 8.40E+01 1.14E+03 3.78E-10 3.32E+13
  4.05E+06 8.66E+04 1.44E+07 1.01E+07 4.73E+05 1.67E+16 1.87E-11 5.10E-12 9.80E-03 8.26E+01 8.25E+02 2.85E-10 2.47E+13
  4.25E+06 1.35E+05 1.08E+07 1.03E+07 8.38E+04 1.25E+16 2.64E-11 1.02E-11 1.27E-02 8.62E+01 5.93E+02 2.26E-10 1.85E+13
  4.45E+06 1.77E+05 6.94E+06 1.03E+07 1.27E+04 9.43E+15 3.86E-11 1.88E-11 1.60E-02 9.17E+01 4.20E+02 1.87E-10 1.40E+13
  4.65E+06 1.96E+05 3.94E+06 9.79E+06 1.77E+03 7.15E+15 5.03E-11 2.96E-11 1.93E-02 9.48E+01 2.93E+02 1.51E-10 1.06E+13
  4.85E+06 1.93E+05 2.10E+06 8.68E+06 2.59E+02 5.49E+15 5.58E-11 3.87E-11 2.30E-02 9.37E+01 2.04E+02 1.19E-10 8.13E+12
  5.05E+06 1.77E+05 1.12E+06 7.36E+06 4.40E+01 4.28E+15 5.49E-11 4.42E-11 2.87E-02 8.90E+01 1.43E+02 1.01E-10 6.34E+12
  5.25E+06 1.57E+05 5.95E+05 6.08E+06 8.06E+00 3.36E+15 4.96E-11 4.59E-11 3.59E-02 8.12E+01 1.01E+02 9.60E-11 4.97E+12
  5.45E+06 1.37E+05 3.29E+05 4.97E+06 1.76E+00 2.67E+15 4.39E-11 4.57E-11 4.88E-02 7.21E+01 7.19E+01 1.12E-10 3.94E+12
  5.65E+06 1.18E+05 1.78E+05 4.00E+06 3.88E-01 2.10E+15 3.78E-11 4.40E-11 6.48E-02 6.22E+01 5.13E+01 1.44E-10 3.11E+12
  5.85E+06 9.94E+04 9.40E+04 3.19E+06 8.69E-02 1.65E+15 3.26E-11 4.21E-11 8.46E-02 5.23E+01 3.68E+01 1.97E-10 2.44E+12
  6.05E+06 8.23E+04 4.85E+04 2.51E+06 2.02E-02 1.29E+15 2.93E-11 4.11E-11 1.09E-01 4.31E+01 2.64E+01 2.83E-10 1.91E+12
  6.25E+06 6.71E+04 2.44E+04 1.96E+06 5.02E-03 1.00E+15 2.81E-11 4.13E-11 1.40E-01 3.49E+01 1.90E+01 4.21E-10 1.48E+12
  6.45E+06 5.38E+04 1.27E+04 1.55E+06 1.68E-03 7.89E+14 3.01E-11 4.54E-11 2.18E-01 2.83E+01 1.40E+01 7.92E-10 1.17E+12
  6.65E+06 4.12E+04 5.65E+03 1.18E+06 4.17E-04 5.99E+14 3.41E-11 5.06E-11 2.51E-01 2.19E+01 9.96E+00 1.17E-09 8.84E+11
  6.85E+06 3.08E+04 2.47E+03 8.97E+05 1.27E-04 4.55E+14 4.87E-11 6.60E-11 2.95E-01 1.69E+01 7.17E+00 1.91E-09 6.70E+11
  7.05E+06 2.24E+04 1.05E+03 6.81E+05 4.35E-05 3.44E+14 8.05E-11 1.01E-10 3.34E-01 1.29E+01 5.17E+00 3.23E-09 5.08E+11
  7.25E+06 1.62E+04 4.23E+02 5.09E+05 1.29E-05 2.57E+14 1.25E-10 1.52E-10 3.26E-01 9.71E+00 3.70E+00 4.69E-09 3.78E+11
  7.45E+06 1.19E+04 1.68E+02 3.78E+05 3.13E-06 1.90E+14 1.74E-10 2.17E-10 3.03E-01 7.24E+00 2.62E+00 6.03E-09 2.80E+11
  7.65E+06 8.80E+03 6.56E+01 2.79E+05 6.10E-07 1.40E+14 2.19E-10 2.96E-10 2.76E-01 5.35E+00 1.85E+00 6.97E-09 2.06E+11
  7.85E+06 6.75E+03 2.54E+01 2.04E+05 1.01E-07 1.03E+14 2.54E-10 4.56E-10 2.38E-01 3.93E+00 1.29E+00 7.73E-09 1.51E+11
  8.05E+06 5.89E+03 8.43E+00 1.48E+05 6.14E-09 7.51E+13 9.28E-11 2.52E-10 3.62E-01 2.71E+00 8.90E-01 6.90E-09 1.10E+11
  8.25E+06 6.69E+03 3.96E+00 1.04E+05 7.89E-11 5.44E+13 9.08E-12 2.92E-11 6.55E-01 1.58E+00 6.09E-01 2.82E-09 7.93E+10
  8.45E+06 7.45E+03 2.19E+00 7.19E+04 5.73E-13 3.89E+13 6.68E-13 3.65E-12 7.46E-01 8.63E-01 4.11E-01 9.10E-10 5.65E+10
  8.65E+06 7.41E+03 1.17E+00 4.87E+04 2.77E-14 2.75E+13 4.40E-14 5.46E-13 6.78E-01 4.63E-01 2.72E-01 2.83E-10 3.98E+10
  8.85E+06 6.70E+03 5.68E-01 3.25E+04 2.56E-15 1.92E+13 2.60E-15 9.45E-14 5.46E-01 2.51E-01 1.77E-01 8.85E-11 2.76E+10
  9.05E+06 5.68E+03 2.58E-01 2.15E+04 2.56E-16 1.33E+13 1.42E-16 1.88E-14 4.12E-01 1.38E-01 1.13E-01 2.86E-11 1.90E+10
  9.25E+06 4.57E+03 1.09E-01 1.41E+04 2.44E-17 9.17E+12 6.94E-18 4.11E-15 2.99E-01 7.62E-02 7.05E-02 9.49E-12 1.30E+10
  9.45E+06 3.56E+03 4.44E-02 9.34E+03 2.51E-18 6.34E+12 3.22E-19 9.97E-16 2.13E-01 4.19E-02 4.34E-02 3.29E-12 8.83E+09
  9.65E+06 2.68E+03 1.76E-02 6.25E+03 2.87E-19 4.40E+12 1.53E-20 2.65E-16 1.50E-01 2.28E-02 2.62E-02 1.19E-12 6.01E+09
  9.85E+06 1.95E+03 6.59E-03 4.22E+03 3.24E-20 3.05E+12 8.00E-22 7.46E-17 1.02E-01 1.26E-02 1.53E-02 4.34E-13 4.06E+09

     Z      SO4AER
  5.00E+04 1.40E+09
  1.50E+05 1.43E+09
  2.50E+05 1.59E+09
  3.50E+05 1.73E+09
  5.50E+05 1.78E+09
  7.50E+05 1.58E+09
  9.50E+05 1.32E+09
  1.15E+06 1.11E+09
  1.35E+06 8.51E+08
  1.55E+06 5.98E+08
  1.75E+06 3.85E+08
  1.95E+06 2.38E+08
  2.15E+06 1.46E+08
  2.35E+06 8.92E+07
  2.55E+06 5.40E+07
  2.75E+06 3.23E+07
  2.95E+06 1.90E+07
  3.15E+06 1.10E+07
  3.35E+06 6.10E+06
  3.55E+06 3.28E+06
  3.75E+06 1.73E+06
  3.95E+06 8.97E+05
  4.15E+06 4.54E+05
  4.35E+06 2.27E+05
  4.55E+06 1.11E+05
  4.75E+06 5.39E+04
  4.95E+06 2.59E+04
  5.15E+06 1.22E+04
  5.35E+06 5.76E+03
  5.55E+06 2.66E+03
  5.75E+06 1.20E+03
  5.95E+06 5.16E+02
  6.15E+06 2.14E+02
  6.35E+06 8.80E+01
  6.55E+06 3.17E+01
  6.75E+06 1.07E+01
  6.95E+06 3.30E+00
  7.15E+06 9.00E-01
  7.35E+06 1.81E-01
  7.55E+06 2.24E-02
  7.75E+06 1.39E-03
  7.95E+06 3.26E-05
  8.15E+06 1.93E-07
  8.35E+06 1.57E-10
  8.55E+06 7.41E-15
  8.75E+06 5.41E-21
  8.95E+06 1.04E-29
  9.15E+06 3.83E-42
  9.35E+06 8.12E-60
  9.55E+06 7.04E-85
  9.75E+06 1.82E-87
  9.95E+06 1.28E-87

 FLUXES OF LONG-LIVED SPECIES

