 N = 187  EMAX = 9.93E-02 FOR H2O2    AT Z = 8.05E+06 U = 2.74E-10 RHS =-2.72E-11  DT = 3.16E+03  TIME = 4.80E+04
 N = 190  EMAX = 1.03E-01 FOR H2O2    AT Z = 8.05E+06 U = 1.97E-10 RHS =-2.03E-11  DT = 3.16E+03  TIME = 5.74E+04
 N = 193  EMAX = 9.83E-02 FOR H2O2    AT Z = 8.15E+06 U = 1.24E-10 RHS =-1.22E-11  DT = 3.47E+03  TIME = 6.69E+04
 N = 196  EMAX = 1.02E-01 FOR H2O2    AT Z = 8.35E+06 U = 6.13E-11 RHS =-6.25E-12  DT = 3.47E+03  TIME = 7.73E+04
 N = 199  EMAX = 1.06E-01 FOR H2O2    AT Z = 8.45E+06 U = 3.56E-11 RHS =-3.79E-12  DT = 3.82E+03  TIME = 8.81E+04
 N = 202  EMAX = 1.02E-01 FOR H2O2    AT Z = 8.55E+06 U = 2.01E-11 RHS =-2.04E-12  DT = 3.82E+03  TIME = 9.96E+04
 N = 205  EMAX = 1.06E-01 FOR H2O2    AT Z = 8.65E+06 U = 1.13E-11 RHS =-1.20E-12  DT = 4.20E+03  TIME = 1.11E+05
 N = 208  EMAX = 1.02E-01 FOR H2O2    AT Z = 8.85E+06 U = 4.69E-12 RHS =-4.80E-13  DT = 4.20E+03  TIME = 1.24E+05
 N = 211  EMAX = 1.07E-01 FOR H2O2    AT Z = 8.95E+06 U = 2.56E-12 RHS =-2.75E-13  DT = 4.63E+03  TIME = 1.37E+05
 N = 214  EMAX = 1.04E-01 FOR H2O2    AT Z = 9.15E+06 U = 1.03E-12 RHS =-1.06E-13  DT = 4.63E+03  TIME = 1.51E+05
 N = 217  EMAX = 1.00E-01 FOR H2O2    AT Z = 9.35E+06 U = 4.17E-13 RHS =-4.18E-14  DT = 4.63E+03  TIME = 1.65E+05
 N = 220  EMAX = 1.06E-01 FOR H2O2    AT Z = 9.55E+06 U = 1.74E-13 RHS =-1.84E-14  DT = 5.09E+03  TIME = 1.80E+05
 N = 223  EMAX = 1.04E-01 FOR H2O2    AT Z = 9.95E+06 U = 6.02E-14 RHS =-6.25E-15  DT = 5.09E+03  TIME = 1.95E+05
 N = 226  EMAX = 1.01E-01 FOR H2O2    AT Z = 9.95E+06 U = 4.34E-14 RHS =-4.39E-15  DT = 5.09E+03  TIME = 2.10E+05
 N = 229  EMAX = 1.01E-01 FOR H2O2    AT Z = 9.95E+06 U = 3.15E-14 RHS =-3.18E-15  DT = 5.60E+03  TIME = 2.26E+05
 N = 232  EMAX = 1.00E-01 FOR H2O2    AT Z = 9.95E+06 U = 2.30E-14 RHS =-2.30E-15  DT = 7.45E+03  TIME = 2.45E+05
 N = 235  EMAX = 9.76E-02 FOR N2O     AT Z = 8.65E+06 U = 4.08E-12 RHS =-3.98E-13  DT = 9.91E+03  TIME = 2.70E+05
 N = 238  EMAX = 9.75E-02 FOR N2O     AT Z = 8.75E+06 U = 3.02E-12 RHS =-2.94E-13  DT = 1.09E+04  TIME = 2.99E+05
 N = 241  EMAX = 9.69E-02 FOR N2O     AT Z = 8.75E+06 U = 2.20E-12 RHS =-2.13E-13  DT = 1.20E+04  TIME = 3.32E+05
 N = 244  EMAX = 1.04E-01 FOR N2O     AT Z = 8.85E+06 U = 1.66E-12 RHS =-1.73E-13  DT = 1.32E+04  TIME = 3.69E+05
 N = 247  EMAX = 1.03E-01 FOR N2O     AT Z = 9.05E+06 U = 1.34E-12 RHS =-1.39E-13  DT = 1.45E+04  TIME = 4.10E+05
 N = 250  EMAX = 1.05E-01 FOR N2O     AT Z = 9.25E+06 U = 1.11E-12 RHS =-1.16E-13  DT = 1.60E+04  TIME = 4.55E+05
 N = 253  EMAX = 1.01E-01 FOR N2O     AT Z = 9.55E+06 U = 9.17E-13 RHS =-9.23E-14  DT = 1.60E+04  TIME = 5.03E+05
 N = 256  EMAX = 9.96E-02 FOR N2O     AT Z = 9.95E+06 U = 6.38E-13 RHS =-6.35E-14  DT = 1.76E+04  TIME = 5.51E+05
 N = 259  EMAX = 1.05E-01 FOR N2O     AT Z = 9.95E+06 U = 4.58E-13 RHS =-4.80E-14  DT = 1.76E+04  TIME = 6.04E+05
 N = 262  EMAX = 9.79E-02 FOR N2O     AT Z = 9.95E+06 U = 3.31E-13 RHS =-3.24E-14  DT = 1.93E+04  TIME = 6.56E+05
 N = 265  EMAX = 1.03E-01 FOR N2O     AT Z = 9.95E+06 U = 2.41E-13 RHS =-2.49E-14  DT = 2.13E+04  TIME = 7.16E+05
 N = 268  EMAX = 9.34E-02 FOR N2O     AT Z = 9.95E+06 U = 1.75E-13 RHS =-1.64E-14  DT = 2.57E+04  TIME = 7.84E+05
 N = 271  EMAX = 8.88E-02 FOR N2O     AT Z = 9.95E+06 U = 1.31E-13 RHS =-1.16E-14  DT = 3.42E+04  TIME = 8.69E+05
 N = 274  EMAX = 9.42E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.08E-16 RHS =-1.02E-17  DT = 4.56E+04  TIME = 9.83E+05
 N = 277  EMAX = 1.00E-01 FOR H2SO4   AT Z = 9.95E+06 U = 7.92E-17 RHS =-7.94E-18  DT = 4.56E+04  TIME = 1.12E+06
 N = 280  EMAX = 1.05E-01 FOR H2SO4   AT Z = 9.95E+06 U = 5.73E-17 RHS =-6.02E-18  DT = 5.01E+04  TIME = 1.27E+06
 N = 283  EMAX = 9.89E-02 FOR H2SO4   AT Z = 9.95E+06 U = 4.14E-17 RHS =-4.09E-18  DT = 5.51E+04  TIME = 1.42E+06
 N = 286  EMAX = 9.87E-02 FOR H2SO4   AT Z = 9.95E+06 U = 3.00E-17 RHS =-2.96E-18  DT = 6.06E+04  TIME = 1.58E+06
 N = 289  EMAX = 1.02E-01 FOR H2SO4   AT Z = 9.95E+06 U = 2.18E-17 RHS =-2.24E-18  DT = 6.67E+04  TIME = 1.77E+06
 N = 292  EMAX = 9.88E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.59E-17 RHS =-1.58E-18  DT = 8.88E+04  TIME = 1.99E+06
 N = 295  EMAX = 8.92E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.17E-17 RHS =-1.05E-18  DT = 1.18E+05  TIME = 2.28E+06
 N = 298  EMAX = 6.55E-02 FOR H2SO4   AT Z = 1.35E+06 U = 5.92E-13 RHS =-3.88E-14  DT = 1.57E+05  TIME = 2.67E+06
 N = 301  EMAX = 7.68E-02 FOR H2SO4   AT Z = 1.35E+06 U = 4.84E-13 RHS =-3.71E-14  DT = 2.09E+05  TIME = 3.20E+06
 N = 304  EMAX = 8.72E-02 FOR H2SO4   AT Z = 1.45E+06 U = 2.25E-13 RHS =-1.96E-14  DT = 2.79E+05  TIME = 3.89E+06
 N = 307  EMAX = 9.72E-02 FOR H2SO4   AT Z = 1.45E+06 U = 1.74E-13 RHS =-1.69E-14  DT = 3.71E+05  TIME = 4.81E+06
 N = 310  EMAX = 1.03E-01 FOR H2SO4   AT Z = 1.55E+06 U = 8.27E-14 RHS =-8.48E-15  DT = 4.49E+05  TIME = 6.04E+06
 N = 313  EMAX = 9.88E-02 FOR H2SO4   AT Z = 1.55E+06 U = 6.29E-14 RHS =-6.21E-15  DT = 5.97E+05  TIME = 7.52E+06
 N = 316  EMAX = 1.03E-01 FOR H2SO4   AT Z = 1.65E+06 U = 3.15E-14 RHS =-3.25E-15  DT = 7.23E+05  TIME = 9.50E+06
 N = 319  EMAX = 9.87E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.14E-14 RHS =-1.12E-15  DT = 9.62E+05  TIME = 1.19E+07
 N = 322  EMAX = 1.01E-01 FOR H2SO4   AT Z = 1.95E+06 U = 5.85E-15 RHS =-5.93E-16  DT = 1.16E+06  TIME = 1.51E+07
 N = 325  EMAX = 9.13E-02 FOR H2SO4   AT Z = 2.15E+06 U = 1.92E-15 RHS =-1.76E-16  DT = 1.55E+06  TIME = 1.89E+07
 N = 328  EMAX = 7.78E-02 FOR H2SO4   AT Z = 2.45E+06 U = 3.85E-16 RHS =-3.00E-17  DT = 2.06E+06  TIME = 2.41E+07
 N = 331  EMAX = 9.18E-02 FOR H2SO4   AT Z = 4.05E+06 U = 5.44E-15 RHS =-5.00E-16  DT = 2.74E+06  TIME = 3.09E+07
 N = 334  EMAX = 9.84E-02 FOR H2SO4   AT Z = 4.05E+06 U = 4.01E-15 RHS =-3.95E-16  DT = 3.32E+06  TIME = 3.97E+07
 N = 337  EMAX = 9.90E-02 FOR H2SO4   AT Z = 4.25E+06 U = 2.96E-15 RHS =-2.93E-16  DT = 4.02E+06  TIME = 5.00E+07
 N = 340  EMAX = 1.20E-01 FOR SO2     AT Z = 2.95E+06 U = 4.09E-16 RHS = 4.89E-17  DT = 4.86E+06  TIME = 6.33E+07
 N = 343  EMAX = 1.33E-01 FOR SO2     AT Z = 3.05E+06 U = 2.56E-16 RHS = 3.41E-17  DT = 5.88E+06  TIME = 7.93E+07
 N = 346  EMAX = 1.26E-01 FOR SO2     AT Z = 3.05E+06 U = 3.28E-16 RHS = 4.12E-17  DT = 6.47E+06  TIME = 9.76E+07
 N = 349  EMAX = 1.10E-01 FOR SO2     AT Z = 3.05E+06 U = 4.08E-16 RHS = 4.50E-17  DT = 7.83E+06  TIME = 1.19E+08
 N = 352  EMAX = 1.35E-01 FOR H2CO    AT Z = 6.15E+06 U = 3.20E-11 RHS =-4.31E-12  DT = 9.47E+06  TIME = 1.45E+08
 N = 355  EMAX = 1.71E-01 FOR SO2     AT Z = 3.15E+06 U = 2.93E-16 RHS = 5.00E-17  DT = 1.03E+07  TIME = 1.76E+08
 N = 358  EMAX = 1.42E-01 FOR H2CO    AT Z = 6.25E+06 U = 3.89E-11 RHS =-5.53E-12  DT = 1.25E+07  TIME = 2.10E+08
 N = 361  EMAX = 1.29E-01 FOR N2O     AT Z = 9.95E+06 U = 2.11E-13 RHS = 2.72E-14  DT = 1.51E+07  TIME = 2.52E+08
 N = 364  EMAX = 1.14E-01 FOR N2O     AT Z = 9.95E+06 U = 2.68E-13 RHS = 3.05E-14  DT = 1.83E+07  TIME = 3.02E+08
 N = 367  EMAX = 9.95E-02 FOR N2O     AT Z = 9.95E+06 U = 3.29E-13 RHS = 3.27E-14  DT = 2.88E+07  TIME = 3.66E+08
 N = 370  EMAX = 9.24E-02 FOR N2O     AT Z = 9.95E+06 U = 3.92E-13 RHS = 3.63E-14  DT = 5.34E+07  TIME = 4.81E+08
 N = 373  EMAX = 6.27E-02 FOR N2O     AT Z = 9.95E+06 U = 4.52E-13 RHS = 2.83E-14  DT = 1.15E+08  TIME = 7.08E+08
 N = 376  EMAX = 3.87E-02 FOR SO2     AT Z = 2.95E+06 U = 1.46E-15 RHS =-5.65E-17  DT = 4.47E+08  TIME = 1.34E+09
 N = 379  EMAX = 1.93E-02 FOR SO2     AT Z = 3.15E+06 U = 4.81E-16 RHS =-9.27E-18  DT = 1.34E+10  TIME = 1.16E+10
 N = 382  EMAX = 7.21E-03 FOR SO2     AT Z = 2.95E+06 U = 1.38E-15 RHS = 9.98E-18  DT = 2.68E+12  TIME = 1.50E+12
 N = 385  EMAX = 1.62E-03 FOR HSO     AT Z = 1.95E+06 U = 6.19E-18 RHS =-1.00E-20  DT = 1.34E+15  TIME = 2.99E+14
 N = 388  EMAX = 3.54E-04 FOR SO2     AT Z = 3.15E+06 U = 4.75E-16 RHS =-1.68E-19  DT = 1.34E+18  TIME = 1.49E+17

Information on upper boundary conditions
BOVERH= 3.558E+13 VEFF(LH)=  1.197E+01 BOVERH2= 2.558E+13 VEFF(LH2)=  8.605E+00
BOVERCH4=  1.091E+13 VEFF(LCH4)=  3.669E+00 BOVERH2O-  1.051E+13 VEFF(LH2O)=  3.536E+00
VEFF(LO2)=  1.279E-01   VEFF(LCO2)=  1.155E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 6.31E-43 0.00E+00 9.93E-48 0.00E+00 4.37E-44 1.75E-04 4.15E-06 2.28E-06 7.88E-06 1.58E-05 5.16E-37
   3.50E+05 1.28E-34 0.00E+00 2.07E-37 0.00E+00 5.52E-35 1.81E-04 4.88E-06 2.74E-06 9.62E-06 1.87E-05 9.85E-29
   6.50E+05 5.98E-28 0.00E+00 3.95E-28 0.00E+00 2.08E-26 1.85E-04 4.78E-06 3.04E-06 1.08E-05 2.06E-05 4.26E-22
   9.50E+05 1.21E-22 0.00E+00 3.71E-22 0.00E+00 1.93E-20 1.88E-04 4.00E-06 3.24E-06 1.15E-05 2.18E-05 9.45E-17
   1.25E+06 1.70E-19 0.00E+00 2.65E-19 0.00E+00 1.38E-17 1.89E-04 3.12E-06 3.37E-06 1.20E-05 2.26E-05 1.37E-13
   1.55E+06 3.49E-17 0.00E+00 1.42E-17 0.00E+00 7.54E-16 1.90E-04 2.86E-06 3.46E-06 1.24E-05 2.31E-05 2.58E-11
   1.85E+06 1.68E-15 0.00E+00 3.24E-16 0.00E+00 1.75E-14 1.92E-04 3.26E-06 3.55E-06 1.28E-05 2.34E-05 1.21E-09
   2.15E+06 2.86E-14 0.00E+00 4.49E-15 0.00E+00 2.41E-13 1.94E-04 4.78E-06 3.68E-06 1.33E-05 2.38E-05 2.05E-08
   2.45E+06 2.48E-13 7.57-137 3.83E-14 0.00E+00 2.03E-12 1.98E-04 7.99E-06 3.89E-06 1.42E-05 2.42E-05 1.76E-07
   2.75E+06 1.36E-12 2.45E-91 2.19E-13 0.00E+00 1.17E-11 2.02E-04 1.50E-05 4.25E-06 1.54E-05 2.47E-05 9.60E-07
   3.05E+06 5.23E-12 6.06E-63 8.88E-13 0.00E+00 4.95E-11 2.07E-04 2.97E-05 4.89E-06 1.70E-05 2.52E-05 3.68E-06
   3.35E+06 1.48E-11 5.33E-45 2.61E-12 9.75-285 1.56E-10 2.12E-04 5.84E-05 5.99E-06 1.89E-05 2.59E-05 1.03E-05
   3.65E+06 3.24E-11 1.56E-33 5.88E-12 3.92-185 3.87E-10 2.19E-04 1.07E-04 7.64E-06 2.10E-05 2.65E-05 2.26E-05
   3.95E+06 6.10E-11 3.45E-26 1.11E-11 8.19-122 8.26E-10 2.30E-04 1.91E-04 1.01E-05 2.32E-05 2.73E-05 4.31E-05
   4.25E+06 1.07E-10 1.63E-21 1.90E-11 1.10E-80 1.64E-09 2.53E-04 3.83E-04 1.41E-05 2.55E-05 2.81E-05 7.82E-05
   4.55E+06 1.70E-10 1.38E-18 2.97E-11 5.88E-54 3.03E-09 3.16E-04 9.31E-04 2.09E-05 2.77E-05 2.90E-05 1.30E-04
   4.85E+06 2.24E-10 9.20E-17 4.25E-11 8.38E-37 5.18E-09 4.04E-04 1.71E-03 2.81E-05 2.90E-05 2.97E-05 1.75E-04
   5.15E+06 2.66E-10 1.44E-15 5.85E-11 6.08E-26 8.71E-09 4.64E-04 2.23E-03 3.27E-05 2.95E-05 3.01E-05 2.01E-04
   5.45E+06 3.12E-10 9.77E-15 8.04E-11 3.72E-19 1.56E-08 4.99E-04 2.49E-03 3.50E-05 2.98E-05 3.02E-05 2.13E-04
   5.75E+06 3.78E-10 3.92E-14 1.12E-10 5.62E-15 2.90E-08 5.42E-04 2.57E-03 3.61E-05 2.99E-05 3.03E-05 2.19E-04
   6.05E+06 4.84E-10 3.33E-13 1.56E-10 1.93E-12 5.14E-08 5.81E-04 2.58E-03 3.65E-05 2.99E-05 3.03E-05 2.22E-04
   6.35E+06 6.50E-10 7.70E-12 2.11E-10 6.35E-11 1.03E-07 6.17E-04 2.56E-03 3.68E-05 3.00E-05 3.03E-05 2.23E-04
   6.65E+06 9.18E-10 6.01E-11 2.73E-10 5.06E-10 2.95E-07 6.57E-04 2.53E-03 3.69E-05 3.00E-05 3.03E-05 2.24E-04
   6.95E+06 1.36E-09 2.03E-10 3.39E-10 1.72E-09 7.64E-07 6.93E-04 2.49E-03 3.70E-05 3.00E-05 3.03E-05 2.25E-04
   7.25E+06 2.05E-09 4.16E-10 4.11E-10 3.49E-09 1.44E-06 7.14E-04 2.47E-03 3.71E-05 3.00E-05 3.03E-05 2.25E-04
   7.55E+06 3.00E-09 6.35E-10 4.90E-10 5.26E-09 2.11E-06 7.10E-04 2.47E-03 3.71E-05 3.00E-05 3.03E-05 2.26E-04
   7.85E+06 4.27E-09 8.27E-10 5.73E-10 6.63E-09 2.65E-06 6.78E-04 2.51E-03 3.72E-05 3.00E-05 3.03E-05 2.26E-04
   8.15E+06 6.05E-09 1.02E-09 6.54E-10 7.56E-09 3.03E-06 6.27E-04 2.56E-03 3.72E-05 3.00E-05 3.03E-05 2.26E-04
   8.45E+06 8.68E-09 2.04E-09 7.32E-10 8.16E-09 3.29E-06 5.84E-04 2.61E-03 3.73E-05 3.00E-05 3.03E-05 2.26E-04
   8.75E+06 1.24E-08 7.80E-09 8.03E-10 8.67E-09 3.50E-06 5.62E-04 2.63E-03 3.73E-05 3.00E-05 3.03E-05 2.27E-04
   9.05E+06 1.74E-08 2.32E-08 8.68E-10 9.35E-09 3.74E-06 5.57E-04 2.64E-03 3.73E-05 3.00E-05 3.03E-05 2.27E-04
   9.35E+06 2.32E-08 5.23E-08 9.26E-10 1.07E-08 4.01E-06 5.47E-04 2.65E-03 3.73E-05 3.00E-05 3.03E-05 2.27E-04
   9.65E+06 2.96E-08 9.97E-08 9.73E-10 1.34E-08 4.30E-06 5.20E-04 2.68E-03 3.73E-05 3.00E-05 3.03E-05 2.27E-04
   9.95E+06 3.57E-08 1.68E-07 1.01E-09 1.74E-08 4.58E-06 5.14E-04 2.69E-03 3.74E-05 3.00E-05 3.03E-05 2.27E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.17E-06 3.68E-40 1.11E-07 3.43-153 3.16E-03 2.02E-06 8.35E-39 3.51E-40 3.48E-38 3.55E-43
   3.50E+05 0.00E+00 2.60E-06 1.66E-31 1.39E-07 6.12E-65 3.51E-03 2.49E-06 3.29E-30 1.99E-31 9.04E-30 1.72E-33
   6.50E+05 0.00E+00 2.88E-06 2.37E-24 1.58E-07 2.61E-34 3.75E-03 2.79E-06 3.89E-23 6.98E-24 4.99E-23 1.57E-25
   9.50E+05 0.00E+00 3.07E-06 1.38E-18 1.70E-07 2.04E-24 3.90E-03 3.00E-06 2.11E-17 5.36E-18 1.50E-17 1.30E-19
   1.25E+06 0.00E+00 3.19E-06 1.30E-15 1.79E-07 2.48E-19 4.00E-03 3.13E-06 2.04E-14 4.34E-15 1.88E-14 1.02E-16
   1.55E+06 0.00E+00 3.27E-06 1.56E-13 1.87E-07 3.55E-16 4.06E-03 3.24E-06 2.58E-12 3.81E-13 3.19E-12 8.07E-15
   1.85E+06 0.00E+00 3.36E-06 6.53E-12 2.01E-07 5.10E-14 4.10E-03 3.38E-06 1.09E-10 1.38E-11 1.46E-10 2.74E-13
   2.15E+06 0.00E+00 3.48E-06 1.06E-10 2.41E-07 2.10E-12 4.13E-03 3.62E-06 1.78E-09 2.17E-10 2.44E-09 4.23E-12
   2.45E+06 0.00E+00 3.66E-06 8.72E-10 4.06E-07 3.97E-11 4.15E-03 4.14E-06 1.47E-08 1.79E-09 2.07E-08 3.47E-11
   2.75E+06 0.00E+00 3.98E-06 4.44E-09 1.05E-06 4.40E-10 4.17E-03 5.37E-06 7.55E-08 9.24E-09 1.10E-07 1.79E-10
   3.05E+06 0.00E+00 4.55E-06 1.54E-08 2.89E-06 2.98E-09 4.19E-03 8.34E-06 2.64E-07 3.27E-08 4.04E-07 6.32E-10
   3.35E+06 3.66-282 5.53E-06 3.80E-08 6.60E-06 1.24E-08 4.21E-03 1.42E-05 6.56E-07 8.25E-08 1.07E-06 1.61E-09
   3.65E+06 1.47-182 7.01E-06 7.11E-08 1.20E-05 3.39E-08 4.22E-03 2.34E-05 1.24E-06 1.59E-07 2.16E-06 3.14E-09
   3.95E+06 3.07-119 9.17E-06 1.11E-07 1.86E-05 7.05E-08 4.23E-03 3.67E-05 1.96E-06 2.58E-07 3.68E-06 5.21E-09
   4.25E+06 4.13E-78 1.26E-05 1.56E-07 2.61E-05 1.22E-07 4.24E-03 5.71E-05 2.76E-06 3.75E-07 5.67E-06 7.79E-09
   4.55E+06 2.20E-51 1.80E-05 1.97E-07 3.40E-05 1.81E-07 4.25E-03 9.09E-05 3.51E-06 4.95E-07 7.75E-06 1.07E-08
   4.85E+06 3.14E-34 2.35E-05 2.26E-07 4.04E-05 2.42E-07 4.25E-03 1.27E-04 4.04E-06 6.00E-07 9.19E-06 1.35E-08
   5.15E+06 2.28E-23 2.69E-05 2.48E-07 4.48E-05 3.03E-07 4.25E-03 1.51E-04 4.41E-06 6.95E-07 1.00E-05 1.64E-08
   5.45E+06 1.39E-16 2.86E-05 2.65E-07 4.78E-05 3.67E-07 4.25E-03 1.63E-04 4.71E-06 7.89E-07 1.06E-05 1.97E-08
   5.75E+06 2.11E-12 2.94E-05 2.81E-07 5.01E-05 4.42E-07 4.25E-03 1.69E-04 4.97E-06 8.88E-07 1.10E-05 2.37E-08
   6.05E+06 7.23E-10 2.97E-05 2.96E-07 5.21E-05 5.31E-07 4.25E-03 1.72E-04 5.23E-06 9.96E-07 1.14E-05 2.86E-08
   6.35E+06 2.38E-08 2.99E-05 3.11E-07 5.40E-05 6.30E-07 4.25E-03 1.74E-04 5.48E-06 1.11E-06 1.19E-05 3.42E-08
   6.65E+06 1.90E-07 3.00E-05 3.24E-07 5.56E-05 7.33E-07 4.25E-03 1.76E-04 5.73E-06 1.22E-06 1.23E-05 4.02E-08
   6.95E+06 6.44E-07 3.00E-05 3.37E-07 5.71E-05 8.34E-07 4.25E-03 1.77E-04 5.95E-06 1.33E-06 1.27E-05 4.63E-08
   7.25E+06 1.31E-06 3.01E-05 3.48E-07 5.85E-05 9.32E-07 4.25E-03 1.78E-04 6.16E-06 1.44E-06 1.31E-05 5.26E-08
   7.55E+06 1.97E-06 3.01E-05 3.59E-07 5.96E-05 1.02E-06 4.25E-03 1.79E-04 6.35E-06 1.54E-06 1.35E-05 5.90E-08
   7.85E+06 2.49E-06 3.02E-05 3.67E-07 6.07E-05 1.09E-06 4.25E-03 1.80E-04 6.52E-06 1.63E-06 1.39E-05 6.54E-08
   8.15E+06 2.83E-06 3.02E-05 3.75E-07 6.15E-05 1.15E-06 4.25E-03 1.80E-04 6.67E-06 1.71E-06 1.42E-05 7.14E-08
   8.45E+06 3.05E-06 3.02E-05 3.82E-07 6.23E-05 1.21E-06 4.25E-03 1.81E-04 6.80E-06 1.78E-06 1.45E-05 7.69E-08
   8.75E+06 3.18E-06 3.02E-05 3.87E-07 6.29E-05 1.27E-06 4.25E-03 1.81E-04 6.92E-06 1.85E-06 1.48E-05 8.20E-08
   9.05E+06 3.26E-06 3.02E-05 3.92E-07 6.35E-05 1.31E-06 4.25E-03 1.82E-04 7.02E-06 1.90E-06 1.51E-05 8.65E-08
   9.35E+06 3.32E-06 3.02E-05 3.96E-07 6.39E-05 1.35E-06 4.25E-03 1.82E-04 7.10E-06 1.95E-06 1.53E-05 9.05E-08
   9.65E+06 3.37E-06 3.02E-05 3.99E-07 6.42E-05 1.37E-06 4.25E-03 1.82E-04 7.16E-06 1.98E-06 1.55E-05 9.36E-08
   9.95E+06 3.42E-06 3.03E-05 4.01E-07 6.45E-05 1.38E-06 4.25E-03 1.82E-04 7.20E-06 2.01E-06 1.56E-05 9.58E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 1.15E-38 8.64E-04 8.26E-05 6.91E-04 1.43E-03 1.85E-05 1.45E-32 1.91E-40
   3.50E+05 4.48E-30 9.91E-04 9.72E-05 7.84E-04 1.68E-03 2.14E-05 4.38E-32 8.53E-32
   6.50E+05 4.79E-23 1.07E-03 1.07E-04 8.44E-04 1.84E-03 2.33E-05 4.85E-31 1.86E-24
   9.50E+05 2.46E-17 1.13E-03 1.13E-04 8.84E-04 1.94E-03 2.45E-05 3.56E-28 1.30E-18
   1.25E+06 2.44E-14 1.16E-03 1.17E-04 9.09E-04 2.01E-03 2.53E-05 5.71E-26 1.10E-15
   1.55E+06 3.18E-12 1.18E-03 1.19E-04 9.25E-04 2.06E-03 2.59E-05 5.71E-24 1.08E-13
   1.85E+06 1.36E-10 1.20E-03 1.22E-04 9.36E-04 2.09E-03 2.64E-05 1.75E-21 4.14E-12
   2.15E+06 2.22E-09 1.21E-03 1.24E-04 9.45E-04 2.14E-03 2.70E-05 1.45E-18 6.61E-11
   2.45E+06 1.84E-08 1.22E-03 1.28E-04 9.55E-04 2.20E-03 2.81E-05 1.51E-15 5.45E-10
   2.75E+06 9.46E-08 1.24E-03 1.32E-04 9.72E-04 2.27E-03 3.00E-05 1.04E-12 2.81E-09
   3.05E+06 3.31E-07 1.25E-03 1.37E-04 1.01E-03 2.37E-03 3.39E-05 2.76E-10 9.88E-09
   3.35E+06 8.26E-07 1.27E-03 1.44E-04 1.07E-03 2.49E-03 4.14E-05 2.10E-08 2.48E-08
   3.65E+06 1.56E-06 1.28E-03 1.50E-04 1.17E-03 2.63E-03 5.41E-05 5.29E-07 4.75E-08
   3.95E+06 2.47E-06 1.30E-03 1.58E-04 1.30E-03 2.78E-03 7.51E-05 6.97E-06 7.64E-08
   4.25E+06 3.49E-06 1.31E-03 1.67E-04 1.45E-03 2.96E-03 1.11E-04 7.30E-05 1.10E-07
   4.55E+06 4.42E-06 1.32E-03 1.79E-04 1.62E-03 3.17E-03 1.71E-04 4.61E-04 1.43E-07
   4.85E+06 5.07E-06 1.33E-03 1.93E-04 1.74E-03 3.35E-03 2.30E-04 1.13E-03 1.70E-07
   5.15E+06 5.51E-06 1.33E-03 2.01E-04 1.81E-03 3.44E-03 2.66E-04 1.60E-03 1.95E-07
   5.45E+06 5.85E-06 1.33E-03 2.05E-04 1.84E-03 3.49E-03 2.84E-04 1.85E-03 2.19E-07
   5.75E+06 6.13E-06 1.33E-03 2.07E-04 1.86E-03 3.50E-03 2.92E-04 1.96E-03 2.45E-07
   6.05E+06 6.40E-06 1.33E-03 2.08E-04 1.87E-03 3.51E-03 2.95E-04 2.00E-03 2.75E-07
   6.35E+06 6.66E-06 1.33E-03 2.08E-04 1.87E-03 3.51E-03 2.97E-04 2.02E-03 3.07E-07
   6.65E+06 6.90E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.97E-04 2.02E-03 3.41E-07
   6.95E+06 7.12E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 3.74E-07
   7.25E+06 7.32E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 4.06E-07
   7.55E+06 7.50E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 4.38E-07
   7.85E+06 7.66E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 4.68E-07
   8.15E+06 7.80E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 4.96E-07
   8.45E+06 7.92E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 5.21E-07
   8.75E+06 8.02E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 5.44E-07
   9.05E+06 8.11E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 5.64E-07
   9.35E+06 8.18E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 5.81E-07
