 N = 187  EMAX = 9.79E-02 FOR NO2     AT Z = 7.35E+06 U = 2.47E-12 RHS = 2.42E-13  DT = 2.80E+03  TIME = 4.14E+04
 N = 190  EMAX = 1.04E-01 FOR H2O2    AT Z = 8.05E+06 U = 2.57E-10 RHS =-2.68E-11  DT = 3.08E+03  TIME = 5.04E+04
 N = 193  EMAX = 9.93E-02 FOR H2O2    AT Z = 8.15E+06 U = 1.61E-10 RHS =-1.60E-11  DT = 3.39E+03  TIME = 5.96E+04
 N = 196  EMAX = 1.03E-01 FOR H2O2    AT Z = 8.25E+06 U = 9.74E-11 RHS =-1.00E-11  DT = 3.39E+03  TIME = 6.98E+04
 N = 199  EMAX = 1.07E-01 FOR H2O2    AT Z = 8.35E+06 U = 5.79E-11 RHS =-6.19E-12  DT = 3.73E+03  TIME = 8.03E+04
 N = 202  EMAX = 1.02E-01 FOR H2O2    AT Z = 8.45E+06 U = 3.33E-11 RHS =-3.39E-12  DT = 3.73E+03  TIME = 9.15E+04
 N = 205  EMAX = 1.06E-01 FOR H2O2    AT Z = 8.55E+06 U = 1.91E-11 RHS =-2.02E-12  DT = 4.10E+03  TIME = 1.03E+05
 N = 208  EMAX = 1.01E-01 FOR H2O2    AT Z = 8.75E+06 U = 8.15E-12 RHS =-8.26E-13  DT = 4.10E+03  TIME = 1.15E+05
 N = 211  EMAX = 1.06E-01 FOR H2O2    AT Z = 8.85E+06 U = 4.51E-12 RHS =-4.79E-13  DT = 4.52E+03  TIME = 1.28E+05
 N = 214  EMAX = 1.02E-01 FOR H2O2    AT Z = 9.05E+06 U = 1.84E-12 RHS =-1.88E-13  DT = 4.52E+03  TIME = 1.42E+05
 N = 217  EMAX = 1.07E-01 FOR H2O2    AT Z = 9.15E+06 U = 1.01E-12 RHS =-1.07E-13  DT = 4.97E+03  TIME = 1.56E+05
 N = 220  EMAX = 1.03E-01 FOR H2O2    AT Z = 9.35E+06 U = 4.08E-13 RHS =-4.19E-14  DT = 4.97E+03  TIME = 1.71E+05
 N = 223  EMAX = 9.91E-02 FOR H2O2    AT Z = 9.65E+06 U = 1.36E-13 RHS =-1.34E-14  DT = 5.46E+03  TIME = 1.85E+05
 N = 226  EMAX = 1.06E-01 FOR H2O2    AT Z = 9.95E+06 U = 6.11E-14 RHS =-6.47E-15  DT = 5.46E+03  TIME = 2.02E+05
 N = 229  EMAX = 1.01E-01 FOR H2O2    AT Z = 9.95E+06 U = 4.38E-14 RHS =-4.42E-15  DT = 5.46E+03  TIME = 2.18E+05
 N = 232  EMAX = 9.70E-02 FOR H2O2    AT Z = 9.95E+06 U = 3.19E-14 RHS =-3.10E-15  DT = 6.61E+03  TIME = 2.36E+05
 N = 235  EMAX = 9.58E-02 FOR H2O2    AT Z = 9.95E+06 U = 2.34E-14 RHS =-2.24E-15  DT = 8.80E+03  TIME = 2.58E+05
 N = 238  EMAX = 9.58E-02 FOR N2O     AT Z = 8.65E+06 U = 4.54E-12 RHS =-4.35E-13  DT = 1.17E+04  TIME = 2.87E+05
 N = 241  EMAX = 1.03E-01 FOR N2O     AT Z = 8.75E+06 U = 3.27E-12 RHS =-3.37E-13  DT = 1.29E+04  TIME = 3.23E+05
 N = 244  EMAX = 1.01E-01 FOR N2O     AT Z = 8.95E+06 U = 2.40E-12 RHS =-2.42E-13  DT = 1.42E+04  TIME = 3.64E+05
 N = 247  EMAX = 9.92E-02 FOR N2O     AT Z = 9.05E+06 U = 1.80E-12 RHS =-1.78E-13  DT = 1.71E+04  TIME = 4.10E+05
 N = 250  EMAX = 9.97E-02 FOR N2O     AT Z = 9.25E+06 U = 1.40E-12 RHS =-1.40E-13  DT = 1.89E+04  TIME = 4.61E+05
 N = 253  EMAX = 1.05E-01 FOR N2O     AT Z = 9.85E+06 U = 1.06E-12 RHS =-1.12E-13  DT = 1.89E+04  TIME = 5.18E+05
 N = 256  EMAX = 1.03E-01 FOR N2O     AT Z = 9.95E+06 U = 7.32E-13 RHS =-7.50E-14  DT = 1.89E+04  TIME = 5.74E+05
 N = 259  EMAX = 1.04E-01 FOR N2O     AT Z = 9.95E+06 U = 5.32E-13 RHS =-5.56E-14  DT = 2.07E+04  TIME = 6.33E+05
 N = 262  EMAX = 1.01E-01 FOR N2O     AT Z = 9.95E+06 U = 3.87E-13 RHS =-3.90E-14  DT = 2.28E+04  TIME = 6.97E+05
 N = 265  EMAX = 9.76E-02 FOR N2O     AT Z = 9.95E+06 U = 2.84E-13 RHS =-2.77E-14  DT = 3.04E+04  TIME = 7.73E+05
 N = 268  EMAX = 8.87E-02 FOR N2O     AT Z = 9.95E+06 U = 2.10E-13 RHS =-1.86E-14  DT = 4.04E+04  TIME = 8.73E+05
 N = 271  EMAX = 1.00E-01 FOR H2SO4   AT Z = 9.95E+06 U = 1.05E-16 RHS =-1.06E-17  DT = 4.45E+04  TIME = 1.00E+06
 N = 274  EMAX = 1.07E-01 FOR H2SO4   AT Z = 9.95E+06 U = 7.58E-17 RHS =-8.10E-18  DT = 4.89E+04  TIME = 1.14E+06
 N = 277  EMAX = 1.03E-01 FOR H2SO4   AT Z = 9.95E+06 U = 5.43E-17 RHS =-5.57E-18  DT = 4.89E+04  TIME = 1.29E+06
 N = 280  EMAX = 1.05E-01 FOR H2SO4   AT Z = 9.95E+06 U = 3.94E-17 RHS =-4.16E-18  DT = 5.38E+04  TIME = 1.44E+06
 N = 283  EMAX = 1.05E-01 FOR H2SO4   AT Z = 9.95E+06 U = 2.85E-17 RHS =-3.00E-18  DT = 5.92E+04  TIME = 1.61E+06
 N = 286  EMAX = 1.01E-01 FOR H2SO4   AT Z = 9.95E+06 U = 2.07E-17 RHS =-2.08E-18  DT = 6.51E+04  TIME = 1.79E+06
 N = 289  EMAX = 9.81E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.52E-17 RHS =-1.49E-18  DT = 8.67E+04  TIME = 2.01E+06
 N = 292  EMAX = 9.04E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.12E-17 RHS =-1.01E-18  DT = 1.15E+05  TIME = 2.30E+06
 N = 295  EMAX = 9.12E-02 FOR HSO     AT Z = 1.95E+06 U = 1.94E-18 RHS = 1.77E-19  DT = 1.54E+05  TIME = 2.68E+06
 N = 298  EMAX = 9.47E-02 FOR HSO     AT Z = 1.95E+06 U = 2.55E-18 RHS = 2.42E-19  DT = 1.86E+05  TIME = 3.17E+06
 N = 301  EMAX = 9.17E-02 FOR HSO     AT Z = 1.95E+06 U = 3.38E-18 RHS = 3.10E-19  DT = 2.25E+05  TIME = 3.76E+06
 N = 304  EMAX = 9.06E-02 FOR HSO     AT Z = 1.95E+06 U = 4.41E-18 RHS = 4.00E-19  DT = 2.99E+05  TIME = 4.51E+06
 N = 307  EMAX = 7.99E-02 FOR HSO     AT Z = 1.95E+06 U = 5.69E-18 RHS = 4.55E-19  DT = 3.98E+05  TIME = 5.50E+06
 N = 310  EMAX = 6.86E-02 FOR SO2     AT Z = 9.95E+06 U = 6.13E-17 RHS =-4.21E-18  DT = 5.30E+05  TIME = 6.82E+06
 N = 313  EMAX = 7.42E-02 FOR SO2     AT Z = 2.85E+06 U = 2.73E-15 RHS = 2.03E-16  DT = 7.06E+05  TIME = 8.57E+06
 N = 316  EMAX = 8.59E-02 FOR SO2     AT Z = 2.95E+06 U = 1.60E-15 RHS = 1.37E-16  DT = 9.39E+05  TIME = 1.09E+07
 N = 319  EMAX = 7.45E-02 FOR SO2     AT Z = 3.05E+06 U = 9.82E-16 RHS = 7.32E-17  DT = 1.25E+06  TIME = 1.40E+07
 N = 322  EMAX = 5.83E-02 FOR H2SO4   AT Z = 4.25E+06 U = 9.16E-15 RHS =-5.35E-16  DT = 1.66E+06  TIME = 1.82E+07
 N = 325  EMAX = 6.59E-02 FOR H2SO4   AT Z = 4.35E+06 U = 7.43E-15 RHS =-4.90E-16  DT = 2.21E+06  TIME = 2.37E+07
 N = 328  EMAX = 7.18E-02 FOR H2SO4   AT Z = 4.35E+06 U = 6.02E-15 RHS =-4.32E-16  DT = 2.95E+06  TIME = 3.10E+07
 N = 331  EMAX = 7.32E-02 FOR H2SO4   AT Z = 4.35E+06 U = 4.80E-15 RHS =-3.51E-16  DT = 3.92E+06  TIME = 4.07E+07
 N = 334  EMAX = 7.85E-02 FOR HNO2    AT Z = 2.55E+06 U = 3.83E-13 RHS =-3.01E-14  DT = 5.22E+06  TIME = 5.37E+07
 N = 337  EMAX = 1.18E-01 FOR SO2     AT Z = 3.15E+06 U = 6.78E-16 RHS = 8.03E-17  DT = 5.74E+06  TIME = 7.04E+07
 N = 340  EMAX = 1.28E-01 FOR SO2     AT Z = 3.15E+06 U = 8.53E-16 RHS = 1.09E-16  DT = 6.95E+06  TIME = 8.94E+07
 N = 343  EMAX = 1.27E-01 FOR SO2     AT Z = 3.15E+06 U = 1.06E-15 RHS = 1.35E-16  DT = 7.64E+06  TIME = 1.12E+08
 N = 346  EMAX = 1.38E-01 FOR H2CO    AT Z = 6.35E+06 U = 5.02E-11 RHS =-6.93E-12  DT = 9.25E+06  TIME = 1.37E+08
 N = 349  EMAX = 1.59E-01 FOR H2CO    AT Z = 6.35E+06 U = 4.17E-11 RHS =-6.63E-12  DT = 1.01E+07  TIME = 1.68E+08
 N = 352  EMAX = 1.53E-01 FOR H2CO    AT Z = 6.45E+06 U = 6.38E-11 RHS =-9.73E-12  DT = 1.10E+07  TIME = 2.01E+08
 N = 355  EMAX = 1.36E-01 FOR H2CO    AT Z = 6.45E+06 U = 5.26E-11 RHS =-7.15E-12  DT = 1.33E+07  TIME = 2.37E+08
 N = 358  EMAX = 1.20E-01 FOR H2CO    AT Z = 6.45E+06 U = 4.45E-11 RHS =-5.34E-12  DT = 1.61E+07  TIME = 2.81E+08
 N = 361  EMAX = 1.05E-01 FOR N2O     AT Z = 9.95E+06 U = 7.44E-13 RHS = 7.80E-14  DT = 2.30E+07  TIME = 3.38E+08
 N = 364  EMAX = 9.98E-02 FOR N2O     AT Z = 9.95E+06 U = 8.96E-13 RHS = 8.94E-14  DT = 4.27E+07  TIME = 4.30E+08
 N = 367  EMAX = 7.99E-02 FOR N2O     AT Z = 9.95E+06 U = 1.05E-12 RHS = 8.41E-14  DT = 9.16E+07  TIME = 6.11E+08
 N = 370  EMAX = 4.30E-02 FOR HSO     AT Z = 1.95E+06 U = 2.27E-17 RHS =-9.73E-19  DT = 3.57E+08  TIME = 1.11E+09
 N = 373  EMAX = 4.31E-02 FOR SO2     AT Z = 3.15E+06 U = 2.00E-15 RHS =-8.62E-17  DT = 4.64E+09  TIME = 5.76E+09
 N = 376  EMAX = 7.10E-03 FOR SO2     AT Z = 2.85E+06 U = 8.64E-15 RHS = 6.13E-17  DT = 4.64E+11  TIME = 2.66E+11
 N = 379  EMAX = 1.12E-03 FOR SO2     AT Z = 3.25E+06 U = 1.25E-15 RHS = 1.40E-18  DT = 2.32E+14  TIME = 5.18E+13
 N = 382  EMAX = 1.38E-03 FOR SO2     AT Z = 3.05E+06 U = 3.11E-15 RHS =-4.30E-18  DT = 1.16E+17  TIME = 2.58E+16
 N = 385  EMAX = 3.84E-04 FOR SO2     AT Z = 2.95E+06 U = 5.16E-15 RHS = 1.98E-18  DT = 3.71E+19  TIME = 1.29E+19

Information on upper boundary conditions
BOVERH= 3.558E+13 VEFF(LH)=  1.197E+01 BOVERH2= 2.558E+13 VEFF(LH2)=  8.605E+00
BOVERCH4=  1.091E+13 VEFF(LCH4)=  3.669E+00 BOVERH2O-  1.051E+13 VEFF(LH2O)=  3.536E+00
VEFF(LO2)=  9.506E-02   VEFF(LCO2)=  9.678E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 4.82E-47 0.00E+00 4.55E-53 0.00E+00 8.69E-49 1.49E-04 2.51E-06 1.55E-06 5.24E-06 1.09E-05 4.17E-41
   3.50E+05 3.15E-38 0.00E+00 2.83E-41 0.00E+00 8.62E-39 1.58E-04 3.16E-06 1.99E-06 6.84E-06 1.38E-05 2.47E-32
   6.50E+05 2.32E-30 0.00E+00 4.97E-30 0.00E+00 2.59E-28 1.64E-04 3.30E-06 2.34E-06 8.14E-06 1.61E-05 1.50E-24
   9.50E+05 5.62E-24 0.00E+00 2.38E-23 0.00E+00 1.24E-21 1.69E-04 2.93E-06 2.62E-06 9.20E-06 1.79E-05 4.52E-18
   1.25E+06 9.54E-21 0.00E+00 3.47E-20 0.00E+00 1.81E-18 1.72E-04 2.39E-06 2.84E-06 1.00E-05 1.93E-05 8.83E-15
   1.55E+06 2.86E-18 0.00E+00 2.74E-18 0.00E+00 1.43E-16 1.75E-04 2.30E-06 3.02E-06 1.07E-05 2.03E-05 2.24E-12
   1.85E+06 2.64E-16 0.00E+00 7.51E-17 0.00E+00 4.01E-15 1.78E-04 2.74E-06 3.18E-06 1.14E-05 2.11E-05 1.93E-10
   2.15E+06 7.46E-15 0.00E+00 1.31E-15 0.00E+00 7.05E-14 1.81E-04 4.08E-06 3.35E-06 1.21E-05 2.17E-05 5.38E-09
   2.45E+06 9.03E-14 0.00E+00 1.39E-14 0.00E+00 7.41E-13 1.85E-04 6.66E-06 3.57E-06 1.31E-05 2.23E-05 6.47E-08
   2.75E+06 6.09E-13 2.32-110 9.27E-14 0.00E+00 4.94E-12 1.89E-04 1.19E-05 3.88E-06 1.42E-05 2.29E-05 4.34E-07
   3.05E+06 2.70E-12 7.27E-76 4.26E-13 0.00E+00 2.31E-11 1.94E-04 2.26E-05 4.37E-06 1.57E-05 2.35E-05 1.91E-06
   3.35E+06 8.53E-12 4.57E-54 1.42E-12 0.00E+00 8.05E-11 1.99E-04 4.29E-05 5.17E-06 1.74E-05 2.41E-05 5.99E-06
   3.65E+06 2.05E-11 4.22E-40 3.58E-12 4.03-258 2.20E-10 2.05E-04 7.74E-05 6.43E-06 1.93E-05 2.48E-05 1.44E-05
   3.95E+06 4.16E-11 6.78E-31 7.46E-12 1.33-168 5.09E-10 2.13E-04 1.37E-04 8.35E-06 2.14E-05 2.55E-05 2.94E-05
   4.25E+06 7.83E-11 1.39E-24 1.37E-11 1.85-110 1.07E-09 2.29E-04 2.59E-04 1.15E-05 2.39E-05 2.63E-05 5.68E-05
   4.55E+06 1.37E-10 1.78E-20 2.29E-11 1.13E-72 2.09E-09 2.72E-04 6.27E-04 1.73E-05 2.64E-05 2.73E-05 1.05E-04
   4.85E+06 1.98E-10 6.33E-18 3.42E-11 2.03E-48 3.72E-09 3.61E-04 1.41E-03 2.53E-05 2.82E-05 2.82E-05 1.59E-04
   5.15E+06 2.42E-10 2.48E-16 4.79E-11 4.62E-33 6.22E-09 4.37E-04 2.08E-03 3.11E-05 2.90E-05 2.87E-05 1.92E-04
   5.45E+06 2.81E-10 2.89E-15 6.55E-11 1.83E-23 1.06E-08 4.82E-04 2.42E-03 3.42E-05 2.93E-05 2.89E-05 2.09E-04
   5.75E+06 3.30E-10 1.63E-14 9.05E-11 1.49E-17 1.96E-08 5.29E-04 2.54E-03 3.56E-05 2.95E-05 2.90E-05 2.17E-04
   6.05E+06 4.08E-10 6.30E-14 1.26E-10 5.75E-14 3.59E-08 5.70E-04 2.57E-03 3.62E-05 2.95E-05 2.90E-05 2.21E-04
   6.35E+06 5.32E-10 1.09E-12 1.75E-10 8.08E-12 6.37E-08 6.07E-04 2.56E-03 3.65E-05 2.96E-05 2.90E-05 2.23E-04
   6.65E+06 7.27E-10 1.82E-11 2.33E-10 1.53E-10 1.47E-07 6.47E-04 2.52E-03 3.67E-05 2.96E-05 2.90E-05 2.24E-04
   6.95E+06 1.05E-09 1.02E-10 2.97E-10 8.60E-10 4.35E-07 6.83E-04 2.49E-03 3.68E-05 2.96E-05 2.90E-05 2.24E-04
   7.25E+06 1.59E-09 2.79E-10 3.65E-10 2.35E-09 1.00E-06 7.04E-04 2.47E-03 3.69E-05 2.96E-05 2.90E-05 2.25E-04
   7.55E+06 2.38E-09 5.02E-10 4.40E-10 4.20E-09 1.70E-06 7.00E-04 2.47E-03 3.69E-05 2.96E-05 2.90E-05 2.25E-04
   7.85E+06 3.46E-09 7.12E-10 5.20E-10 5.83E-09 2.33E-06 6.68E-04 2.51E-03 3.70E-05 2.96E-05 2.90E-05 2.26E-04
   8.15E+06 4.91E-09 8.95E-10 6.03E-10 7.02E-09 2.81E-06 6.18E-04 2.56E-03 3.70E-05 2.96E-05 2.90E-05 2.26E-04
   8.45E+06 7.00E-09 1.18E-09 6.85E-10 7.80E-09 3.13E-06 5.74E-04 2.61E-03 3.71E-05 2.96E-05 2.90E-05 2.26E-04
   8.75E+06 1.01E-08 3.23E-09 7.61E-10 8.34E-09 3.37E-06 5.52E-04 2.63E-03 3.71E-05 2.96E-05 2.90E-05 2.26E-04
   9.05E+06 1.45E-08 1.18E-08 8.33E-10 8.87E-09 3.59E-06 5.47E-04 2.64E-03 3.71E-05 2.96E-05 2.90E-05 2.27E-04
   9.35E+06 2.03E-08 3.13E-08 9.00E-10 9.68E-09 3.83E-06 5.37E-04 2.65E-03 3.72E-05 2.96E-05 2.90E-05 2.27E-04
   9.65E+06 2.70E-08 6.58E-08 9.59E-10 1.14E-08 4.11E-06 5.11E-04 2.68E-03 3.72E-05 2.96E-05 2.90E-05 2.27E-04
   9.95E+06 3.38E-08 1.18E-07 1.00E-09 1.44E-08 4.39E-06 5.04E-04 2.69E-03 3.72E-05 2.96E-05 2.90E-05 2.27E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 1.48E-06 1.56E-44 7.14E-08 0.00E+00 2.35E-03 1.33E-06 3.75E-43 1.30E-44 2.12E-42 1.80E-48
   3.50E+05 0.00E+00 1.89E-06 3.21E-35 9.53E-08 8.12E-82 2.77E-03 1.75E-06 6.64E-34 3.63E-35 2.07E-33 2.34E-37
   6.50E+05 0.00E+00 2.22E-06 1.87E-26 1.15E-07 3.12E-38 3.10E-03 2.09E-06 2.88E-25 7.19E-26 2.20E-25 1.74E-27
   9.50E+05 0.00E+00 2.49E-06 8.29E-20 1.32E-07 9.09E-27 3.35E-03 2.37E-06 1.25E-18 3.35E-19 7.89E-19 8.22E-21
   1.25E+06 0.00E+00 2.69E-06 1.31E-16 1.46E-07 5.83E-21 3.54E-03 2.60E-06 2.00E-15 5.05E-16 1.41E-15 1.23E-17
   1.55E+06 0.00E+00 2.86E-06 1.74E-14 1.59E-07 2.33E-17 3.67E-03 2.79E-06 2.80E-13 5.19E-14 2.92E-13 1.18E-15
   1.85E+06 0.00E+00 3.01E-06 1.09E-12 1.76E-07 6.70E-15 3.76E-03 3.00E-06 1.82E-11 2.47E-12 2.35E-11 5.08E-14
   2.15E+06 0.00E+00 3.17E-06 2.81E-11 2.06E-07 4.45E-13 3.82E-03 3.27E-06 4.72E-10 5.84E-11 6.43E-10 1.15E-12
   2.45E+06 0.00E+00 3.36E-06 3.21E-10 2.92E-07 1.11E-11 3.86E-03 3.70E-06 5.43E-09 6.57E-10 7.61E-09 1.27E-11
   2.75E+06 0.00E+00 3.63E-06 2.03E-09 6.25E-07 1.45E-10 3.89E-03 4.53E-06 3.45E-08 4.17E-09 4.99E-08 8.02E-11
   3.05E+06 0.00E+00 4.07E-06 8.24E-09 1.70E-06 1.16E-09 3.92E-03 6.44E-06 1.41E-07 1.72E-08 2.13E-07 3.30E-10
   3.35E+06 0.00E+00 4.79E-06 2.33E-08 4.20E-06 5.81E-09 3.94E-03 1.04E-05 4.01E-07 4.95E-08 6.38E-07 9.55E-10
   3.65E+06 1.51-255 5.92E-06 4.90E-08 8.42E-06 1.91E-08 3.96E-03 1.73E-05 8.51E-07 1.07E-07 1.44E-06 2.09E-09
   3.95E+06 4.99-166 7.63E-06 8.48E-08 1.42E-05 4.62E-08 3.97E-03 2.79E-05 1.48E-06 1.92E-07 2.68E-06 3.81E-09
   4.25E+06 6.94-108 1.04E-05 1.29E-07 2.16E-05 9.01E-08 3.98E-03 4.46E-05 2.28E-06 3.02E-07 4.49E-06 6.13E-09
   4.55E+06 4.24E-70 1.51E-05 1.75E-07 2.99E-05 1.47E-07 3.99E-03 7.33E-05 3.12E-06 4.25E-07 6.75E-06 8.92E-09
   4.85E+06 7.61E-46 2.13E-05 2.10E-07 3.74E-05 2.06E-07 4.00E-03 1.13E-04 3.77E-06 5.37E-07 8.59E-06 1.17E-08
   5.15E+06 1.73E-30 2.57E-05 2.35E-07 4.26E-05 2.66E-07 4.00E-03 1.43E-04 4.20E-06 6.35E-07 9.66E-06 1.45E-08
   5.45E+06 6.85E-21 2.80E-05 2.54E-07 4.62E-05 3.26E-07 4.00E-03 1.59E-04 4.53E-06 7.28E-07 1.03E-05 1.75E-08
   5.75E+06 5.60E-15 2.90E-05 2.71E-07 4.87E-05 3.93E-07 4.00E-03 1.67E-04 4.80E-06 8.24E-07 1.08E-05 2.10E-08
   6.05E+06 2.16E-11 2.95E-05 2.86E-07 5.09E-05 4.74E-07 4.00E-03 1.71E-04 5.06E-06 9.26E-07 1.12E-05 2.53E-08
   6.35E+06 3.03E-09 2.97E-05 3.01E-07 5.28E-05 5.67E-07 4.00E-03 1.73E-04 5.32E-06 1.04E-06 1.16E-05 3.05E-08
   6.65E+06 5.72E-08 2.98E-05 3.16E-07 5.46E-05 6.68E-07 4.00E-03 1.75E-04 5.57E-06 1.15E-06 1.20E-05 3.64E-08
   6.95E+06 3.23E-07 2.99E-05 3.29E-07 5.62E-05 7.71E-07 4.00E-03 1.76E-04 5.81E-06 1.26E-06 1.24E-05 4.25E-08
   7.25E+06 8.83E-07 2.99E-05 3.41E-07 5.76E-05 8.71E-07 4.00E-03 1.77E-04 6.02E-06 1.37E-06 1.29E-05 4.86E-08
   7.55E+06 1.57E-06 2.99E-05 3.52E-07 5.89E-05 9.66E-07 4.00E-03 1.78E-04 6.23E-06 1.47E-06 1.33E-05 5.50E-08
   7.85E+06 2.19E-06 3.00E-05 3.62E-07 6.00E-05 1.05E-06 4.00E-03 1.79E-04 6.41E-06 1.57E-06 1.37E-05 6.14E-08
   8.15E+06 2.63E-06 3.00E-05 3.70E-07 6.10E-05 1.11E-06 4.00E-03 1.80E-04 6.57E-06 1.66E-06 1.40E-05 6.76E-08
   8.45E+06 2.92E-06 3.00E-05 3.77E-07 6.18E-05 1.18E-06 4.00E-03 1.80E-04 6.72E-06 1.74E-06 1.44E-05 7.35E-08
   8.75E+06 3.11E-06 3.01E-05 3.84E-07 6.25E-05 1.23E-06 4.00E-03 1.81E-04 6.85E-06 1.81E-06 1.47E-05 7.90E-08
   9.05E+06 3.22E-06 3.01E-05 3.89E-07 6.31E-05 1.29E-06 4.00E-03 1.81E-04 6.96E-06 1.87E-06 1.49E-05 8.40E-08
   9.35E+06 3.28E-06 3.01E-05 3.94E-07 6.37E-05 1.33E-06 4.00E-03 1.82E-04 7.06E-06 1.93E-06 1.52E-05 8.87E-08
   9.65E+06 3.33E-06 3.01E-05 3.98E-07 6.41E-05 1.36E-06 4.00E-03 1.82E-04 7.14E-06 1.97E-06 1.54E-05 9.27E-08
   9.95E+06 3.38E-06 3.01E-05 4.01E-07 6.44E-05 1.38E-06 4.00E-03 1.82E-04 7.19E-06 2.00E-06 1.56E-05 9.57E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 5.23E-43 6.23E-04 5.76E-05 5.04E-04 9.97E-04 1.33E-05 1.21E-32 7.97E-45
   3.50E+05 9.08E-34 7.58E-04 7.22E-05 6.06E-04 1.25E-03 1.62E-05 4.45E-32 1.66E-35
   6.50E+05 3.37E-25 8.64E-04 8.38E-05 6.86E-04 1.45E-03 1.86E-05 1.76E-31 1.76E-26
   9.50E+05 1.45E-18 9.47E-04 9.30E-05 7.49E-04 1.60E-03 2.04E-05 4.36E-29 8.06E-20
   1.25E+06 2.33E-15 1.01E-03 1.00E-04 7.95E-04 1.72E-03 2.19E-05 1.46E-26 1.23E-16
   1.55E+06 3.38E-13 1.05E-03 1.05E-04 8.29E-04 1.82E-03 2.30E-05 2.15E-24 1.37E-14
   1.85E+06 2.25E-11 1.09E-03 1.10E-04 8.53E-04 1.89E-03 2.39E-05 6.02E-22 7.24E-13
   2.15E+06 5.88E-10 1.11E-03 1.14E-04 8.70E-04 1.96E-03 2.48E-05 3.31E-19 1.77E-11
   2.45E+06 6.79E-09 1.13E-03 1.18E-04 8.84E-04 2.03E-03 2.59E-05 2.19E-16 2.00E-10
   2.75E+06 4.32E-08 1.15E-03 1.22E-04 9.00E-04 2.11E-03 2.74E-05 1.15E-13 1.27E-09
   3.05E+06 1.77E-07 1.17E-03 1.28E-04 9.27E-04 2.20E-03 3.02E-05 3.10E-11 5.22E-09
   3.35E+06 5.05E-07 1.19E-03 1.34E-04 9.75E-04 2.31E-03 3.54E-05 2.92E-09 1.50E-08
   3.65E+06 1.07E-06 1.20E-03 1.40E-04 1.05E-03 2.44E-03 4.45E-05 9.71E-08 3.23E-08
   3.95E+06 1.87E-06 1.22E-03 1.47E-04 1.16E-03 2.58E-03 5.99E-05 1.67E-06 5.72E-08
   4.25E+06 2.88E-06 1.23E-03 1.55E-04 1.30E-03 2.75E-03 8.80E-05 2.22E-05 8.92E-08
   4.55E+06 3.94E-06 1.25E-03 1.67E-04 1.48E-03 2.97E-03 1.40E-04 2.28E-04 1.24E-07
   4.85E+06 4.74E-06 1.25E-03 1.82E-04 1.64E-03 3.18E-03 2.07E-04 8.71E-04 1.54E-07
   5.15E+06 5.27E-06 1.26E-03 1.92E-04 1.72E-03 3.31E-03 2.53E-04 1.46E-03 1.80E-07
   5.45E+06 5.64E-06 1.26E-03 1.98E-04 1.77E-03 3.37E-03 2.77E-04 1.79E-03 2.03E-07
   5.75E+06 5.95E-06 1.26E-03 2.00E-04 1.79E-03 3.39E-03 2.88E-04 1.93E-03 2.28E-07
   6.05E+06 6.23E-06 1.26E-03 2.01E-04 1.81E-03 3.40E-03 2.93E-04 1.99E-03 2.56E-07
   6.35E+06 6.49E-06 1.26E-03 2.02E-04 1.81E-03 3.41E-03 2.95E-04 2.01E-03 2.87E-07
   6.65E+06 6.75E-06 1.26E-03 2.02E-04 1.82E-03 3.41E-03 2.96E-04 2.02E-03 3.20E-07
   6.95E+06 6.98E-06 1.26E-03 2.02E-04 1.82E-03 3.41E-03 2.96E-04 2.02E-03 3.53E-07
   7.25E+06 7.19E-06 1.26E-03 2.02E-04 1.82E-03 3.41E-03 2.96E-04 2.02E-03 3.85E-07
   7.55E+06 7.39E-06 1.26E-03 2.02E-04 1.82E-03 3.41E-03 2.97E-04 2.02E-03 4.18E-07
   7.85E+06 7.56E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.02E-03 4.49E-07
   8.15E+06 7.71E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 4.78E-07
   8.45E+06 7.84E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 5.05E-07
   8.75E+06 7.95E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 5.30E-07
   9.05E+06 8.05E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 5.53E-07
   9.35E+06 8.14E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 5.73E-07
   9.65E+06 8.21E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 5.90E-07
