  3.95E+06 1.90E-12 1.76E-10 1.99E-10 1.21E-12 1.06E-01 3.18E-28 1.30E-28 1.93E-19 7.52E-16 5.75E-15 3.05E-27 3.15E-04
  4.15E+06 3.31E-12 1.50E-10 2.48E-10 2.40E-13 1.06E-01 6.13E-28 3.23E-28 3.66E-19 1.04E-15 5.45E-15 3.56E-27 3.15E-04
  4.35E+06 5.00E-12 1.14E-10 2.99E-10 4.42E-14 1.06E-01 1.10E-27 7.02E-28 6.95E-19 1.42E-15 5.07E-15 4.30E-27 3.15E-04
  4.55E+06 6.68E-12 7.95E-11 3.41E-10 8.05E-15 1.06E-01 1.73E-27 1.30E-27 1.30E-18 1.86E-15 4.62E-15 5.46E-27 3.15E-04
  4.75E+06 8.18E-12 5.29E-11 3.72E-10 1.53E-15 1.06E-01 2.39E-27 2.08E-27 2.38E-18 2.33E-15 4.15E-15 7.76E-27 3.15E-04
  4.95E+06 9.44E-12 3.44E-11 3.91E-10 3.10E-16 1.06E-01 3.01E-27 3.02E-27 4.33E-18 2.78E-15 3.68E-15 1.26E-26 3.14E-04
  5.15E+06 1.05E-11 2.22E-11 4.04E-10 6.86E-17 1.06E-01 3.63E-27 4.13E-27 7.84E-18 3.20E-15 3.25E-15 2.30E-26 3.14E-04
  5.35E+06 1.15E-11 1.43E-11 4.12E-10 1.67E-17 1.06E-01 4.35E-27 5.54E-27 1.41E-17 3.56E-15 2.88E-15 4.46E-26 3.14E-04
  5.55E+06 1.23E-11 9.08E-12 4.16E-10 4.50E-18 1.06E-01 5.42E-27 7.56E-27 2.50E-17 3.87E-15 2.56E-15 9.06E-26 3.14E-04
  5.75E+06 1.29E-11 5.63E-12 4.19E-10 1.33E-18 1.06E-01 7.25E-27 1.07E-26 4.34E-17 4.11E-15 2.29E-15 1.88E-25 3.14E-04
  5.95E+06 1.32E-11 3.37E-12 4.21E-10 4.39E-19 1.06E-01 1.11E-26 1.66E-26 7.24E-17 4.30E-15 2.06E-15 4.01E-25 3.14E-04
  6.15E+06 1.31E-11 1.94E-12 4.23E-10 1.65E-19 1.06E-01 2.05E-26 2.93E-26 1.13E-16 4.43E-15 1.88E-15 8.70E-25 3.14E-04
  6.35E+06 1.28E-11 1.07E-12 4.24E-10 6.68E-20 1.06E-01 4.33E-26 5.74E-26 1.62E-16 4.52E-15 1.73E-15 1.83E-24 3.13E-04
  6.55E+06 1.24E-11 5.82E-13 4.25E-10 2.62E-20 1.06E-01 9.11E-26 1.14E-25 2.07E-16 4.59E-15 1.60E-15 3.48E-24 3.13E-04
  6.75E+06 1.21E-11 3.13E-13 4.25E-10 9.13E-21 1.06E-01 1.73E-25 2.13E-25 2.47E-16 4.65E-15 1.49E-15 5.90E-24 3.13E-04
  6.95E+06 1.21E-11 1.67E-13 4.25E-10 2.67E-21 1.06E-01 2.94E-25 3.77E-25 2.85E-16 4.69E-15 1.40E-15 9.12E-24 3.12E-04
  7.15E+06 1.25E-11 8.89E-14 4.25E-10 6.46E-22 1.06E-01 4.63E-25 6.48E-25 3.31E-16 4.71E-15 1.32E-15 1.32E-23 3.12E-04
  7.35E+06 1.36E-11 4.85E-14 4.24E-10 1.39E-22 1.06E-01 7.38E-25 1.38E-24 3.56E-16 4.74E-15 1.25E-15 1.91E-23 3.11E-04
  7.55E+06 1.84E-11 2.19E-14 4.18E-10 7.59E-24 1.06E-01 2.56E-25 6.52E-25 9.05E-16 4.24E-15 1.18E-15 2.11E-23 3.11E-04
  7.75E+06 3.32E-11 1.52E-14 4.03E-10 7.42E-26 1.06E-01 2.41E-26 7.26E-26 2.03E-15 3.16E-15 1.10E-15 9.24E-24 3.10E-04
  7.95E+06 5.42E-11 1.16E-14 3.82E-10 7.11E-28 1.06E-01 1.67E-27 1.13E-26 2.76E-15 2.46E-15 1.03E-15 3.59E-24 3.08E-04
  8.15E+06 7.75E-11 8.49E-15 3.57E-10 6.40E-29 1.06E-01 9.12E-29 2.35E-27 3.22E-15 2.03E-15 9.50E-16 1.49E-24 3.07E-04
  8.35E+06 1.01E-10 6.08E-15 3.33E-10 9.84E-30 1.05E-01 4.14E-30 6.18E-28 3.57E-15 1.67E-15 8.74E-16 6.81E-25 3.04E-04
  8.55E+06 1.23E-10 4.22E-15 3.09E-10 1.78E-30 1.04E-01 1.74E-31 1.91E-28 3.88E-15 1.34E-15 7.97E-16 3.35E-25 3.01E-04
  8.75E+06 1.44E-10 2.81E-15 2.86E-10 3.52E-31 1.04E-01 1.39E-32 6.64E-29 4.15E-15 1.04E-15 7.20E-16 1.72E-25 2.98E-04
  8.95E+06 1.62E-10 1.79E-15 2.64E-10 7.20E-32 1.02E-01 2.10E-31 2.49E-29 4.34E-15 7.68E-16 6.40E-16 9.11E-26 2.92E-04
  9.15E+06 1.77E-10 1.07E-15 2.45E-10 1.41E-32 1.01E-01 1.21E-32 9.81E-30 4.43E-15 5.53E-16 5.60E-16 4.86E-26 2.86E-04
  9.35E+06 1.90E-10 6.00E-16 2.27E-10 2.56E-33 9.88E-02 3.29E-34 4.02E-30 4.42E-15 3.95E-16 4.77E-16 2.60E-26 2.77E-04
  9.55E+06 1.98E-10 3.12E-16 2.11E-10 3.97E-34 9.65E-02 1.49E-35 1.70E-30 4.31E-15 2.92E-16 3.93E-16 1.39E-26 2.67E-04
  9.75E+06 2.03E-10 1.47E-16 1.98E-10 4.68E-35 9.39E-02 7.29E-37 7.27E-31 4.08E-15 2.38E-16 3.12E-16 7.23E-27 2.53E-04
  9.95E+06 2.02E-10 6.58E-17 1.88E-10 4.95E-36 9.11E-02 4.63E-38 3.19E-31 3.77E-15 2.13E-16 2.37E-16 3.75E-27 2.38E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           4.90E+13 8.24E+11 9.73E+08 9.21E+09 3.09E+15 3.51E+08 3.50E+08 3.47E+08 5.09E+10 1.53E+09 2.49E+08 1.17E+14
           4.90E+13 8.24E+11 8.90E+08 9.19E+09 2.97E+15 3.50E+08 3.50E+08 3.47E+08 5.10E+10 1.41E+09 2.48E+08 7.23E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.66E-11
  1.50E+05 6.37E-11
  2.50E+05 7.84E-11
  3.50E+05 9.41E-11
  5.50E+05 1.20E-10
  7.50E+05 1.33E-10
  9.50E+05 1.42E-10
  1.15E+06 1.53E-10
  1.35E+06 1.62E-10
  1.55E+06 1.57E-10
  1.75E+06 1.39E-10
  1.95E+06 1.17E-10
  2.15E+06 9.80E-11
  2.35E+06 8.13E-11
  2.55E+06 6.66E-11
  2.75E+06 5.36E-11
  2.95E+06 4.22E-11
  3.15E+06 3.23E-11
  3.35E+06 2.39E-11
  3.55E+06 1.71E-11
  3.75E+06 1.19E-11
  3.95E+06 8.09E-12
  4.15E+06 5.38E-12
  4.35E+06 3.49E-12
  4.55E+06 2.22E-12
  4.75E+06 1.38E-12
  4.95E+06 8.28E-13
  5.15E+06 4.76E-13
  5.35E+06 2.67E-13
  5.55E+06 1.43E-13
  5.75E+06 7.33E-14
  5.95E+06 3.53E-14
  6.15E+06 1.60E-14
  6.35E+06 6.66E-15
  6.55E+06 2.49E-15
  6.75E+06 8.02E-16
  6.95E+06 2.16E-16
  7.15E+06 4.69E-17
  7.35E+06 6.11E-18
  7.55E+06 3.42E-19
  7.75E+06 5.76E-21
  7.95E+06 1.79E-23
  8.15E+06 5.19E-27
  8.35E+06 5.54E-32
  8.55E+06 5.80E-39
  8.75E+06 9.26E-49
  8.95E+06 1.61E-62
  9.15E+06 7.86E-82
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.32E+09
  TL       1.31E+09


 OZONE COLUMN DEPTH =  9.1170E+18
 OZONE COLUMN DEPTH =  0.339 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 5.253E+13  SO2 = 8.787E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.717E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.26E+09 2.17E+03 2.31E+17 2.59E+06 2.06E+08 1.32E+10 4.64E+11 2.06E-01 1.22E+13 1.98E+13 5.45E+11 9.69E+09
  2.50E+05 2.22E+09 3.14E+03 8.46E+16 1.98E+06 1.50E+08 1.03E+10 4.69E+11 1.48E-01 9.90E+12 1.59E+13 3.84E+11 8.49E+09
  4.50E+05 1.43E+09 4.88E+03 2.25E+16 1.81E+06 1.04E+08 6.21E+09 5.13E+11 1.29E-01 8.00E+12 1.28E+13 2.77E+11 4.39E+09
  6.50E+05 7.48E+08 7.28E+03 4.14E+15 1.49E+06 5.81E+07 2.84E+09 5.55E+11 9.98E-02 6.44E+12 1.03E+13 2.04E+11 1.60E+09
  8.50E+05 3.09E+08 1.04E+04 4.78E+14 1.04E+06 2.63E+07 1.07E+09 5.78E+11 6.62E-02 5.15E+12 8.24E+12 1.52E+11 4.87E+08
  1.05E+06 1.18E+08 1.58E+04 2.20E+13 7.52E+05 1.13E+07 3.50E+08 6.18E+11 4.81E-02 4.04E+12 6.45E+12 1.12E+11 1.25E+08
  1.25E+06 3.03E+07 4.21E+04 1.67E+13 3.50E+05 3.48E+06 4.60E+07 1.03E+12 2.37E-02 3.06E+12 4.87E+12 7.64E+10 1.32E+07
  1.45E+06 1.16E+07 1.70E+05 1.25E+13 2.19E+05 2.03E+06 6.28E+06 2.42E+12 1.54E-02 2.25E+12 3.55E+12 4.60E+10 1.40E+06
  1.65E+06 9.08E+06 5.63E+05 9.31E+12 2.45E+05 2.42E+06 7.42E+06 4.25E+12 1.85E-02 1.61E+12 2.48E+12 2.53E+10 1.11E+06
  1.85E+06 9.78E+06 1.57E+06 6.82E+12 3.36E+05 3.76E+06 1.50E+07 5.53E+12 3.25E-02 1.11E+12 1.65E+12 1.41E+10 1.68E+06
  2.05E+06 1.08E+07 3.58E+06 5.06E+12 5.01E+05 5.76E+06 2.92E+07 5.95E+12 7.03E-02 7.61E+11 1.08E+12 8.89E+09 2.26E+06
  2.25E+06 1.19E+07 7.11E+06 3.79E+12 8.03E+05 8.72E+06 5.43E+07 5.64E+12 1.81E-01 5.25E+11 7.09E+11 6.27E+09 2.70E+06
  2.45E+06 1.27E+07 1.30E+07 2.85E+12 1.36E+06 1.32E+07 9.46E+07 4.88E+12 5.41E-01 3.61E+11 4.60E+11 4.66E+09 3.06E+06
  2.65E+06 1.28E+07 2.26E+07 2.15E+12 2.30E+06 1.88E+07 1.39E+08 3.95E+12 1.83E+00 2.48E+11 2.96E+11 3.51E+09 3.11E+06
  2.85E+06 1.19E+07 3.79E+07 1.62E+12 3.74E+06 2.37E+07 1.55E+08 3.01E+12 6.70E+00 1.70E+11 1.88E+11 2.64E+09 2.68E+06
  3.05E+06 1.02E+07 6.26E+07 1.23E+12 5.71E+06 2.61E+07 1.31E+08 2.15E+12 2.60E+01 1.16E+11 1.18E+11 1.97E+09 1.98E+06
  3.25E+06 8.28E+06 1.02E+08 9.26E+11 8.20E+06 2.51E+07 8.41E+07 1.43E+12 1.03E+02 7.90E+10 7.22E+10 1.46E+09 1.30E+06
  3.45E+06 6.42E+06 1.67E+08 6.99E+11 1.13E+07 2.18E+07 4.47E+07 8.97E+11 4.07E+02 5.45E+10 4.36E+10 1.07E+09 7.83E+05
  3.65E+06 4.74E+06 2.73E+08 5.30E+11 1.50E+07 1.79E+07 2.19E+07 5.45E+11 1.56E+03 3.88E+10 2.63E+10 7.76E+08 4.58E+05
  3.85E+06 3.35E+06 4.35E+08 4.03E+11 1.83E+07 1.46E+07 1.15E+07 3.26E+11 5.34E+03 2.89E+10 1.61E+10 5.77E+08 2.80E+05
  4.05E+06 2.27E+06 6.51E+08 3.08E+11 1.98E+07 1.23E+07 6.93E+06 1.97E+11 1.50E+04 2.29E+10 1.01E+10 4.52E+08 1.88E+05
  4.25E+06 1.49E+06 8.97E+08 2.35E+11 1.94E+07 1.05E+07 4.65E+06 1.20E+11 3.44E+04 1.91E+10 6.58E+09 3.80E+08 1.34E+05
  4.45E+06 9.57E+05 1.14E+09 1.80E+11 1.78E+07 9.02E+06 3.30E+06 7.43E+10 6.75E+04 1.65E+10 4.44E+09 3.44E+08 9.83E+04
  4.65E+06 6.06E+05 1.36E+09 1.37E+11 1.57E+07 7.69E+06 2.40E+06 4.61E+10 1.18E+05 1.47E+10 3.08E+09 3.39E+08 7.15E+04
  4.85E+06 3.80E+05 1.53E+09 1.05E+11 1.36E+07 6.53E+06 1.78E+06 2.87E+10 1.89E+05 1.33E+10 2.19E+09 3.61E+08 5.10E+04
  5.05E+06 2.36E+05 1.64E+09 7.96E+10 1.17E+07 5.57E+06 1.35E+06 1.79E+10 2.89E+05 1.20E+10 1.57E+09 4.11E+08 3.56E+04
  5.25E+06 1.45E+05 1.69E+09 6.03E+10 1.02E+07 4.80E+06 1.07E+06 1.11E+10 4.27E+05 1.07E+10 1.14E+09 4.80E+08 2.43E+04
  5.45E+06 8.83E+04 1.69E+09 4.54E+10 9.01E+06 4.23E+06 8.90E+05 6.72E+09 6.25E+05 9.50E+09 8.20E+08 5.58E+08 1.62E+04
  5.65E+06 5.37E+04 1.62E+09 3.39E+10 8.19E+06 3.83E+06 7.90E+05 3.97E+09 9.19E+05 8.31E+09 5.86E+08 6.39E+08 1.04E+04
  5.85E+06 3.78E+04 1.50E+09 2.50E+10 7.73E+06 3.62E+06 7.64E+05 2.25E+09 1.38E+06 7.16E+09 4.14E+08 7.12E+08 6.51E+03
  6.05E+06 4.36E+04 1.32E+09 1.82E+10 7.75E+06 3.64E+06 8.38E+05 1.19E+09 2.12E+06 6.09E+09 2.87E+08 7.72E+08 3.91E+03
  6.25E+06 7.28E+04 1.10E+09 1.32E+10 8.33E+06 3.93E+06 1.03E+06 5.92E+08 3.39E+06 5.12E+09 1.95E+08 8.14E+08 2.28E+03
  6.45E+06 1.15E+05 9.02E+08 9.37E+09 9.27E+06 4.36E+06 1.31E+06 2.86E+08 5.59E+06 4.25E+09 1.30E+08 8.33E+08 1.30E+03
  6.65E+06 1.51E+05 7.72E+08 6.57E+09 1.01E+07 4.71E+06 1.56E+06 1.40E+08 9.53E+06 3.50E+09 8.46E+07 8.32E+08 7.15E+02
  6.85E+06 1.72E+05 7.06E+08 4.52E+09 1.05E+07 4.77E+06 1.64E+06 7.10E+07 1.67E+07 2.84E+09 5.38E+07 8.08E+08 3.76E+02
  7.05E+06 1.73E+05 6.89E+08 3.05E+09 1.02E+07 4.46E+06 1.50E+06 3.68E+07 2.94E+07 2.27E+09 3.37E+07 7.60E+08 1.86E+02
  7.25E+06 1.56E+05 6.85E+08 2.02E+09 9.66E+06 4.01E+06 1.21E+06 1.83E+07 5.25E+07 1.78E+09 2.08E+07 6.93E+08 8.52E+01
  7.45E+06 1.32E+05 1.13E+09 1.27E+09 8.02E+06 3.09E+06 6.93E+05 1.28E+07 1.36E+08 1.37E+09 1.25E+07 6.32E+08 3.06E+01
  7.65E+06 8.56E+04 9.98E+09 7.52E+08 1.30E+06 4.33E+05 1.64E+05 4.02E+07 3.11E+08 1.00E+09 7.32E+06 5.74E+08 7.90E+00
  7.85E+06 2.67E+04 3.74E+10 4.29E+08 3.57E+05 7.38E+04 3.41E+04 6.44E+07 3.91E+08 7.15E+08 4.20E+06 5.07E+08 1.94E+00
  8.05E+06 7.99E+03 8.11E+10 2.40E+08 1.35E+05 1.69E+04 6.82E+03 6.77E+07 3.87E+08 5.07E+08 2.38E+06 4.38E+08 4.73E-01
  8.25E+06 2.99E+03 1.32E+11 1.33E+08 5.68E+04 4.62E+03 1.32E+03 5.82E+07 3.40E+08 3.61E+08 1.33E+06 3.72E+08 1.16E-01
  8.45E+06 1.33E+03 1.80E+11 7.34E+07 2.46E+04 1.42E+03 2.50E+02 4.42E+07 2.79E+08 2.59E+08 7.47E+05 3.11E+08 2.86E-02
  8.65E+06 6.85E+02 2.18E+11 4.03E+07 1.08E+04 4.75E+02 4.69E+01 3.11E+07 2.21E+08 1.86E+08 4.18E+05 2.57E+08 7.12E-03
  8.85E+06 3.78E+02 2.43E+11 2.21E+07 4.59E+03 1.67E+02 8.83E+00 1.99E+07 1.69E+08 1.34E+08 2.34E+05 2.09E+08 1.78E-03
  9.05E+06 2.19E+02 2.54E+11 1.20E+07 1.89E+03 6.07E+01 1.69E+00 1.17E+07 1.27E+08 9.58E+07 1.31E+05 1.68E+08 4.51E-04
  9.25E+06 1.27E+02 2.51E+11 6.55E+06 7.47E+02 2.25E+01 3.29E-01 6.22E+06 9.36E+07 6.83E+07 7.39E+04 1.32E+08 1.15E-04
  9.45E+06 6.94E+01 2.36E+11 3.56E+06 2.78E+02 8.39E+00 6.49E-02 2.88E+06 6.75E+07 4.81E+07 4.18E+04 1.02E+08 2.98E-05
  9.65E+06 3.56E+01 2.13E+11 1.97E+06 9.95E+01 3.14E+00 1.30E-02 1.19E+06 4.80E+07 3.37E+07 2.41E+04 7.78E+07 7.97E-06
  9.85E+06 1.67E+01 1.86E+11 1.13E+06 3.43E+01 1.18E+00 2.80E-03 4.32E+05 3.36E+07 2.33E+07 1.43E+04 5.83E+07 2.43E-06

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.18E+08 6.68E+12 1.91E+08 5.86E+08 2.29E+06 3.21E+09 1.45E+07 3.86E+05 8.20E+03 6.77E-03 1.12E+10 7.34E+06
  2.50E+05 1.05E+08 5.41E+12 7.80E+07 1.85E+08 6.80E+05 3.23E+09 1.36E+07 1.80E+05 3.29E+03 1.07E-01 8.74E+09 1.15E+07
  4.50E+05 5.48E+07 4.37E+12 1.06E+08 1.91E+08 8.00E+05 3.34E+09 5.44E+07 1.53E+05 1.09E+04 4.13E-01 6.89E+09 8.27E+06
  6.50E+05 2.24E+07 3.52E+12 1.35E+08 1.73E+08 8.03E+05 3.03E+09 2.12E+08 1.10E+05 3.89E+04 2.05E+00 5.47E+09 4.69E+06
  8.50E+05 7.48E+06 2.81E+12 1.50E+08 1.28E+08 5.96E+05 2.49E+09 3.03E+08 6.52E+04 1.40E+05 1.32E+01 4.34E+09 2.17E+06
  1.05E+06 2.21E+06 2.20E+12 1.82E+08 1.08E+08 4.96E+05 2.03E+09 2.02E+08 4.09E+04 4.02E+05 6.53E+01 3.38E+09 8.68E+05
  1.25E+06 4.59E+05 1.65E+12 2.20E+08 1.58E+08 2.51E+05 1.94E+09 1.20E+08 2.98E+04 5.20E+05 1.33E+02 2.53E+09 2.47E+05
  1.45E+06 1.61E+05 1.19E+12 2.45E+08 3.33E+08 1.50E+05 2.64E+09 1.44E+08 7.05E+04 2.56E+06 6.85E+02 1.79E+09 2.95E+05
  1.65E+06 1.26E+05 7.96E+11 2.54E+08 5.54E+08 1.41E+05 3.72E+09 2.26E+08 1.81E+05 1.06E+07 3.07E+03 1.19E+09 8.04E+05
  1.85E+06 1.48E+05 4.94E+11 2.50E+08 7.71E+08 1.42E+05 4.36E+09 3.26E+08 3.49E+05 2.63E+07 6.52E+03 7.29E+08 2.09E+06
  2.05E+06 1.64E+05 2.94E+11 2.75E+08 9.89E+08 1.72E+05 4.28E+09 3.88E+08 5.03E+05 4.31E+07 8.58E+03 4.31E+08 4.23E+06
  2.25E+06 1.72E+05 1.68E+11 3.22E+08 1.17E+09 2.37E+05 3.65E+09 3.81E+08 5.89E+05 4.97E+07 9.26E+03 2.49E+08 7.60E+06
  2.45E+06 1.86E+05 9.29E+10 3.74E+08 1.25E+09 3.38E+05 2.83E+09 3.07E+08 6.01E+05 4.19E+07 9.52E+03 1.39E+08 1.33E+07
  2.65E+06 2.02E+05 4.94E+10 4.24E+08 1.23E+09 4.71E+05 2.05E+09 2.02E+08 5.49E+05 2.65E+07 9.58E+03 7.54E+07 2.16E+07
  2.85E+06 2.12E+05 2.52E+10 4.72E+08 1.11E+09 6.12E+05 1.37E+09 1.08E+08 4.50E+05 1.29E+07 8.97E+03 3.92E+07 3.02E+07
  3.05E+06 2.16E+05 1.24E+10 5.08E+08 9.13E+08 7.15E+05 8.34E+08 4.71E+07 3.34E+05 4.89E+06 7.08E+03 1.93E+07 3.40E+07
  3.25E+06 2.18E+05 5.93E+09 5.23E+08 6.76E+08 7.42E+05 4.50E+08 1.65E+07 2.23E+05 1.46E+06 4.29E+03 9.01E+06 3.02E+07
  3.45E+06 2.19E+05 2.78E+09 5.10E+08 4.38E+08 6.95E+05 2.15E+08 4.70E+06 1.32E+05 3.42E+05 1.98E+03 3.95E+06 2.16E+07
  3.65E+06 2.17E+05 1.31E+09 4.68E+08 2.43E+08 5.99E+05 8.96E+07 1.13E+06 6.91E+04 6.26E+04 7.70E+02 1.66E+06 1.29E+07
  3.85E+06 2.08E+05 6.29E+08 4.00E+08 1.16E+08 4.50E+05 3.14E+07 2.52E+05 3.17E+04 8.92E+03 2.63E+02 6.96E+05 6.83E+06
  4.05E+06 1.89E+05 3.11E+08 3.16E+08 4.84E+07 2.84E+05 9.25E+06 5.62E+04 1.29E+04 1.03E+03 8.13E+01 3.02E+05 3.30E+06
  4.25E+06 1.63E+05 1.59E+08 2.34E+08 1.89E+07 1.56E+05 2.43E+06 1.30E+04 4.73E+03 1.05E+02 2.31E+01 1.40E+05 1.48E+06
  4.45E+06 1.35E+05 8.40E+07 1.68E+08 7.22E+06 7.93E+04 6.16E+05 3.15E+03 1.64E+03 1.04E+01 6.12E+00 7.18E+04 6.30E+05
  4.65E+06 1.07E+05 4.58E+07 1.18E+08 2.78E+06 3.88E+04 1.57E+05 7.98E+02 5.55E+02 1.04E+00 1.54E+00 4.02E+04 2.61E+05
  4.85E+06 8.14E+04 2.57E+07 8.22E+07 1.10E+06 1.87E+04 4.18E+04 2.14E+02 1.87E+02 1.12E-01 3.69E-01 2.45E+04 1.09E+05
  5.05E+06 5.95E+04 1.48E+07 5.68E+07 4.54E+05 9.05E+03 1.18E+04 6.10E+01 6.44E+01 1.30E-02 8.43E-02 1.59E+04 4.71E+04
  5.25E+06 4.18E+04 8.65E+06 3.92E+07 1.97E+05 4.43E+03 3.62E+03 1.89E+01 2.29E+01 1.69E-03 1.85E-02 1.08E+04 2.11E+04
  5.45E+06 2.80E+04 5.17E+06 2.70E+07 9.28E+04 2.21E+03 1.23E+03 6.50E+00 8.63E+00 2.56E-04 3.87E-03 7.64E+03 9.87E+03
  5.65E+06 1.78E+04 3.11E+06 1.86E+07 4.82E+04 1.13E+03 4.76E+02 2.54E+00 3.51E+00 4.62E-05 7.65E-04 5.48E+03 4.75E+03
  5.85E+06 1.06E+04 1.87E+06 1.28E+07 2.85E+04 6.00E+02 2.16E+02 1.16E+00 1.58E+00 1.04E-05 1.40E-04 3.97E+03 2.34E+03
  6.05E+06 5.91E+03 1.12E+06 8.94E+06 1.98E+04 3.36E+02 1.21E+02 6.55E-01 7.98E-01 3.08E-06 2.29E-05 2.88E+03 1.20E+03
  6.25E+06 3.06E+03 6.62E+05 6.30E+06 1.63E+04 2.03E+02 8.37E+01 4.57E-01 4.55E-01 1.20E-06 3.38E-06 2.10E+03 6.39E+02
  6.45E+06 1.53E+03 3.85E+05 4.48E+06 1.43E+04 1.27E+02 6.33E+01 3.44E-01 2.72E-01 5.21E-07 4.63E-07 1.52E+03 3.37E+02
  6.65E+06 7.57E+02 2.17E+05 3.21E+06 1.19E+04 7.77E+01 4.45E+01 2.38E-01 1.56E-01 2.07E-07 5.99E-08 1.10E+03 1.66E+02
  6.85E+06 3.72E+02 1.17E+05 2.29E+06 8.62E+03 4.43E+01 2.63E+01 1.35E-01 8.10E-02 6.47E-08 7.34E-09 7.92E+02 7.33E+01
  7.05E+06 1.80E+02 5.94E+04 1.63E+06 5.30E+03 2.30E+01 1.27E+01 6.07E-02 3.67E-02 1.52E-08 8.58E-10 5.66E+02 2.87E+01
  7.25E+06 8.35E+01 2.80E+04 1.14E+06 2.88E+03 1.13E+01 5.21E+00 2.28E-02 1.45E-02 2.73E-09 9.59E-11 4.01E+02 1.05E+01
  7.45E+06 2.95E+01 1.08E+04 7.77E+05 8.36E+02 4.56E+00 1.46E+00 4.81E-03 4.23E-03 2.80E-10 8.79E-12 2.82E+02 2.56E+00
  7.65E+06 8.69E+00 3.16E+03 5.14E+05 1.84E+01 3.82E-01 2.22E-01 2.51E-04 1.57E-04 1.02E-11 8.66E-13 1.97E+02 4.53E-02
  7.85E+06 4.09E+00 8.12E+02 3.30E+05 1.65E+00 4.45E-02 3.28E-02 1.22E-05 1.13E-05 3.53E-13 1.66E-13 1.37E+02 7.95E-04
  8.05E+06 2.26E+00 2.09E+02 2.09E+05 5.43E-01 7.26E-03 4.83E-03 6.02E-07 2.67E-06 1.23E-14 3.19E-14 9.52E+01 4.20E-05
  8.25E+06 1.37E+00 5.78E+01 1.32E+05 2.33E-01 1.35E-03 7.11E-04 3.01E-08 8.19E-07 4.31E-16 5.93E-15 6.66E+01 3.59E-06
  8.45E+06 8.91E-01 1.78E+01 8.36E+04 1.04E-01 2.65E-04 1.05E-04 1.54E-09 2.63E-07 1.54E-17 1.07E-15 4.67E+01 4.05E-07
  8.65E+06 6.02E-01 6.18E+00 5.30E+04 4.75E-02 5.35E-05 1.55E-05 8.22E-11 8.72E-08 5.73E-19 1.90E-16 3.28E+01 5.59E-08
  8.85E+06 4.14E-01 2.41E+00 3.36E+04 2.17E-02 1.06E-05 2.29E-06 4.75E-12 2.89E-08 2.31E-20 3.07E-17 2.29E+01 8.44E-09
  9.05E+06 2.86E-01 1.05E+00 2.15E+04 9.92E-03 2.02E-06 3.42E-07 3.15E-13 9.56E-09 1.11E-21 4.43E-18 1.59E+01 1.33E-09
  9.25E+06 1.96E-01 5.03E-01 1.38E+04 4.55E-03 3.68E-07 5.15E-08 2.50E-14 3.12E-09 6.90E-23 5.43E-19 1.08E+01 2.06E-10
  9.45E+06 1.32E-01 2.62E-01 9.06E+03 2.08E-03 6.15E-08 7.85E-09 2.32E-15 9.80E-10 5.32E-24 5.18E-20 7.23E+00 2.91E-11
  9.65E+06 8.73E-02 1.47E-01 6.06E+03 9.54E-04 9.64E-09 1.23E-09 2.36E-16 3.00E-10 4.49E-25 3.96E-21 4.73E+00 3.79E-12
  9.85E+06 5.66E-02 8.79E-02 4.12E+03 4.36E-04 1.40E-09 2.16E-10 2.52E-17 8.79E-11 3.73E-26 2.31E-22 3.03E+00 4.38E-13

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.46E+02 4.80E+05 1.65E+08 4.44E+07 2.60E+18 3.44E+07 1.50E+02 3.01E+00 1.21E+09 1.14E+08 1.82E+06 6.95E+15
  2.50E+05 5.55E+02 1.10E+06 2.39E+08 3.52E+07 2.11E+18 3.95E+07 1.44E+02 4.49E+00 1.09E+09 1.19E+08 2.33E+06 5.81E+15
  4.50E+05 6.38E+02 1.10E+06 2.59E+08 3.05E+07 1.71E+18 4.49E+07 1.54E+02 8.25E+00 9.95E+08 1.02E+08 2.86E+06 4.83E+15
  6.50E+05 6.69E+02 1.03E+06 2.41E+08 2.36E+07 1.37E+18 5.41E+07 1.57E+02 1.59E+01 6.28E+08 5.98E+07 3.58E+06 3.99E+15
  8.50E+05 6.52E+02 9.29E+05 2.11E+08 1.51E+07 1.10E+18 6.07E+07 1.29E+02 2.63E+01 3.82E+08 2.79E+07 3.99E+06 3.24E+15
  1.05E+06 6.49E+02 7.64E+05 1.81E+08 9.73E+06 8.62E+17 2.89E+07 4.60E+01 2.16E+01 2.37E+08 1.29E+07 2.08E+06 2.55E+15
