  5.95E+06 1.33E-11 3.37E-12 4.20E-10 3.77E-19 1.06E-01 7.03E-27 1.12E-26 5.33E-17 3.10E-15 1.40E-15 2.83E-25 3.14E-04
  6.15E+06 1.34E-11 1.97E-12 4.21E-10 1.28E-19 1.06E-01 1.08E-26 1.73E-26 8.49E-17 3.19E-15 1.27E-15 5.83E-25 3.14E-04
  6.35E+06 1.32E-11 1.10E-12 4.22E-10 4.78E-20 1.06E-01 2.04E-26 3.07E-26 1.25E-16 3.26E-15 1.16E-15 1.20E-24 3.13E-04
  6.55E+06 1.27E-11 5.95E-13 4.23E-10 1.92E-20 1.06E-01 4.61E-26 6.34E-26 1.62E-16 3.30E-15 1.07E-15 2.35E-24 3.13E-04
  6.75E+06 1.23E-11 3.16E-13 4.24E-10 7.28E-21 1.06E-01 1.03E-25 1.34E-25 1.89E-16 3.34E-15 9.98E-16 4.16E-24 3.13E-04
  6.95E+06 1.21E-11 1.67E-13 4.24E-10 2.30E-21 1.06E-01 2.01E-25 2.61E-25 2.09E-16 3.37E-15 9.35E-16 6.57E-24 3.12E-04
  7.15E+06 1.25E-11 8.83E-14 4.24E-10 5.77E-22 1.06E-01 3.40E-25 4.75E-25 2.36E-16 3.39E-15 8.81E-16 9.60E-24 3.12E-04
  7.35E+06 1.35E-11 4.78E-14 4.22E-10 1.23E-22 1.06E-01 5.48E-25 1.01E-24 2.53E-16 3.41E-15 8.31E-16 1.39E-23 3.11E-04
  7.55E+06 1.82E-11 2.13E-14 4.17E-10 6.70E-24 1.06E-01 1.92E-25 4.93E-25 6.45E-16 3.05E-15 7.81E-16 1.55E-23 3.11E-04
  7.75E+06 3.30E-11 1.48E-14 4.02E-10 6.52E-26 1.06E-01 1.79E-26 5.50E-26 1.46E-15 2.26E-15 7.30E-16 6.82E-24 3.09E-04
  7.95E+06 5.43E-11 1.15E-14 3.80E-10 6.41E-28 1.06E-01 1.23E-27 8.42E-27 1.99E-15 1.75E-15 6.79E-16 2.63E-24 3.08E-04
  8.15E+06 7.80E-11 8.49E-15 3.56E-10 5.89E-29 1.06E-01 6.66E-29 1.72E-27 2.32E-15 1.44E-15 6.28E-16 1.08E-24 3.06E-04
  8.35E+06 1.02E-10 6.13E-15 3.31E-10 9.17E-30 1.05E-01 3.02E-30 4.46E-28 2.57E-15 1.19E-15 5.77E-16 4.91E-25 3.04E-04
  8.55E+06 1.24E-10 4.27E-15 3.06E-10 1.67E-30 1.04E-01 6.12E-32 1.36E-28 2.79E-15 9.54E-16 5.25E-16 2.39E-25 3.01E-04
  8.75E+06 1.45E-10 2.85E-15 2.83E-10 3.31E-31 1.04E-01-2.35E-30 4.64E-29 2.97E-15 7.36E-16 4.74E-16 1.22E-25 2.97E-04
  8.95E+06 1.63E-10 1.81E-15 2.62E-10 6.76E-32 1.02E-01-8.42E-29 1.71E-29 3.11E-15 5.46E-16 4.21E-16 6.38E-26 2.92E-04
  9.15E+06 1.79E-10 1.08E-15 2.42E-10 1.32E-32 1.01E-01-7.99E-31 6.62E-30 3.17E-15 3.94E-16 3.68E-16 3.38E-26 2.86E-04
  9.35E+06 1.91E-10 6.06E-16 2.25E-10 2.38E-33 9.88E-02 1.56E-32 2.68E-30 3.16E-15 2.82E-16 3.13E-16 1.80E-26 2.77E-04
  9.55E+06 1.99E-10 3.14E-16 2.09E-10 3.69E-34 9.64E-02-2.27E-33 1.12E-30 3.08E-15 2.08E-16 2.58E-16 9.50E-27 2.66E-04
  9.75E+06 2.04E-10 1.48E-16 1.95E-10 4.33E-35 9.38E-02 6.01E-35 4.76E-31 2.92E-15 1.70E-16 2.05E-16 4.94E-27 2.53E-04
  9.95E+06 2.03E-10 6.61E-17 1.85E-10 4.57E-36 9.09E-02 9.07E-36 2.09E-31 2.70E-15 1.52E-16 1.56E-16 2.56E-27 2.37E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           5.53E+13 8.71E+11 1.04E+09 7.98E+09 2.71E+15 3.51E+08 3.50E+08 3.47E+08 5.23E+10 1.53E+09 2.46E+08 1.17E+14
           5.53E+13 8.71E+11 9.58E+08 7.95E+09 2.59E+15 3.50E+08 3.50E+08 3.47E+08 5.24E+10 1.42E+09 2.44E+08 7.22E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.65E-11
  1.50E+05 6.36E-11
  2.50E+05 7.86E-11
  3.50E+05 9.48E-11
  5.50E+05 1.21E-10
  7.50E+05 1.36E-10
  9.50E+05 1.45E-10
  1.15E+06 1.57E-10
  1.35E+06 1.65E-10
  1.55E+06 1.57E-10
  1.75E+06 1.38E-10
  1.95E+06 1.16E-10
  2.15E+06 9.72E-11
  2.35E+06 8.06E-11
  2.55E+06 6.60E-11
  2.75E+06 5.31E-11
  2.95E+06 4.18E-11
  3.15E+06 3.20E-11
  3.35E+06 2.37E-11
  3.55E+06 1.69E-11
  3.75E+06 1.18E-11
  3.95E+06 8.03E-12
  4.15E+06 5.33E-12
  4.35E+06 3.47E-12
  4.55E+06 2.21E-12
  4.75E+06 1.37E-12
  4.95E+06 8.21E-13
  5.15E+06 4.72E-13
  5.35E+06 2.64E-13
  5.55E+06 1.42E-13
  5.75E+06 7.27E-14
  5.95E+06 3.50E-14
  6.15E+06 1.58E-14
  6.35E+06 6.61E-15
  6.55E+06 2.47E-15
  6.75E+06 7.95E-16
  6.95E+06 2.14E-16
  7.15E+06 4.65E-17
  7.35E+06 6.05E-18
  7.55E+06 3.38E-19
  7.75E+06 5.68E-21
  7.95E+06 1.76E-23
  8.15E+06 5.08E-27
  8.35E+06 5.36E-32
  8.55E+06 5.50E-39
  8.75E+06 8.52E-49
  8.95E+06 1.48E-62
  9.15E+06 7.24E-82
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.33E+09
  TL       1.31E+09


 OZONE COLUMN DEPTH =  7.0644E+18
 OZONE COLUMN DEPTH =  0.263 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.841E+13  SO2 = 8.452E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.717E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.21E+09 2.43E+03 2.31E+17 2.52E+06 1.98E+08 1.23E+10 4.75E+11 2.01E-01 1.22E+13 1.98E+13 5.46E+11 8.67E+09
  2.50E+05 2.16E+09 3.43E+03 8.46E+16 1.96E+06 1.48E+08 9.76E+09 4.67E+11 1.48E-01 9.90E+12 1.59E+13 3.84E+11 7.64E+09
  4.50E+05 1.39E+09 5.09E+03 2.25E+16 1.87E+06 1.03E+08 5.79E+09 4.89E+11 1.33E-01 8.00E+12 1.28E+13 2.75E+11 3.88E+09
  6.50E+05 7.21E+08 7.21E+03 4.14E+15 1.62E+06 5.78E+07 2.56E+09 5.03E+11 1.07E-01 6.45E+12 1.03E+13 2.00E+11 1.36E+09
  8.50E+05 3.02E+08 9.71E+03 4.78E+14 1.21E+06 2.59E+07 9.04E+08 4.97E+11 7.52E-02 5.15E+12 8.24E+12 1.47E+11 3.83E+08
  1.05E+06 1.17E+08 1.38E+04 2.20E+13 9.25E+05 1.08E+07 2.69E+08 4.95E+11 5.69E-02 4.04E+12 6.45E+12 1.08E+11 8.87E+07
  1.25E+06 3.23E+07 3.19E+04 1.67E+13 4.56E+05 3.10E+06 3.01E+07 7.19E+11 2.92E-02 3.06E+12 4.87E+12 7.18E+10 7.99E+06
  1.45E+06 1.11E+07 1.17E+05 1.26E+13 2.51E+05 1.41E+06 2.74E+06 1.54E+12 1.65E-02 2.25E+12 3.55E+12 4.25E+10 6.16E+05
  1.65E+06 8.12E+06 3.85E+05 9.31E+12 2.62E+05 1.65E+06 3.00E+06 2.69E+12 1.83E-02 1.61E+12 2.47E+12 2.31E+10 4.39E+05
  1.85E+06 8.69E+06 1.10E+06 6.82E+12 3.55E+05 2.86E+06 7.54E+06 3.61E+12 3.13E-02 1.11E+12 1.65E+12 1.28E+10 8.11E+05
  2.05E+06 9.60E+06 2.63E+06 5.06E+12 5.26E+05 4.76E+06 1.76E+07 4.09E+12 6.62E-02 7.62E+11 1.08E+12 8.02E+09 1.35E+06
  2.25E+06 1.05E+07 5.53E+06 3.79E+12 8.31E+05 7.49E+06 3.61E+07 4.14E+12 1.65E-01 5.25E+11 7.09E+11 5.62E+09 1.85E+06
  2.45E+06 1.13E+07 1.08E+07 2.85E+12 1.37E+06 1.15E+07 6.68E+07 3.85E+12 4.83E-01 3.61E+11 4.61E+11 4.19E+09 2.26E+06
  2.65E+06 1.16E+07 1.98E+07 2.15E+12 2.30E+06 1.67E+07 1.04E+08 3.34E+12 1.64E+00 2.48E+11 2.96E+11 3.21E+09 2.43E+06
  2.85E+06 1.10E+07 3.50E+07 1.62E+12 3.72E+06 2.17E+07 1.27E+08 2.71E+12 6.20E+00 1.70E+11 1.89E+11 2.47E+09 2.25E+06
  3.05E+06 9.69E+06 6.04E+07 1.23E+12 5.68E+06 2.49E+07 1.16E+08 2.04E+12 2.50E+01 1.16E+11 1.18E+11 1.90E+09 1.79E+06
  3.25E+06 8.01E+06 1.03E+08 9.26E+11 8.17E+06 2.49E+07 8.09E+07 1.42E+12 1.03E+02 7.88E+10 7.21E+10 1.45E+09 1.26E+06
  3.45E+06 6.26E+06 1.72E+08 7.00E+11 1.12E+07 2.22E+07 4.53E+07 9.35E+11 4.15E+02 5.42E+10 4.34E+10 1.08E+09 7.98E+05
  3.65E+06 4.64E+06 2.88E+08 5.31E+11 1.51E+07 1.85E+07 2.28E+07 5.87E+11 1.64E+03 3.84E+10 2.61E+10 7.86E+08 4.79E+05
  3.85E+06 3.30E+06 4.74E+08 4.04E+11 1.91E+07 1.53E+07 1.18E+07 3.49E+11 6.02E+03 2.86E+10 1.58E+10 5.80E+08 2.92E+05
  4.05E+06 2.24E+06 7.26E+08 3.08E+11 2.12E+07 1.29E+07 7.08E+06 2.02E+11 1.78E+04 2.25E+10 9.87E+09 4.51E+08 1.94E+05
  4.25E+06 1.46E+06 9.98E+08 2.36E+11 2.06E+07 1.11E+07 4.75E+06 1.18E+11 4.08E+04 1.88E+10 6.38E+09 3.79E+08 1.38E+05
  4.45E+06 9.33E+05 1.25E+09 1.80E+11 1.86E+07 9.44E+06 3.34E+06 7.13E+10 7.76E+04 1.64E+10 4.30E+09 3.47E+08 1.00E+05
  4.65E+06 5.88E+05 1.45E+09 1.37E+11 1.62E+07 7.96E+06 2.41E+06 4.39E+10 1.30E+05 1.47E+10 2.99E+09 3.45E+08 7.21E+04
  4.85E+06 3.68E+05 1.60E+09 1.05E+11 1.38E+07 6.68E+06 1.77E+06 2.75E+10 2.03E+05 1.33E+10 2.12E+09 3.72E+08 5.10E+04
  5.05E+06 2.29E+05 1.70E+09 7.96E+10 1.18E+07 5.63E+06 1.33E+06 1.74E+10 3.01E+05 1.21E+10 1.53E+09 4.26E+08 3.55E+04
  5.25E+06 1.41E+05 1.74E+09 6.02E+10 1.02E+07 4.80E+06 1.04E+06 1.09E+10 4.37E+05 1.09E+10 1.11E+09 5.00E+08 2.42E+04
  5.45E+06 8.61E+04 1.72E+09 4.53E+10 8.94E+06 4.20E+06 8.63E+05 6.69E+09 6.33E+05 9.65E+09 8.06E+08 5.83E+08 1.61E+04
  5.65E+06 5.15E+04 1.65E+09 3.37E+10 8.11E+06 3.80E+06 7.64E+05 3.98E+09 9.26E+05 8.46E+09 5.80E+08 6.68E+08 1.05E+04
  5.85E+06 3.04E+04 1.54E+09 2.49E+10 7.58E+06 3.54E+06 7.19E+05 2.29E+09 1.38E+06 7.30E+09 4.13E+08 7.44E+08 6.55E+03
  6.05E+06 2.06E+04 1.41E+09 1.81E+10 7.26E+06 3.39E+06 7.18E+05 1.27E+09 2.11E+06 6.23E+09 2.88E+08 8.07E+08 3.95E+03
  6.25E+06 2.86E+04 1.25E+09 1.30E+10 7.28E+06 3.40E+06 7.95E+05 6.71E+08 3.33E+06 5.24E+09 1.98E+08 8.51E+08 2.29E+03
  6.45E+06 6.27E+04 1.04E+09 9.25E+09 7.92E+06 3.70E+06 9.99E+05 3.28E+08 5.45E+06 4.36E+09 1.33E+08 8.73E+08 1.30E+03
  6.65E+06 1.14E+05 8.53E+08 6.46E+09 9.04E+06 4.19E+06 1.30E+06 1.55E+08 9.34E+06 3.59E+09 8.67E+07 8.77E+08 7.14E+02
  6.85E+06 1.58E+05 7.43E+08 4.43E+09 1.00E+07 4.54E+06 1.51E+06 7.45E+07 1.67E+07 2.93E+09 5.50E+07 8.58E+08 3.78E+02
  7.05E+06 1.78E+05 7.06E+08 2.97E+09 1.02E+07 4.48E+06 1.49E+06 3.76E+07 3.02E+07 2.35E+09 3.41E+07 8.15E+08 1.87E+02
  7.25E+06 1.69E+05 7.02E+08 1.95E+09 9.94E+06 4.12E+06 1.25E+06 1.86E+07 5.53E+07 1.85E+09 2.08E+07 7.50E+08 8.54E+01
  7.45E+06 1.47E+05 1.15E+09 1.21E+09 8.24E+06 3.16E+06 7.16E+05 1.29E+07 1.43E+08 1.42E+09 1.23E+07 6.88E+08 3.03E+01
  7.65E+06 9.53E+04 1.01E+10 7.04E+08 1.34E+06 4.46E+05 1.70E+05 3.97E+07 3.22E+08 1.04E+09 7.04E+06 6.28E+08 7.77E+00
  7.85E+06 2.91E+04 3.76E+10 3.94E+08 3.63E+05 7.53E+04 3.51E+04 6.38E+07 4.02E+08 7.45E+08 3.96E+06 5.55E+08 1.90E+00
  8.05E+06 8.42E+03 8.12E+10 2.17E+08 1.36E+05 1.71E+04 7.00E+03 6.72E+07 3.92E+08 5.28E+08 2.20E+06 4.77E+08 4.62E-01
  8.25E+06 3.04E+03 1.32E+11 1.19E+08 5.69E+04 4.64E+03 1.35E+03 5.80E+07 3.41E+08 3.76E+08 1.22E+06 4.03E+08 1.13E-01
  8.45E+06 1.31E+03 1.79E+11 6.45E+07 2.46E+04 1.42E+03 2.55E+02 4.41E+07 2.78E+08 2.69E+08 6.72E+05 3.35E+08 2.77E-02
  8.65E+06 6.53E+02 2.17E+11 3.51E+07 1.07E+04 4.70E+02 4.78E+01 3.11E+07 2.18E+08 1.94E+08 3.73E+05 2.75E+08 6.88E-03
  8.85E+06 3.51E+02 2.42E+11 1.91E+07 4.53E+03 1.64E+02 8.98E+00 2.00E+07 1.66E+08 1.39E+08 2.07E+05 2.23E+08 1.72E-03
  9.05E+06 1.99E+02 2.54E+11 1.04E+07 1.86E+03 5.92E+01 1.71E+00 1.18E+07 1.24E+08 9.98E+07 1.16E+05 1.78E+08 4.34E-04
  9.25E+06 1.14E+02 2.53E+11 5.61E+06 7.30E+02 2.18E+01 3.33E-01 6.29E+06 9.12E+07 7.12E+07 6.49E+04 1.39E+08 1.11E-04
  9.45E+06 6.11E+01 2.39E+11 3.04E+06 2.71E+02 8.06E+00 6.53E-02 2.92E+06 6.57E+07 5.01E+07 3.66E+04 1.07E+08 2.85E-05
  9.65E+06 3.11E+01 2.17E+11 1.68E+06 9.66E+01 3.01E+00 1.30E-02 1.21E+06 4.67E+07 3.50E+07 2.10E+04 8.13E+07 7.60E-06
  9.85E+06 1.45E+01 1.89E+11 9.59E+05 3.32E+01 1.12E+00 2.78E-03 4.40E+05 3.27E+07 2.42E+07 1.25E+04 6.07E+07 2.31E-06

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.08E+08 6.68E+12 2.09E+08 6.00E+08 2.45E+06 3.20E+09 1.42E+07 3.52E+05 7.65E+03 6.06E-03 1.12E+10 6.42E+06
  2.50E+05 9.69E+07 5.41E+12 8.83E+07 1.88E+08 7.66E+05 3.23E+09 1.36E+07 1.57E+05 2.92E+03 9.53E-02 8.73E+09 9.99E+06
  4.50E+05 5.11E+07 4.37E+12 1.21E+08 1.88E+08 9.48E+05 3.34E+09 5.31E+07 1.32E+05 9.30E+03 3.70E-01 6.87E+09 7.05E+06
  6.50E+05 2.10E+07 3.52E+12 1.59E+08 1.67E+08 1.03E+06 3.03E+09 1.99E+08 9.67E+04 3.29E+04 1.76E+00 5.44E+09 3.84E+06
  8.50E+05 6.91E+06 2.81E+12 1.89E+08 1.26E+08 8.79E+05 2.49E+09 2.65E+08 5.96E+04 1.22E+05 9.82E+00 4.31E+09 1.61E+06
  1.05E+06 2.05E+06 2.20E+12 2.40E+08 1.04E+08 8.06E+05 2.01E+09 1.57E+08 3.79E+04 3.22E+05 4.06E+01 3.36E+09 5.74E+05
  1.25E+06 4.20E+05 1.66E+12 3.11E+08 1.41E+08 4.61E+05 1.85E+09 7.75E+07 2.23E+04 3.03E+05 5.65E+01 2.50E+09 1.29E+05
  1.45E+06 1.15E+05 1.19E+12 3.87E+08 3.06E+08 2.71E+05 2.41E+09 7.78E+07 3.58E+04 1.04E+06 1.65E+02 1.77E+09 9.30E+04
  1.65E+06 8.28E+04 8.08E+11 4.03E+08 5.17E+08 2.39E+05 3.41E+09 1.23E+08 9.33E+04 4.43E+06 9.79E+02 1.17E+09 2.88E+05
  1.85E+06 1.06E+05 5.10E+11 3.61E+08 6.84E+08 2.17E+05 4.10E+09 1.92E+08 2.04E+05 1.19E+07 3.62E+03 7.18E+08 1.10E+06
  2.05E+06 1.31E+05 3.09E+11 3.47E+08 8.21E+08 2.28E+05 4.16E+09 2.41E+08 3.22E+05 2.04E+07 7.48E+03 4.24E+08 3.06E+06
  2.25E+06 1.49E+05 1.81E+11 3.69E+08 9.50E+08 2.81E+05 3.64E+09 2.51E+08 4.05E+05 2.55E+07 1.01E+04 2.44E+08 6.44E+06
  2.45E+06 1.66E+05 1.02E+11 4.09E+08 1.05E+09 3.75E+05 2.84E+09 2.20E+08 4.46E+05 2.48E+07 1.08E+04 1.37E+08 1.17E+07
  2.65E+06 1.83E+05 5.45E+10 4.55E+08 1.09E+09 5.04E+05 2.01E+09 1.59E+08 4.41E+05 1.84E+07 1.04E+04 7.40E+07 1.92E+07
  2.85E+06 1.96E+05 2.79E+10 4.97E+08 1.03E+09 6.41E+05 1.31E+09 9.28E+07 3.90E+05 1.02E+07 9.35E+03 3.85E+07 2.71E+07
  3.05E+06 2.06E+05 1.36E+10 5.23E+08 8.78E+08 7.33E+05 7.73E+08 4.30E+07 3.08E+05 4.21E+06 7.22E+03 1.90E+07 3.16E+07
  3.25E+06 2.15E+05 6.35E+09 5.25E+08 6.62E+08 7.42E+05 4.07E+08 1.58E+07 2.16E+05 1.32E+06 4.35E+03 8.84E+06 2.91E+07
  3.45E+06 2.21E+05 2.89E+09 5.00E+08 4.34E+08 6.77E+05 1.91E+08 4.63E+06 1.34E+05 3.22E+05 2.02E+03 3.87E+06 2.14E+07
  3.65E+06 2.23E+05 1.32E+09 4.52E+08 2.43E+08 5.81E+05 8.03E+07 1.13E+06 7.26E+04 6.02E+04 7.93E+02 1.62E+06 1.31E+07
  3.85E+06 2.18E+05 6.16E+08 3.88E+08 1.13E+08 4.55E+05 2.85E+07 2.40E+05 3.31E+04 8.22E+03 2.71E+02 6.69E+05 6.91E+06
  4.05E+06 2.00E+05 2.97E+08 3.07E+08 4.47E+07 2.95E+05 8.20E+06 5.00E+04 1.28E+04 8.53E+02 7.95E+01 2.85E+05 3.25E+06
  4.25E+06 1.71E+05 1.48E+08 2.27E+08 1.67E+07 1.61E+05 2.08E+06 1.10E+04 4.47E+03 7.90E+01 2.09E+01 1.30E+05 1.40E+06
  4.45E+06 1.40E+05 7.73E+07 1.61E+08 6.27E+06 7.99E+04 5.15E+05 2.63E+03 1.50E+03 7.49E+00 5.17E+00 6.56E+04 5.81E+05
  4.65E+06 1.09E+05 4.16E+07 1.13E+08 2.44E+06 3.82E+04 1.32E+05 6.72E+02 5.04E+02 7.64E-01 1.27E+00 3.66E+04 2.39E+05
  4.85E+06 8.24E+04 2.32E+07 7.82E+07 9.82E+05 1.81E+04 3.56E+04 1.84E+02 1.71E+02 8.50E-02 3.08E-01 2.22E+04 1.00E+05
  5.05E+06 6.00E+04 1.32E+07 5.39E+07 4.11E+05 8.63E+03 1.02E+04 5.35E+01 5.94E+01 1.03E-02 7.28E-02 1.44E+04 4.37E+04
  5.25E+06 4.21E+04 7.69E+06 3.70E+07 1.80E+05 4.17E+03 3.16E+03 1.68E+01 2.13E+01 1.39E-03 1.66E-02 9.83E+03 1.98E+04
  5.45E+06 2.83E+04 4.57E+06 2.54E+07 8.51E+04 2.07E+03 1.09E+03 5.81E+00 8.02E+00 2.13E-04 3.59E-03 6.93E+03 9.34E+03
  5.65E+06 1.81E+04 2.74E+06 1.74E+07 4.42E+04 1.05E+03 4.20E+02 2.27E+00 3.25E+00 3.86E-05 7.27E-04 4.97E+03 4.54E+03
  5.85E+06 1.09E+04 1.65E+06 1.20E+07 2.56E+04 5.50E+02 1.85E+02 1.01E+00 1.44E+00 8.49E-06 1.36E-04 3.60E+03 2.22E+03
  6.05E+06 6.25E+03 9.85E+05 8.31E+06 1.65E+04 2.93E+02 9.24E+01 5.08E-01 6.91E-01 2.21E-06 2.30E-05 2.62E+03 1.08E+03
  6.25E+06 3.34E+03 5.82E+05 5.82E+06 1.20E+04 1.64E+02 5.42E+01 2.98E-01 3.63E-01 7.08E-07 3.51E-06 1.90E+03 5.32E+02
  6.45E+06 1.67E+03 3.38E+05 4.13E+06 1.01E+04 1.00E+02 3.90E+01 2.15E-01 2.12E-01 2.89E-07 4.83E-07 1.38E+03 2.76E+02
  6.65E+06 7.99E+02 1.90E+05 2.95E+06 9.10E+03 6.38E+01 3.02E+01 1.66E-01 1.28E-01 1.28E-07 6.12E-08 9.99E+02 1.43E+02
  6.85E+06 3.83E+02 1.02E+05 2.11E+06 7.29E+03 3.87E+01 2.04E+01 1.09E-01 7.07E-02 4.66E-08 7.31E-09 7.18E+02 6.78E+01
  7.05E+06 1.82E+02 5.16E+04 1.49E+06 4.77E+03 2.12E+01 1.09E+01 5.39E-02 3.35E-02 1.22E-08 8.42E-10 5.13E+02 2.80E+01
  7.25E+06 8.31E+01 2.41E+04 1.05E+06 2.62E+03 1.07E+01 4.67E+00 2.09E-02 1.35E-02 2.27E-09 9.31E-11 3.64E+02 1.04E+01
  7.45E+06 2.88E+01 9.15E+03 7.14E+05 7.58E+02 4.30E+00 1.31E+00 4.40E-03 3.90E-03 2.33E-10 8.37E-12 2.55E+02 2.51E+00
  7.65E+06 8.38E+00 2.64E+03 4.73E+05 1.71E+01 3.61E-01 1.99E-01 2.29E-04 1.47E-04 8.45E-12 8.10E-13 1.78E+02 4.46E-02
  7.85E+06 3.92E+00 6.67E+02 3.04E+05 1.53E+00 4.16E-02 2.91E-02 1.11E-05 1.04E-05 2.91E-13 1.59E-13 1.24E+02 7.93E-04
  8.05E+06 2.16E+00 1.70E+02 1.93E+05 5.00E-01 6.74E-03 4.24E-03 5.44E-07 2.46E-06 1.01E-14 3.13E-14 8.62E+01 4.22E-05
  8.25E+06 1.32E+00 4.70E+01 1.22E+05 2.15E-01 1.25E-03 6.19E-04 2.71E-08 7.55E-07 3.53E-16 5.93E-15 6.03E+01 3.63E-06
  8.45E+06 8.57E-01 1.45E+01 7.72E+04 9.63E-02 2.44E-04 9.03E-05 1.38E-09 2.43E-07 1.26E-17 1.08E-15 4.22E+01 4.10E-07
  8.65E+06 5.80E-01 5.07E+00 4.90E+04 4.40E-02 4.90E-05 1.33E-05 7.35E-11 8.06E-08 4.66E-19 1.93E-16 2.96E+01 5.64E-08
  8.85E+06 3.99E-01 1.99E+00 3.11E+04 2.01E-02 9.66E-06 1.95E-06 4.24E-12 2.68E-08 1.88E-20 3.12E-17 2.07E+01 8.42E-09
  9.05E+06 2.76E-01 8.74E-01 1.99E+04 9.21E-03 1.84E-06 2.90E-07 2.81E-13 8.87E-09 9.10E-22 4.51E-18 1.43E+01 1.31E-09
  9.25E+06 1.89E-01 4.22E-01 1.29E+04 4.24E-03 3.35E-07 4.34E-08 2.23E-14 2.91E-09 5.77E-23 5.51E-19 9.78E+00 2.00E-10
  9.45E+06 1.27E-01 2.21E-01 8.44E+03 1.94E-03 5.58E-08 6.59E-09 2.07E-15 9.13E-10 4.52E-24 5.23E-20 6.53E+00 2.79E-11
  9.65E+06 8.42E-02 1.25E-01 5.65E+03 8.90E-04 8.74E-09 1.03E-09 2.10E-16 2.80E-10 3.85E-25 3.99E-21 4.27E+00 3.60E-12
  9.85E+06 5.46E-02 7.49E-02 3.84E+03 4.07E-04 1.26E-09 1.81E-10 2.24E-17 8.21E-11 3.21E-26 2.31E-22 2.73E+00 4.13E-13

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.36E+02 4.54E+05 1.65E+08 4.13E+07 2.60E+18 3.51E+07 1.47E+02 2.98E+00 1.22E+09 1.12E+08 1.87E+06 6.95E+15
  2.50E+05 5.60E+02 1.04E+06 2.44E+08 3.14E+07 2.11E+18 3.93E+07 1.43E+02 4.45E+00 1.08E+09 1.18E+08 2.32E+06 5.81E+15
  4.50E+05 6.84E+02 1.05E+06 2.71E+08 2.58E+07 1.71E+18 4.30E+07 1.58E+02 8.17E+00 9.70E+08 1.03E+08 2.69E+06 4.83E+15
  6.50E+05 7.69E+02 9.60E+05 2.57E+08 1.88E+07 1.37E+18 4.95E+07 1.68E+02 1.59E+01 5.92E+08 6.14E+07 3.20E+06 3.99E+15
  8.50E+05 7.96E+02 8.01E+05 2.27E+08 1.12E+07 1.10E+18 5.38E+07 1.50E+02 2.73E+01 3.46E+08 2.93E+07 3.45E+06 3.24E+15
  1.05E+06 8.29E+02 6.09E+05 1.96E+08 6.54E+06 8.62E+17 2.35E+07 5.51E+01 2.16E+01 2.05E+08 1.37E+07 1.64E+06 2.55E+15
  1.25E+06 5.79E+02 4.42E+05 1.89E+08 5.33E+06 6.53E+17 3.56E+06 3.23E+00 3.21E+00 8.73E+07 2.94E+06 2.54E+05 1.93E+15
  1.45E+06 5.56E+02 6.71E+05 2.15E+08 1.41E+07 4.85E+17 3.13E+05 8.18E-02 3.48E-01 2.51E+07 4.16E+05 1.53E+04 1.43E+15
  1.65E+06 9.15E+02 1.78E+06 2.32E+08 4.67E+07 3.51E+17 1.54E+04 2.55E-03 1.27E-01 5.10E+06 7.94E+04 3.94E+02 1.04E+15
  1.85E+06 1.42E+03 4.30E+06 2.04E+08 9.93E+07 2.49E+17 4.31E+02 7.44E-05 7.63E-02 8.22E+05 1.47E+04 6.51E+00 7.36E+14
  2.05E+06 2.10E+03 7.79E+06 1.53E+08 1.43E+08 1.77E+17 7.30E+00 1.75E-06 4.20E-02 1.20E+05 2.68E+03 8.00E-02 5.24E+14
  2.25E+06 3.08E+03 1.13E+07 1.05E+08 1.58E+08 1.27E+17 7.53E-02 3.10E-08 2.06E-02 1.69E+04 7.24E+02 7.22E-04 3.76E+14
  2.45E+06 4.62E+03 1.46E+07 6.95E+07 1.46E+08 9.16E+16 4.34E-04 3.53E-10 8.66E-03 2.32E+03 1.67E+03 4.10E-06 2.71E+14
  2.65E+06 7.19E+03 1.80E+07 4.77E+07 1.15E+08 6.63E+16 1.29E-06 2.31E-12 3.40E-03 3.36E+02 2.55E+03 1.31E-08 1.96E+14
  2.85E+06 1.16E+04 2.16E+07 3.54E+07 7.63E+07 4.82E+16 2.00E-09 1.07E-13 2.04E-03 8.45E+01 2.01E+03 2.90E-10 1.43E+14
  3.05E+06 1.91E+04 2.49E+07 2.85E+07 4.06E+07 3.51E+16 5.68E-12 2.39E-13 2.74E-03 5.54E+01 1.47E+03 2.95E-10 1.04E+14
