 N = 856  EMAX = 4.60E-03 FOR HOCL    AT Z = 9.35E+06 U = 7.90E-24 RHS = 3.63E-26  DT = 1.60E+00  TIME = 1.29E+04
 N = 859  EMAX = 1.73E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.05E-24 RHS = 1.39E-25  DT = 9.58E+00  TIME = 1.29E+04
 N = 862  EMAX = 3.11E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.61E-24 RHS = 2.67E-25  DT = 2.80E+01  TIME = 1.30E+04
 N = 865  EMAX = 2.62E-02 FOR HOCL    AT Z = 7.95E+06 U = 7.47E-18 RHS =-1.96E-19  DT = 9.46E+01  TIME = 1.31E+04
 N = 868  EMAX = 9.74E-01 FOR HOCL    AT Z = 9.05E+06 U = 1.09E-22 RHS =-1.07E-22  DT = 1.44E+02  TIME = 1.35E+04
 RETRY TIME STEP BECAUSE EMAX=  0.97413506312857157     
 RETRY TIME STEP BECAUSE EMAX=  0.76639799512934592     
 RETRY TIME STEP BECAUSE EMAX=   1.5376930645415909     
 N = 871  EMAX = 1.45E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.14E-23 RHS = 3.10E-23  DT = 1.80E+01  TIME = 1.34E+04
 RETRY TIME STEP BECAUSE EMAX=   1.4474808222808717     
 N = 874  EMAX = 1.53E-02 FOR HOCL    AT Z = 7.95E+06 U = 6.57E-18 RHS =-1.00E-19  DT = 5.99E+01  TIME = 1.34E+04
 N = 877  EMAX = 2.60E-01 FOR HOCL    AT Z = 9.15E+06 U = 4.78E-23 RHS =-1.24E-23  DT = 1.05E+02  TIME = 1.37E+04
 N = 880  EMAX = 8.55E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.12E-24 RHS = 1.81E-23  DT = 9.37E+01  TIME = 1.40E+04
 RETRY TIME STEP BECAUSE EMAX=   8.5478686837295541     
 RETRY TIME STEP BECAUSE EMAX=   2.8365809639270787     
 RETRY TIME STEP BECAUSE EMAX=   1.3689210085369110     
 N = 883  EMAX = 7.68E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.12E-24 RHS = 1.62E-23  DT = 1.17E+01  TIME = 1.39E+04
 RETRY TIME STEP BECAUSE EMAX=   7.6775016250394827     
 N = 886  EMAX = 9.91E-03 FOR HOCL    AT Z = 9.15E+06 U = 4.57E-23 RHS = 4.53E-25  DT = 5.21E+01  TIME = 1.39E+04
 N = 889  EMAX = 3.32E-02 FOR HOCL    AT Z = 7.95E+06 U = 5.20E-18 RHS =-1.73E-19  DT = 1.52E+02  TIME = 1.42E+04
 RETRY TIME STEP BECAUSE EMAX=  0.51610942210083011     
 RETRY TIME STEP BECAUSE EMAX=  0.34051678391723633     
 N = 892  EMAX = 5.86E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.13E-23 RHS = 1.25E-23  DT = 3.43E+01  TIME = 1.42E+04
 RETRY TIME STEP BECAUSE EMAX=  0.58557576105041509     
 RETRY TIME STEP BECAUSE EMAX=   1.1818768079696655     
 N = 895  EMAX = 5.46E-03 FOR HOCL    AT Z = 7.95E+06 U = 5.01E-18 RHS =-2.73E-20  DT = 3.81E+01  TIME = 1.42E+04
 RETRY TIME STEP BECAUSE EMAX=  0.96037648218077898     
 N = 898  EMAX = 5.34E-01 FOR HOCL    AT Z = 9.35E+06 U = 9.72E-24 RHS = 5.18E-24  DT = 2.57E+01  TIME = 1.43E+04
 RETRY TIME STEP BECAUSE EMAX=  0.53362749734191550     
 RETRY TIME STEP BECAUSE EMAX=   1.8340316880302385     
 RETRY TIME STEP BECAUSE EMAX=   1.9526942017353044     
 N = 901  EMAX = 1.81E-03 FOR HOCL    AT Z = 7.95E+06 U = 4.93E-18 RHS =-8.94E-21  DT = 1.78E+01  TIME = 1.42E+04
 N = 904  EMAX = 1.88E-02 FOR HOCL    AT Z = 7.95E+06 U = 4.84E-18 RHS =-9.12E-20  DT = 1.07E+02  TIME = 1.44E+04
 RETRY TIME STEP BECAUSE EMAX=   1.7651208920166015     
 N = 907  EMAX = 1.34E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.50E-24 RHS =-6.01E-24  DT = 7.23E+01  TIME = 1.46E+04
 RETRY TIME STEP BECAUSE EMAX=   1.3368418202621459     
 RETRY TIME STEP BECAUSE EMAX=   2.6920575393104551     
 RETRY TIME STEP BECAUSE EMAX=  0.97852909186325066     
 N = 910  EMAX = 1.00E+01 FOR HOCL    AT Z = 9.45E+06 U = 4.50E-24 RHS = 4.51E-23  DT = 9.03E+00  TIME = 1.45E+04
 RETRY TIME STEP BECAUSE EMAX=   10.033826159248351     
 N = 913  EMAX = 1.23E-02 FOR HOCL    AT Z = 7.95E+06 U = 4.59E-18 RHS =-5.65E-20  DT = 7.53E+01  TIME = 1.46E+04
 N = 916  EMAX = 3.51E-02 FOR HOCL    AT Z = 7.95E+06 U = 4.34E-18 RHS =-1.52E-19  DT = 2.20E+02  TIME = 1.49E+04
 N = 919  EMAX = 1.83E+00 FOR HOCL    AT Z = 9.15E+06 U = 4.72E-23 RHS = 8.64E-23  DT = 3.35E+02  TIME = 1.58E+04
 RETRY TIME STEP BECAUSE EMAX=   1.8330581536372852     
 RETRY TIME STEP BECAUSE EMAX=   1.6281581477536098     
 RETRY TIME STEP BECAUSE EMAX=   3.3081324011350883     
 N = 922  EMAX = 1.41E-02 FOR HOCL    AT Z = 7.95E+06 U = 3.82E-18 RHS =-5.39E-20  DT = 6.98E+01  TIME = 1.55E+04
 RETRY TIME STEP BECAUSE EMAX=   2.8694306314270017     
 N = 925  EMAX = 1.86E+00 FOR HOCL    AT Z = 9.35E+06 U = 9.65E-24 RHS =-1.80E-23  DT = 4.71E+01  TIME = 1.56E+04
 RETRY TIME STEP BECAUSE EMAX=   1.8634464495666505     
 RETRY TIME STEP BECAUSE EMAX=  0.81895867815780632     
 RETRY TIME STEP BECAUSE EMAX=   1.2802562066585539     
 N = 928  EMAX = 2.32E+00 FOR HOCL    AT Z = 9.35E+06 U = 9.65E-24 RHS = 2.24E-23  DT = 5.89E+00  TIME = 1.55E+04
 RETRY TIME STEP BECAUSE EMAX=   2.3214844613763810     
 N = 931  EMAX = 1.03E-02 FOR HOCL    AT Z = 7.95E+06 U = 3.69E-18 RHS =-3.82E-20  DT = 9.81E+01  TIME = 1.56E+04
 N = 934  EMAX = 7.08E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.09E-24 RHS = 1.48E-23  DT = 1.99E+02  TIME = 1.61E+04
 RETRY TIME STEP BECAUSE EMAX=   7.0756361985122673     
 RETRY TIME STEP BECAUSE EMAX=   5.8964818567611692     
 RETRY TIME STEP BECAUSE EMAX=   6.1804990050903310     
 N = 937  EMAX = 3.69E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.09E-24 RHS = 7.73E-24  DT = 2.48E+01  TIME = 1.59E+04
 RETRY TIME STEP BECAUSE EMAX=   3.6898693145721433     
 RETRY TIME STEP BECAUSE EMAX=  0.47598770289096826     
 RETRY TIME STEP BECAUSE EMAX=   2.9238116524401665     
 N = 940  EMAX = 1.73E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.09E-24 RHS =-3.61E-24  DT = 3.10E+00  TIME = 1.59E+04
 RETRY TIME STEP BECAUSE EMAX=   1.7255533813808919     
 N = 943  EMAX = 1.19E-02 FOR HOCL    AT Z = 7.95E+06 U = 3.52E-18 RHS =-4.20E-20  DT = 1.29E+02  TIME = 1.60E+04
 RETRY TIME STEP BECAUSE EMAX=   1.6653808995971680     
 N = 946  EMAX = 3.14E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.10E-23 RHS =-6.62E-24  DT = 8.73E+01  TIME = 1.62E+04
 RETRY TIME STEP BECAUSE EMAX=  0.31449893486328129     
 RETRY TIME STEP BECAUSE EMAX=   1.9954415698120120     
 RETRY TIME STEP BECAUSE EMAX=  0.55595548544616702     
 N = 949  EMAX = 2.96E-03 FOR NO2     AT Z = 7.05E+06 U = 8.02E-12 RHS = 2.37E-14  DT = 6.06E+01  TIME = 1.61E+04
 N = 952  EMAX = 2.41E-02 FOR NO2     AT Z = 7.05E+06 U = 8.24E-12 RHS = 1.99E-13  DT = 2.73E+02  TIME = 1.65E+04
 RETRY TIME STEP BECAUSE EMAX=   1.3576200503782525     
 RETRY TIME STEP BECAUSE EMAX=  0.40336550087886597     
 N = 955  EMAX = 1.32E+00 FOR HOCL    AT Z = 9.15E+06 U = 4.68E-23 RHS =-6.17E-23  DT = 6.14E+01  TIME = 1.66E+04
 RETRY TIME STEP BECAUSE EMAX=   1.3192191100646582     
 RETRY TIME STEP BECAUSE EMAX=   2.1391056827003476     
 N = 958  EMAX = 3.94E-01 FOR HOCL    AT Z = 9.55E+06 U = 2.09E-24 RHS =-8.22E-25  DT = 3.07E+01  TIME = 1.66E+04
 RETRY TIME STEP BECAUSE EMAX=  0.39350357153167720     
 RETRY TIME STEP BECAUSE EMAX=   3.3386630587213517     
 RETRY TIME STEP BECAUSE EMAX=   3.5916612678197857     
 N = 961  EMAX = 5.70E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.09E-24 RHS =-1.19E-23  DT = 3.84E+00  TIME = 1.65E+04
 RETRY TIME STEP BECAUSE EMAX=   5.6984139412765025     
 N = 964  EMAX = 1.41E-02 FOR NO2     AT Z = 7.05E+06 U = 8.54E-12 RHS = 1.20E-13  DT = 1.60E+02  TIME = 1.67E+04
 RETRY TIME STEP BECAUSE EMAX=   1.2328676387572330     
 N = 967  EMAX = 7.61E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.10E-23 RHS = 1.59E-23  DT = 1.08E+02  TIME = 1.69E+04
 RETRY TIME STEP BECAUSE EMAX=  0.76063003144526597     
 RETRY TIME STEP BECAUSE EMAX=   1.1878997202941661     
 N = 970  EMAX = 1.95E-02 FOR HOCL    AT Z = 9.25E+06 U = 2.24E-23 RHS =-4.36E-25  DT = 4.95E+01  TIME = 1.69E+04
 N = 973  EMAX = 2.02E+00 FOR HOCL    AT Z = 9.35E+06 U = 9.57E-24 RHS = 1.93E-23  DT = 1.00E+02  TIME = 1.71E+04
 RETRY TIME STEP BECAUSE EMAX=   2.0178757391828861     
 RETRY TIME STEP BECAUSE EMAX=   2.6634579747619149     
 RETRY TIME STEP BECAUSE EMAX=   3.1349152427765952     
 N = 976  EMAX = 7.84E-01 FOR HOCL    AT Z = 9.35E+06 U = 9.57E-24 RHS =-7.50E-24  DT = 1.25E+01  TIME = 1.70E+04
 RETRY TIME STEP BECAUSE EMAX=  0.78374244451817277     
 N = 979  EMAX = 1.99E+01 FOR HOCL    AT Z = 9.75E+06 U = 4.68E-25 RHS =-9.30E-24  DT = 1.88E+01  TIME = 1.70E+04
 RETRY TIME STEP BECAUSE EMAX=   19.895735502557375     
 RETRY TIME STEP BECAUSE EMAX=   9.8826286632980356     
 RETRY TIME STEP BECAUSE EMAX=   21.719661400999833     
 N = 982  EMAX = 5.35E+00 FOR HOCL    AT Z = 9.75E+06 U = 4.68E-25 RHS =-2.50E-24  DT = 2.35E+00  TIME = 1.70E+04
 RETRY TIME STEP BECAUSE EMAX=   5.3495336027361873     
 RETRY TIME STEP BECAUSE EMAX=   6.9949024820837504     
 RETRY TIME STEP BECAUSE EMAX=   4.5638737209286209     
 N = 985  EMAX = 2.04E-04 FOR HOCL    AT Z = 9.35E+06 U = 9.33E-24 RHS = 1.90E-27  DT = 3.26E+00  TIME = 1.70E+04
 N = 988  EMAX = 2.40E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.53E-24 RHS = 2.05E-25  DT = 2.69E+01  TIME = 1.71E+04
 N = 991  EMAX = 1.89E-02 FOR HOCL    AT Z = 9.35E+06 U = 9.17E-24 RHS = 1.73E-25  DT = 9.08E+01  TIME = 1.72E+04
 N = 994  EMAX = 2.59E-02 FOR NO2     AT Z = 7.05E+06 U = 9.59E-12 RHS = 2.48E-13  DT = 3.06E+02  TIME = 1.76E+04
 RETRY TIME STEP BECAUSE EMAX=  0.57101687075195307     
 N = 997  EMAX = 1.01E+00 FOR HOCL    AT Z = 9.15E+06 U = 4.63E-23 RHS = 4.69E-23  DT = 1.79E+02  TIME = 1.81E+04
 RETRY TIME STEP BECAUSE EMAX=   1.0120483182128905     
 RETRY TIME STEP BECAUSE EMAX=   2.4125954378540038     

Information on upper boundary conditions
BOVERH= 3.543E+13 VEFF(LH)=  6.295E+00 BOVERH2= 2.547E+13 VEFF(LH2)=  4.526E+00
BOVERCH4=  1.086E+13 VEFF(LCH4)=  1.930E+00 BOVERH2O-  1.047E+13 VEFF(LH2O)=  1.860E+00
VEFF(LO2)=  7.076E-02   VEFF(LCO2)=  8.311E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 3.29E-35 0.00E+00 3.40E-39 0.00E+00 4.79E-36 1.51E-04 3.56E-06 1.64E-06 5.70E-06 1.11E-05 2.62E-29
   3.50E+05 4.48E-30 0.00E+00 2.00E-32 0.00E+00 2.95E-30 1.60E-04 4.33E-06 2.12E-06 7.48E-06 1.41E-05 3.42E-24
   6.50E+05 1.66E-24 0.00E+00 3.08E-24 0.00E+00 1.61E-22 1.67E-04 4.61E-06 2.50E-06 8.94E-06 1.65E-05 1.16E-18
   9.50E+05 1.46E-20 0.00E+00 4.33E-20 0.00E+00 2.26E-18 1.72E-04 3.99E-06 2.82E-06 1.01E-05 1.84E-05 1.23E-14
   1.25E+06 4.90E-18 0.00E+00 4.04E-18 0.00E+00 2.12E-16 1.77E-04 3.62E-06 3.07E-06 1.11E-05 1.99E-05 3.80E-12
   1.55E+06 3.46E-16 0.00E+00 9.68E-17 0.00E+00 5.17E-15 1.80E-04 4.19E-06 3.26E-06 1.19E-05 2.10E-05 2.53E-10
   1.85E+06 7.54E-15 0.00E+00 1.36E-15 0.00E+00 7.29E-14 1.83E-04 5.22E-06 3.43E-06 1.26E-05 2.17E-05 5.44E-09
   2.15E+06 7.98E-14 0.00E+00 1.28E-14 0.00E+00 6.80E-13 1.87E-04 7.35E-06 3.64E-06 1.35E-05 2.24E-05 5.71E-08
   2.45E+06 5.20E-13 2.42-111 8.39E-14 0.00E+00 4.45E-12 1.91E-04 1.17E-05 3.92E-06 1.45E-05 2.30E-05 3.70E-07
   2.75E+06 2.43E-12 3.93E-75 4.14E-13 0.00E+00 2.24E-11 1.96E-04 2.11E-05 4.40E-06 1.60E-05 2.36E-05 1.72E-06
   3.05E+06 8.89E-12 1.34E-52 1.59E-12 0.00E+00 9.10E-11 2.02E-04 4.29E-05 5.33E-06 1.80E-05 2.44E-05 6.30E-06
   3.35E+06 2.61E-11 1.41E-38 4.59E-12 4.57-260 2.89E-10 2.12E-04 9.50E-05 7.16E-06 2.06E-05 2.53E-05 1.87E-05
   3.65E+06 5.98E-11 1.13E-29 9.76E-12 4.79-164 6.89E-10 2.26E-04 2.06E-04 1.03E-05 2.35E-05 2.63E-05 4.44E-05
   3.95E+06 1.09E-10 8.44E-24 1.66E-11 1.02-104 1.34E-09 2.55E-04 4.48E-04 1.48E-05 2.59E-05 2.72E-05 8.42E-05
   4.25E+06 1.63E-10 4.54E-20 2.50E-11 4.68E-68 2.33E-09 3.14E-04 9.79E-04 2.11E-05 2.77E-05 2.80E-05 1.31E-04
   4.55E+06 2.12E-10 9.45E-18 3.51E-11 2.10E-45 3.83E-09 3.93E-04 1.68E-03 2.77E-05 2.89E-05 2.86E-05 1.72E-04
   4.85E+06 2.51E-10 2.79E-16 4.74E-11 2.08E-31 6.08E-09 4.52E-04 2.21E-03 3.23E-05 2.95E-05 2.90E-05 1.99E-04
   5.15E+06 2.88E-10 2.85E-15 6.27E-11 9.21E-23 9.84E-09 4.84E-04 2.50E-03 3.48E-05 2.98E-05 2.92E-05 2.12E-04
   5.45E+06 3.37E-10 1.55E-14 8.36E-11 2.03E-17 1.69E-08 4.97E-04 2.62E-03 3.59E-05 2.99E-05 2.92E-05 2.19E-04
   5.75E+06 4.10E-10 5.84E-14 1.13E-10 4.06E-14 2.95E-08 5.03E-04 2.67E-03 3.64E-05 2.99E-05 2.93E-05 2.22E-04
   6.05E+06 5.24E-10 6.61E-13 1.52E-10 4.46E-12 5.03E-08 5.05E-04 2.69E-03 3.67E-05 2.99E-05 2.93E-05 2.23E-04
   6.35E+06 6.96E-10 9.84E-12 1.99E-10 8.14E-11 1.03E-07 5.05E-04 2.69E-03 3.68E-05 3.00E-05 2.93E-05 2.24E-04
   6.65E+06 9.60E-10 5.83E-11 2.53E-10 4.91E-10 2.79E-07 5.06E-04 2.70E-03 3.69E-05 3.00E-05 2.93E-05 2.25E-04
   6.95E+06 1.36E-09 1.77E-10 3.10E-10 1.49E-09 6.67E-07 5.06E-04 2.70E-03 3.70E-05 3.00E-05 2.93E-05 2.25E-04
   7.25E+06 1.95E-09 3.54E-10 3.72E-10 2.97E-09 1.23E-06 5.06E-04 2.70E-03 3.70E-05 3.00E-05 2.93E-05 2.26E-04
   7.55E+06 2.76E-09 5.49E-10 4.39E-10 4.54E-09 1.82E-06 5.06E-04 2.70E-03 3.71E-05 3.00E-05 2.93E-05 2.26E-04
   7.85E+06 3.79E-09 7.34E-10 5.12E-10 5.90E-09 2.35E-06 5.06E-04 2.70E-03 3.71E-05 3.00E-05 2.93E-05 2.26E-04
   8.15E+06 5.13E-09 9.05E-10 5.89E-10 6.94E-09 2.77E-06 5.06E-04 2.70E-03 3.72E-05 3.00E-05 2.93E-05 2.27E-04
   8.45E+06 6.98E-09 1.13E-09 6.66E-10 7.68E-09 3.08E-06 5.06E-04 2.70E-03 3.72E-05 3.00E-05 2.93E-05 2.27E-04
   8.75E+06 9.64E-09 2.28E-09 7.40E-10 8.19E-09 3.30E-06 5.06E-04 2.70E-03 3.72E-05 3.00E-05 2.93E-05 2.27E-04
   9.05E+06 1.35E-08 7.47E-09 8.10E-10 8.64E-09 3.50E-06 5.06E-04 2.70E-03 3.73E-05 3.00E-05 2.93E-05 2.27E-04
   9.35E+06 1.89E-08 2.02E-08 8.79E-10 9.21E-09 3.71E-06 5.06E-04 2.70E-03 3.73E-05 3.00E-05 2.93E-05 2.27E-04
   9.65E+06 2.54E-08 4.32E-08 9.45E-10 1.02E-08 3.95E-06 5.06E-04 2.70E-03 3.73E-05 3.00E-05 2.93E-05 2.27E-04
   9.95E+06 3.24E-08 7.95E-08 1.00E-09 1.21E-08 4.21E-06 5.06E-04 2.70E-03 3.73E-05 3.00E-05 2.93E-05 2.28E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 1.56E-06 2.66E-32 8.64E-08 4.56-162 2.34E-03 1.49E-06 5.76E-31 2.77E-32 2.03E-30 9.05E-35
   3.50E+05 0.00E+00 2.01E-06 6.61E-27 1.16E-07 1.68E-49 2.77E-03 1.97E-06 1.27E-25 8.56E-27 3.22E-25 9.57E-29
   6.50E+05 0.00E+00 2.37E-06 1.24E-20 1.41E-07 3.03E-28 3.10E-03 2.37E-06 1.93E-19 4.59E-20 1.63E-19 1.10E-21
   9.50E+05 0.00E+00 2.66E-06 1.66E-16 1.63E-07 4.67E-21 3.36E-03 2.70E-06 2.56E-15 6.35E-16 1.89E-15 1.54E-17
   1.25E+06 0.00E+00 2.90E-06 2.70E-14 1.81E-07 2.34E-17 3.56E-03 2.98E-06 4.35E-13 7.82E-14 4.82E-13 1.76E-15
   1.55E+06 0.00E+00 3.08E-06 1.38E-12 1.98E-07 6.36E-15 3.70E-03 3.20E-06 2.31E-11 3.13E-12 3.05E-11 6.40E-14
   1.85E+06 0.00E+00 3.24E-06 2.80E-11 2.24E-07 3.63E-13 3.79E-03 3.45E-06 4.71E-10 5.85E-11 6.47E-10 1.15E-12
   2.15E+06 0.00E+00 3.42E-06 2.84E-10 2.99E-07 8.55E-12 3.84E-03 3.82E-06 4.80E-09 5.85E-10 6.71E-09 1.14E-11
   2.45E+06 0.00E+00 3.68E-06 1.76E-09 5.88E-07 1.16E-10 3.89E-03 4.57E-06 2.98E-08 3.65E-09 4.27E-08 7.06E-11
   2.75E+06 0.00E+00 4.10E-06 7.59E-09 1.60E-06 1.05E-09 3.92E-03 6.39E-06 1.29E-07 1.60E-08 1.93E-07 3.10E-10
   3.05E+06 0.00E+00 4.93E-06 2.45E-08 4.42E-06 6.36E-09 3.95E-03 1.09E-05 4.21E-07 5.28E-08 6.69E-07 1.03E-09
   3.35E+06 1.71-257 6.57E-06 5.92E-08 1.01E-05 2.45E-08 3.97E-03 2.08E-05 1.03E-06 1.31E-07 1.80E-06 2.56E-09
   3.65E+06 1.80-161 9.31E-06 1.06E-07 1.79E-05 6.02E-08 3.99E-03 3.72E-05 1.88E-06 2.40E-07 3.66E-06 4.76E-09
   3.95E+06 3.83-102 1.32E-05 1.52E-07 2.58E-05 1.07E-07 4.00E-03 6.04E-05 2.71E-06 3.53E-07 5.78E-06 7.18E-09
   4.25E+06 1.76E-65 1.81E-05 1.88E-07 3.30E-05 1.57E-07 4.01E-03 9.18E-05 3.38E-06 4.57E-07 7.63E-06 9.59E-09
   4.55E+06 7.88E-43 2.32E-05 2.16E-07 3.90E-05 2.09E-07 4.01E-03 1.25E-04 3.88E-06 5.51E-07 8.98E-06 1.20E-08
   4.85E+06 7.80E-29 2.66E-05 2.38E-07 4.34E-05 2.63E-07 4.01E-03 1.49E-04 4.25E-06 6.38E-07 9.84E-06 1.45E-08
   5.15E+06 3.45E-20 2.85E-05 2.55E-07 4.64E-05 3.17E-07 4.01E-03 1.62E-04 4.54E-06 7.21E-07 1.04E-05 1.72E-08
   5.45E+06 7.60E-15 2.93E-05 2.70E-07 4.87E-05 3.75E-07 4.01E-03 1.68E-04 4.78E-06 8.05E-07 1.08E-05 2.02E-08
   5.75E+06 1.52E-11 2.97E-05 2.83E-07 5.06E-05 4.42E-07 4.01E-03 1.72E-04 5.01E-06 8.94E-07 1.11E-05 2.38E-08
   6.05E+06 1.67E-09 2.98E-05 2.97E-07 5.23E-05 5.20E-07 4.01E-03 1.74E-04 5.24E-06 9.90E-07 1.15E-05 2.82E-08
   6.35E+06 3.05E-08 2.99E-05 3.10E-07 5.39E-05 6.07E-07 4.01E-03 1.75E-04 5.47E-06 1.09E-06 1.18E-05 3.31E-08
   6.65E+06 1.84E-07 3.00E-05 3.22E-07 5.54E-05 6.98E-07 4.01E-03 1.76E-04 5.68E-06 1.19E-06 1.22E-05 3.84E-08
   6.95E+06 5.60E-07 3.00E-05 3.34E-07 5.68E-05 7.91E-07 4.01E-03 1.77E-04 5.89E-06 1.29E-06 1.26E-05 4.38E-08
   7.25E+06 1.11E-06 3.01E-05 3.44E-07 5.80E-05 8.81E-07 4.01E-03 1.78E-04 6.08E-06 1.39E-06 1.30E-05 4.93E-08
   7.55E+06 1.70E-06 3.01E-05 3.54E-07 5.92E-05 9.66E-07 4.01E-03 1.79E-04 6.26E-06 1.48E-06 1.33E-05 5.50E-08
   7.85E+06 2.21E-06 3.01E-05 3.63E-07 6.02E-05 1.04E-06 4.01E-03 1.80E-04 6.42E-06 1.57E-06 1.37E-05 6.09E-08
   8.15E+06 2.60E-06 3.01E-05 3.70E-07 6.11E-05 1.11E-06 4.01E-03 1.80E-04 6.58E-06 1.65E-06 1.40E-05 6.67E-08
   8.45E+06 2.88E-06 3.02E-05 3.77E-07 6.19E-05 1.16E-06 4.01E-03 1.81E-04 6.71E-06 1.72E-06 1.43E-05 7.23E-08
   8.75E+06 3.06E-06 3.02E-05 3.84E-07 6.26E-05 1.22E-06 4.01E-03 1.81E-04 6.84E-06 1.79E-06 1.46E-05 7.76E-08
   9.05E+06 3.18E-06 3.02E-05 3.89E-07 6.32E-05 1.28E-06 4.01E-03 1.82E-04 6.95E-06 1.86E-06 1.49E-05 8.26E-08
   9.35E+06 3.25E-06 3.02E-05 3.94E-07 6.38E-05 1.32E-06 4.01E-03 1.82E-04 7.06E-06 1.91E-06 1.52E-05 8.73E-08
   9.65E+06 3.30E-06 3.02E-05 3.99E-07 6.43E-05 1.36E-06 4.01E-03 1.82E-04 7.15E-06 1.96E-06 1.54E-05 9.18E-08
   9.95E+06 3.35E-06 3.02E-05 4.02E-07 6.46E-05 1.38E-06 4.01E-03 1.83E-04 7.22E-06 2.01E-06 1.56E-05 9.56E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 7.93E-31 6.27E-04 5.93E-05 5.04E-04 1.02E-03 1.36E-05 3.73E-28 1.38E-32
   3.50E+05 1.72E-25 7.65E-04 7.46E-05 6.09E-04 1.29E-03 1.67E-05 1.19E-27 3.45E-27
   6.50E+05 2.28E-19 8.75E-04 8.69E-05 6.92E-04 1.50E-03 1.93E-05 2.03E-26 1.13E-20
   9.50E+05 2.99E-15 9.62E-04 9.67E-05 7.57E-04 1.67E-03 2.13E-05 4.90E-24 1.55E-16
   1.25E+06 5.29E-13 1.03E-03 1.05E-04 8.07E-04 1.80E-03 2.29E-05 3.82E-22 2.09E-14
   1.55E+06 2.87E-11 1.08E-03 1.10E-04 8.41E-04 1.89E-03 2.41E-05 1.58E-20 9.15E-13
   1.85E+06 5.88E-10 1.11E-03 1.15E-04 8.65E-04 1.97E-03 2.51E-05 1.32E-18 1.77E-11
   2.15E+06 6.00E-09 1.13E-03 1.19E-04 8.83E-04 2.04E-03 2.61E-05 2.58E-16 1.78E-10
   2.45E+06 3.73E-08 1.15E-03 1.23E-04 9.00E-04 2.12E-03 2.76E-05 7.58E-14 1.11E-09
   2.75E+06 1.62E-07 1.17E-03 1.29E-04 9.27E-04 2.22E-03 3.03E-05 2.17E-11 4.84E-09
   3.05E+06 5.30E-07 1.20E-03 1.36E-04 9.82E-04 2.35E-03 3.62E-05 4.09E-09 1.59E-08
   3.35E+06 1.30E-06 1.22E-03 1.45E-04 1.09E-03 2.52E-03 4.98E-05 3.57E-07 3.93E-08
   3.65E+06 2.38E-06 1.24E-03 1.54E-04 1.24E-03 2.72E-03 7.63E-05 1.03E-05 7.19E-08
   3.95E+06 3.43E-06 1.25E-03 1.64E-04 1.41E-03 2.92E-03 1.18E-04 1.12E-04 1.05E-07
   4.25E+06 4.27E-06 1.26E-03 1.76E-04 1.56E-03 3.10E-03 1.72E-04 5.02E-04 1.33E-07
   4.55E+06 4.89E-06 1.26E-03 1.88E-04 1.68E-03 3.26E-03 2.26E-04 1.10E-03 1.58E-07
   4.85E+06 5.33E-06 1.27E-03 1.96E-04 1.75E-03 3.36E-03 2.63E-04 1.58E-03 1.81E-07
   5.15E+06 5.66E-06 1.27E-03 2.00E-04 1.78E-03 3.40E-03 2.82E-04 1.84E-03 2.02E-07
   5.45E+06 5.94E-06 1.27E-03 2.02E-04 1.80E-03 3.42E-03 2.91E-04 1.96E-03 2.23E-07
   5.75E+06 6.19E-06 1.27E-03 2.03E-04 1.82E-03 3.43E-03 2.94E-04 2.00E-03 2.47E-07
   6.05E+06 6.42E-06 1.27E-03 2.03E-04 1.82E-03 3.43E-03 2.96E-04 2.02E-03 2.74E-07
   6.35E+06 6.65E-06 1.27E-03 2.04E-04 1.83E-03 3.44E-03 2.97E-04 2.02E-03 3.02E-07
   6.65E+06 6.87E-06 1.27E-03 2.04E-04 1.83E-03 3.44E-03 2.97E-04 2.03E-03 3.32E-07
   6.95E+06 7.07E-06 1.27E-03 2.04E-04 1.83E-03 3.44E-03 2.97E-04 2.03E-03 3.61E-07
   7.25E+06 7.25E-06 1.27E-03 2.04E-04 1.83E-03 3.44E-03 2.98E-04 2.03E-03 3.90E-07
