  5.00E+04 1.91E-17 1.98E-14 7.93E-12 2.01E-12 3.19E-01 1.38E-12 3.41E-18 3.64E-20 4.95E-11 4.54E-12 4.22E-14 2.84E-04
  1.50E+05 2.50E-17 3.99E-14 1.12E-11 2.12E-12 3.19E-01 1.59E-12 3.73E-18 4.55E-20 5.00E-11 5.50E-12 5.33E-14 2.89E-04
  2.50E+05 3.19E-17 5.35E-14 1.48E-11 2.20E-12 3.19E-01 1.83E-12 4.32E-18 6.44E-20 5.33E-11 6.14E-12 6.52E-14 2.93E-04
  3.50E+05 4.04E-17 6.42E-14 1.79E-11 2.37E-12 3.19E-01 2.07E-12 5.22E-18 9.49E-20 5.67E-11 6.65E-12 7.94E-14 2.97E-04
  5.50E+05 5.99E-17 7.75E-14 2.25E-11 2.65E-12 3.19E-01 2.79E-12 7.36E-18 2.14E-19 5.53E-11 6.25E-12 1.21E-13 3.06E-04
  7.50E+05 7.80E-17 8.81E-14 2.54E-11 2.34E-12 3.19E-01 4.11E-12 9.49E-18 4.81E-19 3.65E-11 3.80E-12 1.91E-13 3.12E-04
  9.50E+05 9.41E-17 8.73E-14 2.77E-11 1.70E-12 3.19E-01 5.00E-12 8.64E-18 8.10E-19 2.88E-11 2.14E-12 2.34E-13 3.15E-04
  1.15E+06 9.56E-17 7.53E-14 3.13E-11 1.28E-12 3.19E-01 1.45E-12 1.49E-18 3.18E-19 2.03E-11 9.07E-13 8.40E-14 3.15E-04
  1.35E+06 7.62E-17 7.76E-14 4.00E-11 2.16E-12 3.19E-01 2.61E-13 7.45E-20 4.62E-20 1.04E-11 1.83E-13 1.70E-14 3.15E-04
  1.55E+06 1.12E-16 1.76E-13 5.52E-11 7.99E-12 3.19E-01 3.20E-14 3.53E-21 7.12E-21 4.09E-12 4.47E-14 1.59E-15 3.15E-04
  1.75E+06 2.22E-16 5.06E-13 7.00E-11 2.53E-11 3.19E-01 2.89E-15 2.31E-22 2.31E-21 1.34E-12 1.42E-14 8.59E-17 3.15E-04
  1.95E+06 4.28E-16 1.46E-12 7.68E-11 5.76E-11 3.19E-01 1.87E-16 1.64E-23 2.77E-21 4.00E-13 4.84E-15 3.56E-18 3.15E-04
  2.15E+06 7.90E-16 3.58E-12 7.47E-11 9.93E-11 3.19E-01 9.07E-18 1.08E-24 3.65E-21 1.16E-13 1.72E-15 1.25E-19 3.15E-04
  2.35E+06 1.45E-15 7.23E-12 6.76E-11 1.42E-10 3.19E-01 3.21E-19 6.06E-26 4.11E-21 3.39E-14 1.05E-15 3.60E-21 3.15E-04
  2.55E+06 2.69E-15 1.27E-11 5.98E-11 1.77E-10 3.19E-01 7.63E-21 2.56E-27 3.92E-21 9.92E-15 5.69E-15 7.74E-23 3.15E-04
  2.75E+06 5.22E-15 2.04E-11 5.45E-11 1.99E-10 3.19E-01 1.10E-22 7.09E-29 3.25E-21 2.94E-15 1.27E-14 1.08E-24 3.15E-04
  2.95E+06 1.08E-14 3.14E-11 5.36E-11 2.02E-10 3.19E-01 9.13E-25 1.27E-30 2.74E-21 9.93E-16 1.46E-14 9.63E-27 3.15E-04
  3.15E+06 2.36E-14 4.76E-11 5.80E-11 1.81E-10 3.19E-01 4.31E-27 2.20E-31 3.29E-21 5.35E-16 1.51E-14 8.14E-28 3.15E-04
  3.35E+06 5.39E-14 7.11E-11 6.80E-11 1.40E-10 3.19E-01 2.84E-29 6.97E-31 6.42E-21 5.29E-16 1.50E-14 1.22E-27 3.15E-04
  3.55E+06 1.23E-13 1.02E-10 8.26E-11 8.94E-11 3.19E-01 3.94E-29 2.58E-30 1.45E-20 6.85E-16 1.49E-14 2.08E-27 3.15E-04
  3.75E+06 2.68E-13 1.37E-10 9.87E-11 4.65E-11 3.19E-01 8.30E-29 8.57E-30 3.10E-20 9.30E-16 1.46E-14 3.08E-27 3.15E-04
  3.95E+06 5.62E-13 1.70E-10 1.15E-10 1.96E-11 3.19E-01 1.54E-28 2.54E-29 6.10E-20 1.26E-15 1.43E-14 3.92E-27 3.15E-04
  4.15E+06 1.14E-12 1.92E-10 1.36E-10 6.56E-12 3.19E-01 2.76E-28 7.02E-29 1.13E-19 1.71E-15 1.38E-14 4.48E-27 3.15E-04
  4.35E+06 2.20E-12 1.95E-10 1.68E-10 1.75E-12 3.19E-01 5.06E-28 1.85E-28 2.01E-19 2.33E-15 1.32E-14 4.92E-27 3.15E-04
  4.55E+06 3.83E-12 1.75E-10 2.13E-10 3.91E-13 3.19E-01 9.30E-28 4.45E-28 3.47E-19 3.14E-15 1.23E-14 5.28E-27 3.15E-04
  4.75E+06 5.89E-12 1.40E-10 2.64E-10 7.92E-14 3.19E-01 1.57E-27 9.24E-28 5.84E-19 4.10E-15 1.14E-14 5.43E-27 3.15E-04
  4.95E+06 8.00E-12 1.01E-10 3.11E-10 1.57E-14 3.19E-01 2.32E-27 1.62E-27 9.64E-19 5.12E-15 1.03E-14 5.41E-27 3.15E-04
  5.15E+06 9.81E-12 6.88E-11 3.48E-10 3.17E-15 3.19E-01 2.99E-27 2.45E-27 1.56E-18 6.15E-15 9.29E-15 5.53E-27 3.15E-04
  5.35E+06 1.12E-11 4.51E-11 3.73E-10 6.73E-16 3.19E-01 3.44E-27 3.30E-27 2.50E-18 7.09E-15 8.34E-15 6.26E-27 3.15E-04
  5.55E+06 1.23E-11 2.91E-11 3.90E-10 1.53E-16 3.19E-01 3.69E-27 4.11E-27 3.99E-18 7.92E-15 7.48E-15 8.19E-27 3.15E-04
  5.75E+06 1.31E-11 1.88E-11 4.00E-10 3.70E-17 3.19E-01 3.80E-27 4.90E-27 6.38E-18 8.64E-15 6.74E-15 1.21E-26 3.15E-04
  5.95E+06 1.38E-11 1.22E-11 4.06E-10 9.57E-18 3.19E-01 3.85E-27 5.71E-27 1.02E-17 9.25E-15 6.11E-15 1.95E-26 3.14E-04
  6.15E+06 1.44E-11 7.89E-12 4.10E-10 2.66E-18 3.19E-01 3.95E-27 6.66E-27 1.67E-17 9.76E-15 5.58E-15 3.33E-26 3.14E-04
  6.35E+06 1.50E-11 5.10E-12 4.12E-10 7.93E-19 3.19E-01 4.21E-27 7.92E-27 2.75E-17 1.02E-14 5.14E-15 5.98E-26 3.14E-04
  6.55E+06 1.54E-11 3.26E-12 4.14E-10 2.52E-19 3.19E-01 4.75E-27 9.77E-27 4.55E-17 1.05E-14 4.78E-15 1.12E-25 3.14E-04
  6.75E+06 1.56E-11 2.04E-12 4.15E-10 8.62E-20 3.19E-01 5.90E-27 1.28E-26 7.57E-17 1.08E-14 4.48E-15 2.19E-25 3.14E-04
  6.95E+06 1.56E-11 1.24E-12 4.15E-10 3.24E-20 3.19E-01 8.57E-27 1.85E-26 1.25E-16 1.09E-14 4.22E-15 4.54E-25 3.14E-04
  7.15E+06 1.53E-11 7.30E-13 4.16E-10 1.35E-20 3.18E-01 1.49E-26 3.06E-26 2.04E-16 1.10E-14 4.01E-15 9.93E-25 3.13E-04
  7.35E+06 1.48E-11 4.16E-13 4.17E-10 5.82E-21 3.18E-01 2.93E-26 5.70E-26 3.19E-16 1.11E-14 3.82E-15 2.19E-24 3.13E-04
  7.55E+06 1.44E-11 2.30E-13 4.17E-10 2.30E-21 3.18E-01 6.06E-26 1.14E-25 4.64E-16 1.11E-14 3.63E-15 4.52E-24 3.13E-04
  7.75E+06 1.41E-11 1.25E-13 4.17E-10 7.67E-22 3.18E-01 1.23E-25 2.30E-25 6.27E-16 1.11E-14 3.44E-15 8.33E-24 3.12E-04
  7.95E+06 1.45E-11 6.74E-14 4.17E-10 2.20E-22 3.18E-01 2.52E-25 5.29E-25 7.62E-16 1.11E-14 3.25E-15 1.41E-23 3.12E-04
  8.15E+06 1.70E-11 3.51E-14 4.14E-10 3.14E-23 3.18E-01 2.43E-25 7.77E-25 1.07E-15 1.09E-14 3.06E-15 2.00E-23 3.11E-04
  8.35E+06 2.76E-11 2.17E-14 4.03E-10 6.74E-25 3.18E-01 3.45E-26 1.42E-25 2.28E-15 9.76E-15 2.87E-15 1.16E-23 3.10E-04
  8.55E+06 4.60E-11 1.64E-14 3.83E-10 5.84E-27 3.17E-01 2.66E-27 2.29E-26 3.47E-15 8.61E-15 2.68E-15 4.97E-24 3.08E-04
  8.75E+06 6.78E-11 1.24E-14 3.60E-10 2.90E-28 3.17E-01 1.50E-28 4.96E-27 4.50E-15 7.60E-15 2.48E-15 2.25E-24 3.06E-04
  8.95E+06 9.01E-11 9.01E-15 3.37E-10 3.90E-29 3.16E-01 6.78E-30 1.36E-27 5.49E-15 6.57E-15 2.28E-15 1.11E-24 3.04E-04
  9.15E+06 1.11E-10 6.40E-15 3.14E-10 6.94E-30 3.15E-01 3.00E-31 4.50E-28 6.50E-15 5.45E-15 2.08E-15 5.92E-25 3.00E-04
  9.35E+06 1.29E-10 4.39E-15 2.93E-10 1.41E-30 3.13E-01 1.80E-32 1.67E-28 7.48E-15 4.30E-15 1.88E-15 3.30E-25 2.96E-04
  9.55E+06 1.43E-10 2.88E-15 2.75E-10 3.11E-31 3.11E-01 1.85E-33 6.63E-29 8.30E-15 3.21E-15 1.67E-15 1.87E-25 2.90E-04
  9.75E+06 1.52E-10 1.78E-15 2.61E-10 6.97E-32 3.08E-01 2.76E-34 2.74E-29 8.84E-15 2.31E-15 1.46E-15 1.05E-25 2.82E-04
  9.95E+06 1.55E-10 1.03E-15 2.52E-10 1.55E-32 3.04E-01 5.45E-35 1.15E-29 8.94E-15 1.72E-15 1.26E-15 5.80E-26 2.73E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           1.50E+14 7.34E+11 1.02E+09 7.79E+09 3.53E+15 3.50E+08 3.50E+08 3.48E+08 4.32E+10 1.54E+09 1.61E+08 1.17E+14
           1.50E+14 7.34E+11 9.21E+08 7.77E+09 3.42E+15 3.50E+08 3.50E+08 3.48E+08 4.33E+10 1.43E+09 1.60E+08 6.62E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.79E-11
  1.50E+05 6.55E-11
  2.50E+05 8.11E-11
  3.50E+05 9.80E-11
  5.50E+05 1.25E-10
  7.50E+05 1.40E-10
  9.50E+05 1.47E-10
  1.15E+06 1.57E-10
  1.35E+06 1.64E-10
  1.55E+06 1.58E-10
  1.75E+06 1.40E-10
  1.95E+06 1.19E-10
  2.15E+06 1.00E-10
  2.35E+06 8.42E-11
  2.55E+06 6.98E-11
  2.75E+06 5.68E-11
  2.95E+06 4.54E-11
  3.15E+06 3.53E-11
  3.35E+06 2.67E-11
  3.55E+06 1.95E-11
  3.75E+06 1.39E-11
  3.95E+06 9.73E-12
  4.15E+06 6.62E-12
  4.35E+06 4.42E-12
  4.55E+06 2.90E-12
  4.75E+06 1.87E-12
  4.95E+06 1.17E-12
  5.15E+06 7.18E-13
  5.35E+06 4.37E-13
  5.55E+06 2.60E-13
  5.75E+06 1.52E-13
  5.95E+06 8.67E-14
  6.15E+06 4.82E-14
  6.35E+06 2.61E-14
  6.55E+06 1.35E-14
  6.75E+06 6.56E-15
  6.95E+06 2.97E-15
  7.15E+06 1.23E-15
  7.35E+06 4.07E-16
  7.55E+06 9.11E-17
  7.75E+06 1.19E-17
  7.95E+06 7.39E-19
  8.15E+06 1.59E-20
  8.35E+06 7.83E-23
  8.55E+06 4.90E-26
  8.75E+06 1.75E-30
  8.95E+06 1.19E-36
  9.15E+06 3.63E-45
  9.35E+06 6.33E-57
  9.55E+06 3.33E-73
  9.75E+06 8.31E-96
  9.95E+06 1.00-100


  TP       1.34E+09
  TL       1.33E+09


 OZONE COLUMN DEPTH =  9.8866E+18
 OZONE COLUMN DEPTH =  0.368 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.417E+13  SO2 = 8.141E+14

 JCOLD = 17 FH2O AT COLD TRAP = 4.516E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.76E+09 7.61E+02 3.06E+17 2.55E+06 2.15E+08 1.42E+10 4.59E+11 7.58E-02 1.20E+13 1.95E+13 5.70E+11 1.05E+10
  2.50E+05 2.73E+09 1.10E+03 1.26E+17 2.13E+06 1.67E+08 1.17E+10 4.60E+11 6.07E-02 9.73E+12 1.56E+13 4.03E+11 9.43E+09
  4.50E+05 1.86E+09 1.71E+03 4.06E+16 2.13E+06 1.22E+08 7.31E+09 4.96E+11 5.83E-02 7.86E+12 1.26E+13 2.90E+11 5.04E+09
  6.50E+05 1.06E+09 2.53E+03 8.88E+15 1.90E+06 7.18E+07 3.42E+09 5.26E+11 4.91E-02 6.35E+12 1.01E+13 2.13E+11 1.86E+09
  8.50E+05 4.61E+08 3.46E+03 1.22E+15 1.32E+06 3.20E+07 1.28E+09 5.30E+11 3.26E-02 5.11E+12 8.14E+12 1.59E+11 5.55E+08
  1.05E+06 1.68E+08 4.88E+03 7.37E+13 8.44E+05 1.19E+07 4.03E+08 5.40E+11 2.03E-02 4.05E+12 6.45E+12 1.19E+11 1.38E+08
  1.25E+06 4.10E+07 1.10E+04 5.23E+13 3.86E+05 2.97E+06 4.72E+07 8.10E+11 9.38E-03 3.12E+12 4.96E+12 8.20E+10 1.27E+07
  1.45E+06 1.25E+07 3.98E+04 2.70E+13 1.99E+05 1.25E+06 2.99E+06 1.77E+12 4.95E-03 2.33E+12 3.67E+12 5.06E+10 6.66E+05
  1.65E+06 7.31E+06 1.27E+05 1.56E+13 1.74E+05 1.12E+06 1.69E+06 3.16E+12 4.53E-03 1.69E+12 2.61E+12 2.91E+10 2.32E+05
  1.85E+06 6.70E+06 3.49E+05 1.14E+13 2.15E+05 1.66E+06 3.36E+06 4.37E+12 6.56E-03 1.18E+12 1.79E+12 1.64E+10 3.19E+05
  2.05E+06 7.40E+06 8.69E+05 8.27E+12 3.07E+05 2.93E+06 8.86E+06 5.08E+12 1.26E-02 8.10E+11 1.19E+12 9.82E+09 6.47E+05
  2.25E+06 8.24E+06 1.93E+06 6.05E+12 4.61E+05 4.95E+06 2.13E+07 5.34E+12 2.79E-02 5.58E+11 7.90E+11 6.48E+09 1.14E+06
  2.45E+06 9.12E+06 3.94E+06 4.45E+12 7.23E+05 8.00E+06 4.59E+07 5.24E+12 6.90E-02 3.84E+11 5.24E+11 4.62E+09 1.71E+06
  2.65E+06 9.95E+06 7.60E+06 3.30E+12 1.16E+06 1.25E+07 8.74E+07 4.84E+12 1.93E-01 2.65E+11 3.45E+11 3.43E+09 2.18E+06
  2.85E+06 1.03E+07 1.39E+07 2.46E+12 1.87E+06 1.80E+07 1.38E+08 4.21E+12 6.04E-01 1.82E+11 2.26E+11 2.60E+09 2.33E+06
  3.05E+06 9.93E+06 2.41E+07 1.84E+12 2.96E+06 2.36E+07 1.72E+08 3.45E+12 2.10E+00 1.24E+11 1.46E+11 1.96E+09 2.08E+06
  3.25E+06 8.87E+06 4.02E+07 1.39E+12 4.51E+06 2.76E+07 1.68E+08 2.65E+12 7.81E+00 8.46E+10 9.36E+10 1.47E+09 1.57E+06
  3.45E+06 7.41E+06 6.52E+07 1.05E+12 6.57E+06 2.86E+07 1.28E+08 1.92E+12 2.98E+01 5.73E+10 5.88E+10 1.09E+09 1.05E+06
  3.65E+06 5.85E+06 1.04E+08 7.92E+11 9.12E+06 2.67E+07 8.06E+07 1.32E+12 1.13E+02 3.89E+10 3.65E+10 7.99E+08 6.31E+05
  3.85E+06 4.43E+06 1.67E+08 6.01E+11 1.23E+07 2.32E+07 4.43E+07 8.75E+11 4.19E+02 2.67E+10 2.25E+10 5.80E+08 3.62E+05
  4.05E+06 3.26E+06 2.70E+08 4.57E+11 1.60E+07 1.94E+07 2.30E+07 5.63E+11 1.54E+03 1.88E+10 1.39E+10 4.20E+08 2.07E+05
  4.25E+06 2.33E+06 4.36E+08 3.48E+11 1.96E+07 1.62E+07 1.23E+07 3.53E+11 5.27E+03 1.37E+10 8.60E+09 3.10E+08 1.24E+05
  4.45E+06 1.61E+06 6.76E+08 2.66E+11 2.16E+07 1.37E+07 7.34E+06 2.20E+11 1.55E+04 1.05E+10 5.44E+09 2.38E+08 8.14E+04
  4.65E+06 1.08E+06 9.76E+08 2.04E+11 2.16E+07 1.18E+07 4.85E+06 1.38E+11 3.78E+04 8.57E+09 3.55E+09 1.93E+08 5.77E+04
  4.85E+06 6.97E+05 1.30E+09 1.58E+11 2.02E+07 1.02E+07 3.40E+06 8.68E+10 7.75E+04 7.33E+09 2.40E+09 1.67E+08 4.24E+04
  5.05E+06 4.44E+05 1.61E+09 1.22E+11 1.80E+07 8.73E+06 2.44E+06 5.51E+10 1.40E+05 6.52E+09 1.68E+09 1.59E+08 3.13E+04
  5.25E+06 2.81E+05 1.88E+09 9.52E+10 1.56E+07 7.42E+06 1.78E+06 3.53E+10 2.29E+05 5.92E+09 1.22E+09 1.66E+08 2.29E+04
  5.45E+06 1.79E+05 2.11E+09 7.41E+10 1.34E+07 6.26E+06 1.30E+06 2.28E+10 3.52E+05 5.40E+09 8.98E+08 1.87E+08 1.66E+04
  5.65E+06 1.14E+05 2.28E+09 5.77E+10 1.14E+07 5.26E+06 9.60E+05 1.48E+10 5.15E+05 4.93E+09 6.74E+08 2.19E+08 1.19E+04
  5.85E+06 7.34E+04 2.41E+09 4.49E+10 9.62E+06 4.42E+06 7.17E+05 9.64E+09 7.32E+05 4.47E+09 5.10E+08 2.56E+08 8.38E+03
  6.05E+06 4.75E+04 2.49E+09 3.49E+10 8.20E+06 3.74E+06 5.48E+05 6.28E+09 1.02E+06 4.02E+09 3.88E+08 2.93E+08 5.85E+03
  6.25E+06 3.09E+04 2.52E+09 2.70E+10 7.07E+06 3.21E+06 4.34E+05 4.06E+09 1.42E+06 3.57E+09 2.95E+08 3.23E+08 4.04E+03
  6.45E+06 2.02E+04 2.49E+09 2.08E+10 6.21E+06 2.81E+06 3.61E+05 2.58E+09 1.99E+06 3.13E+09 2.23E+08 3.44E+08 2.76E+03
  6.65E+06 1.35E+04 2.40E+09 1.59E+10 5.60E+06 2.53E+06 3.20E+05 1.60E+09 2.84E+06 2.72E+09 1.68E+08 3.55E+08 1.86E+03
  6.85E+06 1.07E+04 2.24E+09 1.21E+10 5.24E+06 2.37E+06 3.12E+05 9.47E+08 4.13E+06 2.34E+09 1.26E+08 3.57E+08 1.24E+03
  7.05E+06 1.37E+04 2.00E+09 9.08E+09 5.20E+06 2.37E+06 3.39E+05 5.30E+08 6.18E+06 2.00E+09 9.30E+07 3.49E+08 8.10E+02
  7.25E+06 2.41E+04 1.71E+09 6.76E+09 5.45E+06 2.50E+06 3.93E+05 2.81E+08 9.58E+06 1.68E+09 6.79E+07 3.35E+08 5.21E+02
  7.45E+06 4.14E+04 1.46E+09 4.95E+09 5.90E+06 2.71E+06 4.67E+05 1.44E+08 1.54E+07 1.43E+09 4.86E+07 3.24E+08 3.21E+02
  7.65E+06 6.04E+04 1.29E+09 3.55E+09 6.24E+06 2.83E+06 5.22E+05 7.36E+07 2.56E+07 1.21E+09 3.38E+07 3.15E+08 1.83E+02
  7.85E+06 7.39E+04 1.20E+09 2.48E+09 6.41E+06 2.83E+06 5.31E+05 3.73E+07 4.38E+07 1.03E+09 2.28E+07 3.07E+08 9.51E+01
  8.05E+06 7.56E+04 1.21E+09 1.68E+09 6.96E+06 2.91E+06 4.48E+05 1.87E+07 8.72E+07 8.55E+08 1.49E+07 2.96E+08 4.23E+01
  8.25E+06 6.20E+04 4.62E+09 1.08E+09 2.63E+06 1.01E+06 1.62E+05 2.90E+07 2.12E+08 6.77E+08 9.45E+06 2.84E+08 1.29E+01
  8.45E+06 2.59E+04 2.11E+10 6.65E+08 6.81E+05 1.85E+05 3.64E+04 5.64E+07 3.28E+08 5.06E+08 5.83E+06 2.65E+08 3.34E+00
  8.65E+06 8.52E+03 5.46E+10 3.98E+08 2.51E+05 4.22E+04 7.51E+03 7.05E+07 3.69E+08 3.69E+08 3.51E+06 2.40E+08 8.39E-01
  8.85E+06 3.34E+03 1.00E+11 2.34E+08 1.08E+05 1.15E+04 1.48E+03 6.86E+07 3.53E+08 2.68E+08 2.09E+06 2.12E+08 2.10E-01
  9.05E+06 1.56E+03 1.48E+11 1.36E+08 4.89E+04 3.58E+03 2.79E+02 5.73E+07 3.08E+08 1.94E+08 1.23E+06 1.83E+08 5.28E-02
  9.25E+06 8.37E+02 1.90E+11 7.84E+07 2.25E+04 1.21E+03 5.16E+01 4.34E+07 2.54E+08 1.41E+08 7.22E+05 1.56E+08 1.34E-02
  9.45E+06 5.01E+02 2.20E+11 4.55E+07 1.02E+04 4.39E+02 9.58E+00 3.03E+07 2.01E+08 1.03E+08 4.26E+05 1.30E+08 3.42E-03
  9.65E+06 3.24E+02 2.36E+11 2.68E+07 4.49E+03 1.65E+02 1.82E+00 1.94E+07 1.54E+08 7.44E+07 2.56E+05 1.07E+08 8.95E-04
  9.85E+06 2.27E+02 2.37E+11 1.64E+07 1.90E+03 6.36E+01 3.90E-01 1.14E+07 1.15E+08 5.37E+07 1.60E+05 8.61E+07 2.62E-04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.23E+08 6.57E+12 2.03E+08 6.59E+08 2.33E+06 3.96E+09 9.28E+06 4.67E+05 8.33E+03 4.16E-03 1.10E+10 7.47E+06
  2.50E+05 1.12E+08 5.33E+12 9.90E+07 2.54E+08 8.93E+05 4.57E+09 9.17E+06 2.52E+05 4.22E+03 5.08E-02 8.51E+09 1.18E+07
  4.50E+05 6.46E+07 4.30E+12 1.32E+08 2.64E+08 1.11E+06 5.13E+09 3.09E+07 2.33E+05 1.26E+04 1.91E-01 6.65E+09 9.51E+06
  6.50E+05 2.77E+07 3.48E+12 1.79E+08 2.61E+08 1.29E+06 4.93E+09 1.20E+08 1.82E+05 4.48E+04 7.57E-01 5.26E+09 5.55E+06
  8.50E+05 9.40E+06 2.79E+12 2.03E+08 1.94E+08 9.73E+05 4.12E+09 2.72E+08 1.07E+05 1.41E+05 3.88E+00 4.18E+09 2.42E+06
  1.05E+06 2.53E+06 2.21E+12 2.39E+08 1.51E+08 6.96E+05 3.34E+09 2.35E+08 5.84E+04 5.05E+05 1.73E+01 3.30E+09 7.71E+05
  1.25E+06 4.19E+05 1.70E+12 3.34E+08 2.17E+08 4.10E+05 3.14E+09 1.38E+08 3.43E+04 5.72E+05 3.13E+01 2.51E+09 1.31E+05
  1.45E+06 9.98E+04 1.25E+12 4.26E+08 4.76E+08 2.35E+05 4.08E+09 1.37E+08 5.52E+04 2.49E+06 8.86E+01 1.81E+09 7.12E+04
  1.65E+06 5.13E+04 8.83E+11 4.86E+08 8.35E+08 1.96E+05 5.76E+09 1.89E+08 1.20E+05 1.03E+07 3.57E+02 1.24E+09 1.28E+05
  1.85E+06 5.23E+04 5.92E+11 4.56E+08 1.08E+09 1.77E+05 7.12E+09 2.68E+08 2.27E+05 2.45E+07 1.18E+03 7.96E+08 3.85E+05
  2.05E+06 7.30E+04 3.82E+11 3.90E+08 1.19E+09 1.57E+05 7.55E+09 3.43E+08 3.70E+05 4.12E+07 2.60E+03 4.90E+08 1.18E+06
  2.25E+06 9.63E+04 2.44E+11 3.59E+08 1.27E+09 1.58E+05 7.14E+09 3.77E+08 4.98E+05 5.32E+07 3.93E+03 2.97E+08 2.86E+06
  2.45E+06 1.17E+05 1.53E+11 3.64E+08 1.38E+09 1.82E+05 6.17E+09 3.73E+08 5.98E+05 5.93E+07 4.34E+03 1.77E+08 5.69E+06
  2.65E+06 1.33E+05 9.45E+10 3.98E+08 1.52E+09 2.29E+05 4.94E+09 3.33E+08 6.76E+05 5.94E+07 3.77E+03 1.03E+08 9.69E+06
  2.85E+06 1.43E+05 5.68E+10 4.56E+08 1.65E+09 3.03E+05 3.69E+09 2.59E+08 7.10E+05 5.04E+07 2.88E+03 5.85E+07 1.44E+07
  3.05E+06 1.44E+05 3.32E+10 5.35E+08 1.71E+09 4.03E+05 2.59E+09 1.70E+08 6.70E+05 3.40E+07 2.12E+03 3.21E+07 1.90E+07
  3.25E+06 1.39E+05 1.89E+10 6.22E+08 1.63E+09 5.12E+05 1.69E+09 9.21E+07 5.63E+05 1.77E+07 1.51E+03 1.68E+07 2.19E+07
  3.45E+06 1.30E+05 1.04E+10 7.03E+08 1.42E+09 6.00E+05 1.02E+09 4.12E+07 4.24E+05 7.22E+06 9.68E+02 8.42E+06 2.16E+07
  3.65E+06 1.20E+05 5.62E+09 7.63E+08 1.12E+09 6.43E+05 5.59E+08 1.54E+07 2.86E+05 2.35E+06 5.35E+02 4.03E+06 1.81E+07
  3.85E+06 1.11E+05 3.03E+09 7.91E+08 7.87E+08 6.40E+05 2.82E+08 4.95E+06 1.74E+05 6.19E+05 2.55E+02 1.86E+06 1.29E+07
  4.05E+06 1.03E+05 1.64E+09 7.83E+08 4.87E+08 5.93E+05 1.28E+08 1.38E+06 9.55E+04 1.31E+05 1.05E+02 8.38E+05 8.06E+06
  4.25E+06 9.54E+04 9.00E+08 7.28E+08 2.63E+08 4.87E+05 5.02E+07 3.52E+05 4.73E+04 2.20E+04 3.58E+01 3.72E+05 4.45E+06
  4.45E+06 8.69E+04 5.03E+08 6.31E+08 1.26E+08 3.39E+05 1.66E+07 8.73E+04 2.12E+04 3.02E+03 1.03E+01 1.69E+05 2.22E+06
  4.65E+06 7.66E+04 2.87E+08 5.15E+08 5.58E+07 2.05E+05 4.86E+06 2.22E+04 8.71E+03 3.67E+02 2.69E+00 8.10E+04 1.01E+06
  4.85E+06 6.51E+04 1.68E+08 4.05E+08 2.41E+07 1.14E+05 1.36E+06 5.91E+03 3.39E+03 4.28E+01 6.82E-01 4.18E+04 4.34E+05
  5.05E+06 5.35E+04 1.01E+08 3.12E+08 1.04E+07 6.09E+04 3.79E+05 1.66E+03 1.28E+03 5.10E+00 1.74E-01 2.34E+04 1.79E+05
  5.25E+06 4.28E+04 6.15E+07 2.38E+08 4.57E+06 3.19E+04 1.08E+05 4.89E+02 4.83E+02 6.40E-01 4.60E-02 1.42E+04 7.26E+04
  5.45E+06 3.35E+04 3.85E+07 1.80E+08 2.06E+06 1.66E+04 3.24E+04 1.51E+02 1.84E+02 8.62E-02 1.26E-02 9.28E+03 2.98E+04
  5.65E+06 2.57E+04 2.44E+07 1.36E+08 9.48E+05 8.65E+03 1.01E+04 4.83E+01 7.08E+01 1.24E-02 3.49E-03 6.42E+03 1.25E+04
  5.85E+06 1.93E+04 1.58E+07 1.02E+08 4.49E+05 4.52E+03 3.29E+03 1.61E+01 2.79E+01 1.93E-03 9.40E-04 4.62E+03 5.37E+03
  6.05E+06 1.42E+04 1.03E+07 7.67E+07 2.20E+05 2.39E+03 1.13E+03 5.62E+00 1.13E+01 3.23E-04 2.41E-04 3.42E+03 2.39E+03
  6.25E+06 1.02E+04 6.73E+06 5.72E+07 1.12E+05 1.27E+03 4.13E+02 2.08E+00 4.70E+00 5.91E-05 5.80E-05 2.57E+03 1.10E+03
  6.45E+06 7.07E+03 4.43E+06 4.26E+07 6.05E+04 6.93E+02 1.64E+02 8.37E-01 2.06E+00 1.21E-05 1.32E-05 1.95E+03 5.24E+02
  6.65E+06 4.76E+03 2.91E+06 3.15E+07 3.52E+04 3.82E+02 7.13E+01 3.70E-01 9.54E-01 2.82E-06 2.80E-06 1.48E+03 2.55E+02
  6.85E+06 3.05E+03 1.89E+06 2.31E+07 2.26E+04 2.17E+02 3.53E+01 1.87E-01 4.79E-01 7.78E-07 5.53E-07 1.13E+03 1.29E+02
