  1.25E+06 5.41E+07 1.52E+04 1.62E+13 3.83E+05 5.09E+06 9.41E+07 8.34E+11 3.63E-02 2.91E+12 8.26E+12 2.31E+11 2.36E+07
  1.45E+06 1.62E+07 5.42E+04 1.22E+13 1.81E+05 1.44E+06 4.72E+06 1.74E+12 1.76E-02 2.15E+12 6.03E+12 1.38E+11 1.13E+06
  1.65E+06 1.20E+07 1.78E+05 9.11E+12 1.81E+05 1.35E+06 2.49E+06 3.03E+12 1.80E-02 1.54E+12 4.22E+12 7.37E+10 5.08E+05
  1.85E+06 1.32E+07 5.19E+05 6.76E+12 2.39E+05 2.22E+06 5.69E+06 4.13E+12 2.64E-02 1.07E+12 2.82E+12 3.76E+10 9.77E+05
  2.05E+06 1.50E+07 1.28E+06 5.10E+12 3.43E+05 3.73E+06 1.38E+07 4.83E+12 4.57E-02 7.47E+11 1.87E+12 2.05E+10 1.87E+06
  2.25E+06 1.69E+07 2.79E+06 3.88E+12 5.21E+05 6.01E+06 3.04E+07 5.08E+12 9.26E-02 5.21E+11 1.24E+12 1.26E+10 2.98E+06
  2.45E+06 1.89E+07 5.65E+06 2.97E+12 8.33E+05 9.53E+06 6.23E+07 4.94E+12 2.19E-01 3.64E+11 8.14E+11 8.53E+09 4.10E+06
  2.65E+06 2.05E+07 1.07E+07 2.28E+12 1.37E+06 1.46E+07 1.12E+08 4.48E+12 5.90E-01 2.53E+11 5.32E+11 6.16E+09 4.87E+06
  2.85E+06 2.07E+07 1.94E+07 1.76E+12 2.25E+06 2.08E+07 1.66E+08 3.81E+12 1.78E+00 1.76E+11 3.45E+11 4.58E+09 4.93E+06
  3.05E+06 1.92E+07 3.34E+07 1.36E+12 3.59E+06 2.64E+07 1.89E+08 3.01E+12 6.02E+00 1.21E+11 2.20E+11 3.41E+09 4.20E+06
  3.25E+06 1.64E+07 5.60E+07 1.05E+12 5.45E+06 2.93E+07 1.60E+08 2.19E+12 2.20E+01 8.30E+10 1.38E+11 2.52E+09 3.01E+06
  3.45E+06 1.31E+07 9.14E+07 8.10E+11 7.83E+06 2.81E+07 1.03E+08 1.48E+12 8.27E+01 5.67E+10 8.52E+10 1.83E+09 1.84E+06
  3.65E+06 9.90E+06 1.47E+08 6.25E+11 1.08E+07 2.43E+07 5.48E+07 9.58E+11 3.11E+02 3.92E+10 5.20E+10 1.31E+09 1.02E+06
  3.85E+06 7.23E+06 2.38E+08 4.82E+11 1.45E+07 1.98E+07 2.65E+07 5.93E+11 1.16E+03 2.77E+10 3.17E+10 9.32E+08 5.48E+05
  4.05E+06 5.12E+06 3.82E+08 3.72E+11 1.82E+07 1.60E+07 1.33E+07 3.57E+11 4.06E+03 2.03E+10 1.95E+10 6.73E+08 3.09E+05
  4.25E+06 3.50E+06 5.84E+08 2.87E+11 2.02E+07 1.33E+07 7.72E+06 2.18E+11 1.18E+04 1.57E+10 1.22E+10 5.06E+08 1.95E+05
  4.45E+06 2.32E+06 8.24E+08 2.21E+11 2.01E+07 1.13E+07 5.08E+06 1.36E+11 2.81E+04 1.28E+10 7.96E+09 4.01E+08 1.36E+05
  4.65E+06 1.51E+06 1.07E+09 1.71E+11 1.87E+07 9.66E+06 3.58E+06 8.70E+10 5.60E+04 1.10E+10 5.37E+09 3.40E+08 9.88E+04
  4.85E+06 9.66E+05 1.30E+09 1.33E+11 1.66E+07 8.19E+06 2.60E+06 5.65E+10 9.85E+04 9.76E+09 3.75E+09 3.14E+08 7.28E+04
  5.05E+06 6.17E+05 1.49E+09 1.03E+11 1.44E+07 6.91E+06 1.92E+06 3.71E+10 1.59E+05 8.83E+09 2.69E+09 3.20E+08 5.35E+04
  5.25E+06 3.93E+05 1.65E+09 7.96E+10 1.24E+07 5.80E+06 1.44E+06 2.45E+10 2.41E+05 8.03E+09 1.97E+09 3.53E+08 3.89E+04
  5.45E+06 2.52E+05 1.77E+09 6.15E+10 1.06E+07 4.88E+06 1.09E+06 1.62E+10 3.53E+05 7.26E+09 1.46E+09 4.05E+08 2.80E+04
  5.65E+06 1.61E+05 1.85E+09 4.73E+10 9.06E+06 4.13E+06 8.48E+05 1.06E+10 5.08E+05 6.52E+09 1.09E+09 4.71E+08 1.99E+04
  5.85E+06 1.03E+05 1.88E+09 3.63E+10 7.89E+06 3.57E+06 6.87E+05 6.87E+09 7.26E+05 5.80E+09 8.12E+08 5.37E+08 1.40E+04
  6.05E+06 6.56E+04 1.87E+09 2.77E+10 7.02E+06 3.15E+06 5.88E+05 4.35E+09 1.05E+06 5.10E+09 6.03E+08 5.97E+08 9.70E+03
  6.25E+06 4.15E+04 1.81E+09 2.10E+10 6.42E+06 2.87E+06 5.35E+05 2.67E+09 1.53E+06 4.43E+09 4.46E+08 6.40E+08 6.60E+03
  6.45E+06 2.84E+04 1.71E+09 1.57E+10 6.02E+06 2.70E+06 5.25E+05 1.59E+09 2.29E+06 3.80E+09 3.26E+08 6.64E+08 4.38E+03
  6.65E+06 3.10E+04 1.55E+09 1.17E+10 5.92E+06 2.66E+06 5.77E+05 8.94E+08 3.51E+06 3.22E+09 2.35E+08 6.72E+08 2.82E+03
  6.85E+06 5.94E+04 1.33E+09 8.60E+09 6.30E+06 2.86E+06 7.13E+05 4.65E+08 5.60E+06 2.71E+09 1.67E+08 6.64E+08 1.78E+03
  7.05E+06 1.13E+05 1.10E+09 6.24E+09 7.12E+06 3.25E+06 9.05E+05 2.29E+08 9.35E+06 2.25E+09 1.17E+08 6.41E+08 1.09E+03
  7.25E+06 1.70E+05 9.47E+08 4.47E+09 7.91E+06 3.57E+06 1.05E+06 1.14E+08 1.61E+07 1.86E+09 8.04E+07 6.07E+08 6.40E+02
  7.45E+06 2.11E+05 8.88E+08 3.12E+09 8.18E+06 3.61E+06 1.08E+06 5.77E+07 2.85E+07 1.53E+09 5.35E+07 5.76E+08 3.46E+02
  7.65E+06 2.19E+05 8.77E+08 2.11E+09 8.04E+06 3.41E+06 9.63E+05 2.88E+07 5.11E+07 1.25E+09 3.45E+07 5.46E+08 1.67E+02
  7.85E+06 1.98E+05 1.13E+09 1.38E+09 7.52E+06 2.97E+06 6.41E+05 1.64E+07 1.14E+08 1.01E+09 2.15E+07 5.14E+08 6.64E+01
  8.05E+06 1.37E+05 6.60E+09 8.52E+08 1.80E+06 6.34E+05 1.97E+05 3.43E+07 2.59E+08 7.64E+08 1.31E+07 4.77E+08 1.99E+01
  8.25E+06 4.55E+04 2.62E+10 5.08E+08 4.86E+05 1.13E+05 4.91E+04 5.76E+07 3.48E+08 5.58E+08 7.83E+06 4.30E+08 5.67E+00
  8.45E+06 1.36E+04 6.02E+10 2.98E+08 1.84E+05 2.62E+04 1.17E+04 6.51E+07 3.59E+08 4.03E+08 4.63E+06 3.76E+08 1.61E+00
  8.65E+06 5.13E+03 1.02E+11 1.74E+08 7.98E+04 7.25E+03 2.67E+03 6.00E+07 3.26E+08 2.91E+08 2.73E+06 3.22E+08 4.63E-01
  8.85E+06 2.35E+03 1.44E+11 1.01E+08 3.62E+04 2.27E+03 5.93E+02 4.90E+07 2.74E+08 2.10E+08 1.61E+06 2.71E+08 1.34E-01
  9.05E+06 1.23E+03 1.79E+11 5.87E+07 1.65E+04 7.70E+02 1.30E+02 3.63E+07 2.20E+08 1.52E+08 9.49E+05 2.24E+08 3.88E-02
  9.25E+06 7.21E+02 2.03E+11 3.43E+07 7.45E+03 2.77E+02 2.86E+01 2.50E+07 1.72E+08 1.11E+08 5.64E+05 1.82E+08 1.14E-02
  9.45E+06 4.47E+02 2.14E+11 2.01E+07 3.23E+03 1.03E+02 6.42E+00 1.57E+07 1.30E+08 7.98E+07 3.38E+05 1.46E+08 3.37E-03
  9.65E+06 2.89E+02 2.13E+11 1.20E+07 1.35E+03 3.93E+01 1.49E+00 8.90E+06 9.64E+07 5.72E+07 2.06E+05 1.15E+08 1.03E-03
  9.85E+06 1.86E+02 2.00E+11 7.31E+06 5.29E+02 1.52E+01 3.93E-01 4.47E+06 6.98E+07 4.06E+07 1.29E+05 8.88E+07 3.51E-04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.21E+08 6.83E+12 7.95E+07 2.44E+08 4.19E+05 1.55E+09 6.36E+06 1.80E+05 1.61E+03 4.41E-03 1.44E+10 5.52E+06
  2.50E+05 8.88E+07 5.53E+12 1.07E+08 2.68E+08 6.16E+05 2.79E+09 2.41E+07 1.79E+05 4.84E+03 1.87E-02 1.14E+10 5.48E+06
  4.50E+05 4.96E+07 4.47E+12 1.53E+08 3.05E+08 8.66E+05 3.57E+09 1.10E+08 1.68E+05 1.96E+04 7.42E-02 9.03E+09 4.07E+06
  6.50E+05 2.20E+07 3.60E+12 1.78E+08 2.54E+08 8.27E+05 3.43E+09 4.21E+08 1.14E+05 6.07E+04 4.00E-01 7.19E+09 2.50E+06
  8.50E+05 8.24E+06 2.88E+12 1.76E+08 1.64E+08 5.62E+05 2.84E+09 5.96E+08 6.37E+04 1.81E+05 2.78E+00 5.71E+09 1.32E+06
  1.05E+06 2.79E+06 2.25E+12 2.19E+08 1.36E+08 5.50E+05 2.36E+09 4.05E+08 4.29E+04 5.28E+05 1.33E+01 4.45E+09 6.09E+05
  1.25E+06 6.07E+05 1.70E+12 3.02E+08 1.93E+08 3.76E+05 2.35E+09 2.04E+08 2.94E+04 6.22E+05 2.06E+01 3.32E+09 1.45E+05
  1.45E+06 1.28E+05 1.23E+12 4.20E+08 4.58E+08 2.12E+05 3.28E+09 1.48E+08 4.57E+04 2.33E+06 4.04E+01 2.37E+09 5.26E+04
  1.65E+06 9.17E+04 8.43E+11 4.39E+08 7.92E+08 1.79E+05 4.82E+09 1.97E+08 1.19E+05 1.04E+07 2.49E+02 1.59E+09 1.34E+05
  1.85E+06 1.27E+05 5.46E+11 3.68E+08 1.02E+09 1.47E+05 6.01E+09 2.92E+08 2.80E+05 2.98E+07 1.11E+03 9.96E+08 5.47E+05
  2.05E+06 1.76E+05 3.44E+11 3.22E+08 1.17E+09 1.35E+05 6.34E+09 3.67E+08 4.84E+05 5.43E+07 2.79E+03 6.07E+08 1.73E+06
  2.25E+06 2.19E+05 2.13E+11 3.15E+08 1.32E+09 1.46E+05 5.83E+09 4.02E+08 6.67E+05 7.47E+07 4.33E+03 3.63E+08 4.09E+06
  2.45E+06 2.55E+05 1.28E+11 3.37E+08 1.50E+09 1.81E+05 4.78E+09 3.95E+08 8.18E+05 8.63E+07 4.71E+03 2.13E+08 7.98E+06
  2.65E+06 2.83E+05 7.47E+10 3.80E+08 1.67E+09 2.42E+05 3.59E+09 3.37E+08 9.08E+05 8.13E+07 4.28E+03 1.21E+08 1.38E+07
  2.85E+06 3.01E+05 4.22E+10 4.35E+08 1.75E+09 3.28E+05 2.53E+09 2.39E+08 8.95E+05 5.82E+07 3.73E+03 6.71E+07 2.14E+07
  3.05E+06 3.07E+05 2.29E+10 4.97E+08 1.68E+09 4.29E+05 1.68E+09 1.38E+08 7.78E+05 3.11E+07 3.09E+03 3.55E+07 2.92E+07
  3.25E+06 3.01E+05 1.20E+10 5.57E+08 1.47E+09 5.20E+05 1.03E+09 6.37E+07 5.97E+05 1.26E+07 2.23E+03 1.79E+07 3.28E+07
  3.45E+06 2.83E+05 6.14E+09 6.09E+08 1.16E+09 5.77E+05 5.86E+08 2.38E+07 4.04E+05 4.04E+06 1.31E+03 8.49E+06 2.96E+07
  3.65E+06 2.60E+05 3.13E+09 6.42E+08 8.08E+08 5.97E+05 3.06E+08 7.37E+06 2.41E+05 1.04E+06 6.49E+02 3.85E+06 2.18E+07
  3.85E+06 2.39E+05 1.61E+09 6.50E+08 4.94E+08 5.80E+05 1.45E+08 1.95E+06 1.28E+05 2.13E+05 2.74E+02 1.68E+06 1.36E+07
  4.05E+06 2.18E+05 8.51E+08 6.17E+08 2.60E+08 4.97E+05 5.87E+07 4.69E+05 6.04E+04 3.45E+04 9.67E+01 7.27E+05 7.35E+06
  4.25E+06 1.94E+05 4.60E+08 5.36E+08 1.21E+08 3.52E+05 1.98E+07 1.13E+05 2.62E+04 4.68E+03 2.96E+01 3.20E+05 3.61E+06
  4.45E+06 1.67E+05 2.58E+08 4.32E+08 5.24E+07 2.12E+05 5.94E+06 2.86E+04 1.06E+04 5.80E+02 8.62E+00 1.50E+05 1.66E+06
  4.65E+06 1.39E+05 1.49E+08 3.33E+08 2.23E+07 1.16E+05 1.70E+06 7.73E+03 4.11E+03 7.05E+01 2.53E+00 7.60E+04 7.38E+05
  4.85E+06 1.13E+05 8.83E+07 2.51E+08 9.56E+06 6.09E+04 4.89E+05 2.21E+03 1.55E+03 8.77E+00 7.69E-01 4.22E+04 3.22E+05
  5.05E+06 8.91E+04 5.36E+07 1.86E+08 4.16E+06 3.13E+04 1.44E+05 6.59E+02 5.83E+02 1.14E+00 2.45E-01 2.55E+04 1.41E+05
  5.25E+06 6.86E+04 3.32E+07 1.37E+08 1.84E+06 1.60E+04 4.37E+04 2.05E+02 2.19E+02 1.56E-01 7.83E-02 1.65E+04 6.24E+04
  5.45E+06 5.18E+04 2.11E+07 1.01E+08 8.31E+05 8.19E+03 1.38E+04 6.57E+01 8.26E+01 2.24E-02 2.37E-02 1.13E+04 2.82E+04
  5.65E+06 3.82E+04 1.35E+07 7.39E+07 3.84E+05 4.22E+03 4.53E+03 2.19E+01 3.16E+01 3.39E-03 6.62E-03 8.08E+03 1.30E+04
  5.85E+06 2.73E+04 8.73E+06 5.39E+07 1.85E+05 2.21E+03 1.58E+03 7.75E+00 1.25E+01 5.58E-04 1.71E-03 5.91E+03 6.22E+03
  6.05E+06 1.90E+04 5.67E+06 3.92E+07 9.41E+04 1.18E+03 5.99E+02 2.97E+00 5.13E+00 1.01E-04 4.08E-04 4.39E+03 3.06E+03
  6.25E+06 1.26E+04 3.67E+06 2.84E+07 5.20E+04 6.44E+02 2.51E+02 1.26E+00 2.25E+00 2.13E-05 8.95E-05 3.29E+03 1.54E+03
  6.45E+06 8.05E+03 2.37E+06 2.05E+07 3.17E+04 3.58E+02 1.18E+02 6.01E-01 1.07E+00 5.28E-06 1.78E-05 2.46E+03 7.76E+02
  6.65E+06 4.81E+03 1.51E+06 1.48E+07 2.19E+04 2.07E+02 6.57E+01 3.38E-01 5.63E-01 1.62E-06 3.20E-06 1.84E+03 4.03E+02
  6.85E+06 2.67E+03 9.42E+05 1.07E+07 1.80E+04 1.29E+02 4.50E+01 2.38E-01 3.36E-01 6.55E-07 5.09E-07 1.37E+03 2.21E+02
  7.05E+06 1.42E+03 5.75E+05 7.79E+06 1.63E+04 8.42E+01 3.45E+01 1.88E-01 2.14E-01 3.09E-07 7.22E-08 1.02E+03 1.22E+02
  7.25E+06 7.37E+02 3.40E+05 5.65E+06 1.37E+04 5.34E+01 2.48E+01 1.34E-01 1.28E-01 1.31E-07 9.55E-09 7.52E+02 6.25E+01
  7.45E+06 3.71E+02 1.87E+05 4.05E+06 9.53E+03 3.06E+01 1.46E+01 7.42E-02 6.49E-02 4.03E-08 1.14E-09 5.48E+02 2.72E+01
  7.65E+06 1.75E+02 9.16E+04 2.87E+06 5.56E+03 1.60E+01 6.96E+00 3.21E-02 2.80E-02 8.84E-09 1.25E-10 3.95E+02 1.03E+01
  7.85E+06 6.73E+01 3.76E+04 1.99E+06 2.22E+03 7.56E+00 2.41E+00 9.14E-03 9.57E-03 1.24E-09 1.20E-11 2.83E+02 2.95E+00
  8.05E+06 1.83E+01 1.21E+04 1.34E+06 9.07E+01 9.49E-01 4.75E-01 7.31E-04 5.52E-04 6.86E-11 9.57E-13 2.01E+02 9.72E-02
  8.25E+06 7.38E+00 3.34E+03 8.81E+05 5.49E+00 1.17E-01 8.82E-02 4.99E-05 2.79E-05 3.44E-12 1.70E-13 1.42E+02 1.70E-03
  8.45E+06 3.63E+00 9.07E+02 5.71E+05 1.33E+00 1.99E-02 1.63E-02 3.44E-06 4.95E-06 1.73E-13 3.57E-14 1.00E+02 8.74E-05
  8.65E+06 2.01E+00 2.60E+02 3.69E+05 5.43E-01 3.98E-03 3.01E-03 2.40E-07 1.47E-06 8.79E-15 7.49E-15 7.10E+01 7.64E-06
  8.85E+06 1.22E+00 8.20E+01 2.39E+05 2.47E-01 8.50E-04 5.57E-04 1.69E-08 4.89E-07 4.51E-16 1.55E-15 5.04E+01 9.10E-07
  9.05E+06 7.80E-01 2.88E+01 1.55E+05 1.15E-01 1.85E-04 1.03E-04 1.21E-09 1.67E-07 2.35E-17 3.04E-16 3.57E+01 1.31E-07
  9.25E+06 5.20E-01 1.14E+01 1.01E+05 5.43E-02 4.05E-05 1.93E-05 8.95E-11 5.82E-08 1.24E-18 5.63E-17 2.52E+01 2.12E-08
  9.45E+06 3.53E-01 5.01E+00 6.61E+04 2.57E-02 8.52E-06 3.62E-06 6.83E-12 2.02E-08 6.77E-20 9.12E-18 1.76E+01 3.56E-09
  9.65E+06 2.41E-01 2.49E+00 4.39E+04 1.22E-02 1.72E-06 6.88E-07 5.49E-13 6.97E-09 3.85E-21 1.26E-18 1.21E+01 6.00E-10
  9.85E+06 1.63E-01 1.40E+00 2.97E+04 5.87E-03 3.24E-07 1.43E-07 4.86E-14 2.36E-09 2.38E-22 1.38E-19 8.20E+00 9.53E-11

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.63E+02 3.83E+05 1.31E+08 1.65E+07 5.14E+18 6.99E+07 9.66E+01 1.32E+00 5.41E+08 3.04E+07 2.49E+06 9.79E+15
  2.50E+05 2.53E+02 4.56E+05 2.08E+08 1.99E+07 4.16E+18 6.19E+07 1.07E+02 2.38E+00 1.02E+09 7.18E+07 2.87E+06 8.11E+15
  4.50E+05 3.22E+02 4.62E+05 2.40E+08 1.97E+07 3.36E+18 6.12E+07 1.16E+02 4.33E+00 1.08E+09 8.16E+07 3.20E+06 6.69E+15
  6.50E+05 3.48E+02 4.48E+05 2.31E+08 1.48E+07 2.71E+18 6.87E+07 1.20E+02 8.09E+00 7.23E+08 5.29E+07 3.80E+06 5.48E+15
  8.50E+05 3.38E+02 4.16E+05 2.05E+08 8.83E+06 2.17E+18 7.26E+07 1.01E+02 1.30E+01 4.53E+08 2.63E+07 4.01E+06 4.44E+15
  1.05E+06 3.67E+02 3.41E+05 1.80E+08 5.58E+06 1.70E+18 3.44E+07 4.47E+01 1.20E+01 2.83E+08 1.38E+07 2.12E+06 3.48E+15
  1.25E+06 2.87E+02 2.56E+05 1.80E+08 5.00E+06 1.29E+18 6.20E+06 3.75E+00 2.36E+00 1.32E+08 3.63E+06 4.24E+05 2.64E+15
  1.45E+06 2.53E+02 3.10E+05 2.18E+08 1.17E+07 9.54E+17 7.41E+05 1.19E-01 2.42E-01 4.48E+07 5.35E+05 4.13E+04 1.96E+15
  1.65E+06 4.25E+02 8.37E+05 2.52E+08 4.08E+07 6.90E+17 5.64E+04 5.50E-03 4.48E-02 1.15E+07 1.23E+05 1.84E+03 1.42E+15
  1.85E+06 6.75E+02 2.25E+06 2.37E+08 9.43E+07 4.88E+17 2.70E+03 2.60E-04 2.84E-02 2.45E+06 2.91E+04 5.25E+01 1.00E+15
  2.05E+06 9.81E+02 4.61E+06 1.86E+08 1.47E+08 3.47E+17 8.90E+01 1.09E-05 2.61E-02 4.90E+05 6.96E+03 1.18E+00 7.12E+14
  2.25E+06 1.37E+03 7.28E+06 1.30E+08 1.75E+08 2.49E+17 2.06E+00 3.89E-07 2.10E-02 9.75E+04 2.41E+03 2.21E-02 5.12E+14
  2.45E+06 1.93E+03 9.71E+06 8.60E+07 1.74E+08 1.80E+17 3.05E-02 1.04E-08 1.42E-02 1.94E+04 6.44E+03 3.01E-04 3.69E+14
  2.65E+06 2.84E+03 1.19E+07 5.75E+07 1.51E+08 1.30E+17 2.55E-04 1.74E-10 8.42E-03 3.94E+03 1.48E+04 2.52E-06 2.68E+14
  2.85E+06 4.50E+03 1.43E+07 4.11E+07 1.15E+08 9.52E+16 1.14E-06 1.81E-12 5.22E-03 9.56E+02 1.27E+04 1.29E-08 1.95E+14
  3.05E+06 7.65E+03 1.71E+07 3.26E+07 7.56E+07 6.97E+16 2.69E-09 3.36E-13 4.93E-03 4.07E+02 9.61E+03 1.14E-09 1.43E+14
  3.25E+06 1.36E+04 1.97E+07 2.82E+07 4.07E+07 5.12E+16 2.15E-11 8.49E-13 7.17E-03 3.10E+02 7.03E+03 1.31E-09 1.05E+14
  3.45E+06 2.42E+04 2.13E+07 2.55E+07 1.77E+07 3.77E+16 2.92E-11 2.17E-12 1.10E-02 2.88E+02 5.12E+03 1.47E-09 7.74E+13
  3.65E+06 4.18E+04 2.13E+07 2.29E+07 6.20E+06 2.80E+16 3.95E-11 4.74E-12 1.54E-02 2.73E+02 3.73E+03 1.36E-09 5.74E+13
  3.85E+06 7.05E+04 1.94E+07 2.04E+07 1.75E+06 2.09E+16 4.76E-11 9.27E-12 1.99E-02 2.60E+02 2.73E+03 1.08E-09 4.29E+13
  4.05E+06 1.12E+05 1.58E+07 1.84E+07 3.90E+05 1.57E+16 5.84E-11 1.74E-11 2.50E-02 2.54E+02 2.00E+03 8.06E-10 3.23E+13
  4.25E+06 1.59E+05 1.14E+07 1.69E+07 7.18E+04 1.19E+16 7.78E-11 3.18E-11 3.19E-02 2.57E+02 1.45E+03 6.25E-10 2.45E+13
  4.45E+06 1.98E+05 7.43E+06 1.54E+07 1.20E+04 9.15E+15 1.04E-10 5.31E-11 4.13E-02 2.63E+02 1.04E+03 4.99E-10 1.88E+13
  4.65E+06 2.19E+05 4.45E+06 1.37E+07 1.96E+03 7.07E+15 1.29E-10 7.77E-11 5.39E-02 2.63E+02 7.45E+02 4.00E-10 1.45E+13
  4.85E+06 2.21E+05 2.53E+06 1.18E+07 3.31E+02 5.50E+15 1.41E-10 9.91E-11 7.01E-02 2.54E+02 5.29E+02 3.27E-10 1.13E+13
  5.05E+06 2.08E+05 1.40E+06 9.91E+06 5.88E+01 4.30E+15 1.39E-10 1.12E-10 9.13E-02 2.38E+02 3.74E+02 2.89E-10 8.82E+12
  5.25E+06 1.88E+05 7.58E+05 8.13E+06 1.10E+01 3.37E+15 1.27E-10 1.17E-10 1.19E-01 2.15E+02 2.64E+02 2.91E-10 6.91E+12
  5.45E+06 1.65E+05 4.07E+05 6.56E+06 2.17E+00 2.64E+15 1.09E-10 1.15E-10 1.54E-01 1.88E+02 1.87E+02 3.35E-10 5.42E+12
  5.65E+06 1.42E+05 2.16E+05 5.24E+06 4.47E-01 2.07E+15 9.27E-11 1.10E-10 2.00E-01 1.61E+02 1.33E+02 4.30E-10 4.24E+12
  5.85E+06 1.21E+05 1.14E+05 4.15E+06 9.81E-02 1.62E+15 7.98E-11 1.05E-10 2.63E-01 1.35E+02 9.45E+01 5.97E-10 3.32E+12
  6.05E+06 1.01E+05 5.89E+04 3.25E+06 2.27E-02 1.26E+15 7.16E-11 1.03E-10 3.45E-01 1.10E+02 6.76E+01 8.76E-10 2.58E+12
  6.25E+06 8.28E+04 2.96E+04 2.53E+06 5.59E-03 9.76E+14 6.81E-11 1.04E-10 4.52E-01 8.91E+01 4.85E+01 1.34E-09 2.00E+12
  6.45E+06 6.60E+04 1.43E+04 1.95E+06 1.46E-03 7.51E+14 7.00E-11 1.10E-10 5.81E-01 7.06E+01 3.48E+01 2.10E-09 1.54E+12
  6.65E+06 5.08E+04 6.55E+03 1.50E+06 4.13E-04 5.73E+14 8.37E-11 1.27E-10 7.30E-01 5.51E+01 2.50E+01 3.40E-09 1.17E+12
  6.85E+06 3.76E+04 2.84E+03 1.14E+06 1.30E-04 4.35E+14 1.25E-10 1.72E-10 8.70E-01 4.24E+01 1.80E+01 5.73E-09 8.89E+11
  7.05E+06 2.71E+04 1.17E+03 8.58E+05 4.25E-05 3.27E+14 2.09E-10 2.65E-10 9.40E-01 3.22E+01 1.29E+01 9.35E-09 6.68E+11
  7.25E+06 1.94E+04 4.68E+02 6.41E+05 1.25E-05 2.44E+14 3.25E-10 4.05E-10 9.19E-01 2.41E+01 9.21E+00 1.35E-08 4.98E+11
  7.45E+06 1.41E+04 1.81E+02 4.72E+05 2.86E-06 1.80E+14 4.50E-10 5.77E-10 8.32E-01 1.78E+01 6.50E+00 1.68E-08 3.66E+11
  7.65E+06 1.05E+04 6.85E+01 3.44E+05 5.17E-07 1.31E+14 5.75E-10 8.21E-10 7.18E-01 1.31E+01 4.52E+00 1.87E-08 2.67E+11
  7.85E+06 8.33E+03 2.45E+01 2.48E+05 6.34E-08 9.47E+13 5.22E-10 1.14E-09 6.41E-01 9.42E+00 3.11E+00 2.02E-08 1.92E+11
  8.05E+06 8.34E+03 8.21E+00 1.75E+05 1.54E-09 6.78E+13 7.87E-11 2.04E-10 1.18E+00 6.10E+00 2.11E+00 1.10E-08 1.38E+11
  8.25E+06 1.00E+04 4.20E+00 1.21E+05 8.13E-12 4.85E+13 5.61E-12 2.10E-11 1.48E+00 3.76E+00 1.43E+00 3.44E-09 9.80E+10
  8.45E+06 1.11E+04 2.30E+00 8.27E+04 9.63E-14 3.47E+13 2.93E-13 2.91E-12 1.42E+00 2.35E+00 9.58E-01 1.07E-09 6.99E+10
  8.65E+06 1.11E+04 1.25E+00 5.63E+04 8.34E-15 2.49E+13 1.21E-14 5.28E-13 1.25E+00 1.47E+00 6.43E-01 3.63E-10 5.00E+10
  8.85E+06 1.02E+04 6.63E-01 3.84E+04 1.06E-15 1.80E+13 4.27E-16 1.17E-13 1.07E+00 8.89E-01 4.30E-01 1.34E-10 3.58E+10
  9.05E+06 8.82E+03 3.40E-01 2.62E+04 1.56E-16 1.30E+13 1.52E-17 2.98E-14 8.87E-01 5.17E-01 2.85E-01 5.26E-11 2.57E+10
  9.25E+06 7.31E+03 1.68E-01 1.80E+04 2.52E-17 9.36E+12 6.76E-19 8.26E-15 7.16E-01 2.86E-01 1.87E-01 2.12E-11 1.83E+10
  9.45E+06 5.81E+03 7.82E-02 1.23E+04 4.05E-18 6.71E+12 4.56E-20 2.40E-15 5.55E-01 1.52E-01 1.20E-01 8.53E-12 1.30E+10
  9.65E+06 4.43E+03 3.38E-02 8.42E+03 6.26E-19 4.77E+12 4.48E-21 7.18E-16 4.12E-01 7.83E-02 7.47E-02 3.40E-12 9.06E+09
  9.85E+06 3.24E+03 1.33E-02 5.76E+03 8.60E-20 3.35E+12 5.34E-22 2.18E-16 2.91E-01 4.12E-02 4.48E-02 1.32E-12 6.22E+09

     Z      SO4AER
  5.00E+04 8.05E+08
  1.50E+05 8.71E+08
  2.50E+05 1.04E+09
  3.50E+05 1.20E+09
  5.50E+05 1.35E+09
  7.50E+05 1.27E+09
  9.50E+05 1.10E+09
  1.15E+06 9.51E+08
  1.35E+06 7.76E+08
  1.55E+06 5.60E+08
  1.75E+06 3.57E+08
  1.95E+06 2.14E+08
  2.15E+06 1.29E+08
  2.35E+06 7.70E+07
  2.55E+06 4.56E+07
  2.75E+06 2.67E+07
  2.95E+06 1.54E+07
  3.15E+06 8.70E+06
  3.35E+06 4.76E+06
  3.55E+06 2.54E+06
  3.75E+06 1.33E+06
  3.95E+06 6.86E+05
  4.15E+06 3.49E+05
  4.35E+06 1.76E+05
  4.55E+06 8.77E+04
  4.75E+06 4.33E+04
  4.95E+06 2.09E+04
  5.15E+06 9.87E+03
  5.35E+06 4.60E+03
  5.55E+06 2.09E+03
  5.75E+06 9.22E+02
  5.95E+06 3.90E+02
  6.15E+06 1.58E+02
  6.35E+06 6.11E+01
  6.55E+06 2.19E+01
  6.75E+06 7.17E+00
  6.95E+06 2.11E+00
  7.15E+06 5.45E-01
  7.35E+06 1.02E-01
  7.55E+06 1.12E-02
  7.75E+06 5.81E-04
